CRRA,2.0
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=18, candidate_x=array([2.01107784, 0.58542997]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-2.122900154702406, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=0.00625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=0.44972092951441495, linear_terms=array([ 0.00398218, -0.00692965]), square_terms=array([[0.00012735, 0.0019629 ],
       [0.0019629 , 0.04047905]]), scale=array([0.00276946, 0.00553892]), shift=array([2.00276946, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=19, candidate_x=array([2.        , 0.57556894]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-1.9078253512348111, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=0.003125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=0.4474587022047376, linear_terms=array([ 0.0018347 , -0.00045046]), square_terms=array([[7.78696232e-06, 4.02173811e-05],
       [4.02173811e-05, 1.69712129e-02]]), scale=array([0.00138473, 0.00276946]), shift=array([2.00138473, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=33, candidate_x=array([2.        , 0.57443221]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-4.746398885764961, accepted=False, new_indices=array([20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32]), old_indices_used=array([ 0, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=0.0015625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 19, 20, 21, 22, 31, 32, 33, 34]), model=ScalarModel(intercept=0.4463069325130988, linear_terms=array([ 0.00058718, -0.00043075]), square_terms=array([[ 2.86961567e-05, -3.20173313e-04],
       [-3.20173313e-04,  4.28821565e-03]]), scale=array([0.00069236, 0.00138473]), shift=array([2.00069236, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=35, candidate_x=array([2.        , 0.57438784]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-17.4223257620916, accepted=False, new_indices=array([34]), old_indices_used=array([ 0, 19, 20, 21, 22, 31, 32, 33]), old_indices_discarded=array([23, 24, 25, 26, 27, 28, 29, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=0.00078125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 19, 20, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=0.4462383626395576, linear_terms=array([ 4.95272591e-04, -8.58464648e-06]), square_terms=array([[1.47145532e-06, 3.23900686e-05],
       [3.23900686e-05, 1.06768076e-03]]), scale=array([0.00034618, 0.00069236]), shift=array([2.00034618, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=37, candidate_x=array([2.       , 0.5743787]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-22.26972980441838, accepted=False, new_indices=array([36]), old_indices_used=array([ 0, 19, 20, 31, 32, 33, 34, 35]), old_indices_discarded=array([21, 22, 23, 24, 26, 27, 28, 29, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=0.000390625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 19, 20, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=0.4460795544103965, linear_terms=array([2.53903719e-04, 5.89589684e-05]), square_terms=array([[1.47804315e-07, 2.15806764e-06],
       [2.15806764e-06, 2.66670786e-04]]), scale=array([0.00017309, 0.00034618]), shift=array([2.00017309, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=38, candidate_x=array([2.       , 0.5742784]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-1.3718194673256785, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20, 33, 34, 35, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=0.0001953125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 20, 33, 35, 37, 38]), model=ScalarModel(intercept=0.11145356353264861, linear_terms=array([-2.22907127e-01,  9.06386384e-06]), square_terms=array([[ 2.22907127e-01, -9.06386384e-06],
       [-9.06386384e-06,  6.47392940e-05]]), scale=array([8.65455982e-05, 1.73091196e-04]), shift=array([2.00008655, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=39, candidate_x=array([2.00017309, 0.57435213]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-0.0005171261166396686, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 33, 35, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=9.765625e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 20, 33, 35, 37, 38, 39]), model=ScalarModel(intercept=0.44586892042547127, linear_terms=array([5.46706727e-05, 9.17586589e-06]), square_terms=array([[8.75567757e-09, 1.12002053e-07],
       [1.12002053e-07, 1.61848235e-05]]), scale=array([4.32727991e-05, 8.65455982e-05]), shift=array([2.00004327, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=40, candidate_x=array([2.        , 0.57430367]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-4.299037122661602, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 33, 35, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=4.8828125e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 33, 35, 37, 38, 39, 40]), model=ScalarModel(intercept=0.44584213201439526, linear_terms=array([2.72551656e-05, 6.96646025e-06]), square_terms=array([[2.19062883e-09, 2.75973989e-08],
       [2.75973989e-08, 4.00084254e-06]]), scale=array([2.16363995e-05, 4.32727991e-05]), shift=array([2.00002164, 0.57435213])), vector_model=VectorModel(intercepts=array([ 0.1142368 ,  0.2063906 ,  0.20684555,  0.20506868,  0.17814689,
        0.13629807,  0.0928996 , -0.0134814 , -0.08321425,  0.02638824,
       -0.18954098, -0.06346352, -0.30660097, -0.19402165, -0.14733646,
       -0.15002907, -0.15083712]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2.        , 0.57435213])), candidate_index=41, candidate_x=array([2.        , 0.57430886]), index=0, x=array([2.        , 0.57435213]), fval=0.4458024296501866, rho=-1.133342898161525, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 33, 35, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435213]), radius=2.44140625e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 33, 35, 37, 38, 40, 41]), model=ScalarModel(intercept=0.11145365376312226, linear_terms=array([-2.22907308e-01,  1.78050145e-06]), square_terms=array([[ 2.22907308e-01, -1.78050145e-06],
