CRRA,14.56968188885331
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=16, candidate_x=array([14.56968189,  0.        ]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=2.0948894457124188, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  5,  9, 11, 12, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.16614207952478774, relative_step_length=0.9223678354013993, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=0.36025124282978804, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  4,  5,  9, 11, 12, 14, 15, 16]), model=ScalarModel(intercept=26.918163236378078, linear_terms=array([-2.82054795, 12.66779681]), square_terms=array([[ 0.22821909, -0.77349939],
       [-0.77349939,  3.20541233]]), scale=array([0.31926435, 0.05      ]), shift=array([14.56968189,  0.05      ])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=17, candidate_x=array([14.88894624,  0.        ]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-17.81185868277073, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  5,  9, 11, 12, 14, 15, 16]), old_indices_discarded=array([ 1,  2,  3,  6,  7,  8, 10, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=0.18012562141489402, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  5,  9, 12, 14, 15, 16, 17]), model=ScalarModel(intercept=26.48469437559796, linear_terms=array([-1.2646985 , 12.21909358]), square_terms=array([[ 0.07299512, -0.3926645 ],
       [-0.3926645 ,  4.3777836 ]]), scale=array([0.15963218, 0.05      ]), shift=array([14.56968189,  0.05      ])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=18, candidate_x=array([14.72931406,  0.        ]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-22.242705885986837, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  5,  9, 12, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=0.09006281070744701, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 16, 17, 18]), model=ScalarModel(intercept=28.59359573588923, linear_terms=array([13.5067822 , 51.06177944]), square_terms=array([[ 4.97756439, 14.98940589],
       [14.98940589, 51.90383976]]), scale=array([0.07981609, 0.03990804]), shift=array([14.56968189,  0.03990804])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=19, candidate_x=array([14.59345601,  0.        ]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-133.76210534563486, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=0.045031405353723505, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 16, 18, 19]), model=ScalarModel(intercept=17.016625604751713, linear_terms=array([ 4.96381174, 13.7386595 ]), square_terms=array([[0.86782993, 2.34042834],
       [2.34042834, 6.50918965]]), scale=array([0.03990804, 0.01995402]), shift=array([14.56968189,  0.01995402])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=20, candidate_x=array([14.52977384,  0.        ]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-31.8642519330698, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=0.022515702676861753, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 19, 20]), model=ScalarModel(intercept=4.615004823281912, linear_terms=array([-5.14325896, -9.23000965]), square_terms=array([[4.89384416, 5.14325896],
       [5.14325896, 9.23000965]]), scale=array([0.01995402, 0.00997701]), shift=array([1.45696819e+01, 9.97701098e-03])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=21, candidate_x=array([14.56968189,  0.01995402]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-1.6602798834989805, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=0.011257851338430876, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 19, 20, 21]), model=ScalarModel(intercept=21.439852463022987, linear_terms=array([-5.60353242,  3.15393024]), square_terms=array([[ 1.22346104, -0.46027346],
       [-0.46027346,  0.34819414]]), scale=array([0.00997701, 0.00498851]), shift=array([1.45696819e+01, 4.98850549e-03])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=22, candidate_x=array([14.5796589,  0.       ]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-16.98040991471713, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=0.005628925669215438, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 19, 21, 22]), model=ScalarModel(intercept=9.981415557655673, linear_terms=array([4.52547988, 1.97745066]), square_terms=array([[2.33211678, 0.86234588],
       [0.86234588, 0.35285497]]), scale=array([0.00498851, 0.00249425]), shift=array([1.45696819e+01, 2.49425274e-03])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=23, candidate_x=array([14.56469338,  0.        ]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-24.33865463565945, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 19, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=0.002814462834607719, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 22, 23]), model=ScalarModel(intercept=6.913542435052991, linear_terms=array([  2.14758453, -13.82708487]), square_terms=array([[ 0.88905468, -2.14758453],
       [-2.14758453, 13.82708487]]), scale=array([0.00249425, 0.00124713]), shift=array([1.45696819e+01, 1.24712637e-03])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=24, candidate_x=array([1.45696819e+01, 2.49425274e-03]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-0.03288826808576227, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=0.0014072314173038595, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 23, 24]), model=ScalarModel(intercept=1.874046451554302, linear_terms=array([-0.10660863,  0.11201036]), square_terms=array([[ 7.88797313, -0.68868967],
       [-0.68868967,  0.11536408]]), scale=array([0.00124713, 0.00062356]), shift=array([1.45696819e+01, 6.23563186e-04])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
