       [1.56308788e-06, 7.44472994e-06, 7.84468500e-06],
       [4.33653802e-06, 7.84468500e-06, 1.08815162e-05]]), scale=1e-06, shift=array([ 4.74948618, 14.71845995, 42.94521664])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=101, candidate_x=array([ 4.74948568, 14.71845959, 42.94521585]), index=35, x=array([ 4.74948618, 14.71845995, 42.94521664]), fval=7.72726945855362, rho=-49.5392997420778, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 35,  85,  87,  88,  89,  91,  92,  93,  95,  98,  99, 100]), old_indices_discarded=array([86, 90, 94, 96, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948618, 14.71845995, 42.94521664]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 35,  85,  87,  88,  89,  91,  92,  93,  98,  99, 100, 101]), model=ScalarModel(intercept=8.017700393079853, linear_terms=array([0.00499439, 0.00142213, 0.00585274]), square_terms=array([[6.07505875e-06, 3.50977400e-06, 8.02761151e-06],
       [3.50977400e-06, 4.14480320e-06, 5.89420980e-06],
       [8.02761151e-06, 5.89420980e-06, 1.13666420e-05]]), scale=1e-06, shift=array([ 4.74948618, 14.71845995, 42.94521664])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=102, candidate_x=array([ 4.74948555, 14.71845977, 42.94521589]), index=35, x=array([ 4.74948618, 14.71845995, 42.94521664]), fval=7.72726945855362, rho=-25.10275868829731, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 35,  85,  87,  88,  89,  91,  92,  93,  98,  99, 100, 101]), old_indices_discarded=array([86, 90, 94, 95, 96, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948618, 14.71845995, 42.94521664]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 35,  85,  87,  88,  91,  92,  93,  98,  99, 100, 101, 102]), model=ScalarModel(intercept=8.01499047146986, linear_terms=array([ 0.007478  , -0.00184573,  0.00814048]), square_terms=array([[ 1.28694532e-05, -3.07146566e-06,  1.57417391e-05],
       [-3.07146566e-06,  1.27805233e-06, -4.01386515e-06],
       [ 1.57417391e-05, -4.01386515e-06,  2.04265180e-05]]), scale=1e-06, shift=array([ 4.74948618, 14.71845995, 42.94521664])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=103, candidate_x=array([ 4.74948552, 14.71846012, 42.94521591]), index=35, x=array([ 4.74948618, 14.71845995, 42.94521664]), fval=7.72726945855362, rho=-23.017578181971196, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 35,  85,  87,  88,  91,  92,  93,  98,  99, 100, 101, 102]), old_indices_discarded=array([86, 89, 90, 94, 95, 96, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948618, 14.71845995, 42.94521664]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 35,  85,  87,  91,  92,  93,  98,  99, 100, 101, 102, 103]), model=ScalarModel(intercept=8.01291634733901, linear_terms=array([ 0.01082664, -0.00329002,  0.00873347]), square_terms=array([[ 4.43223120e-05, -1.51852060e-05,  1.07753536e-05],
       [-1.51852060e-05,  5.86900928e-06, -1.71224215e-06],
       [ 1.07753536e-05, -1.71224215e-06,  1.74780966e-05]]), scale=1e-06, shift=array([ 4.74948618, 14.71845995, 42.94521664])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=104, candidate_x=array([ 4.74948544, 14.7184602 , 42.94521601]), index=35, x=array([ 4.74948618, 14.71845995, 42.94521664]), fval=7.72726945855362, rho=-37.13760214668771, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 35,  85,  87,  91,  92,  93,  98,  99, 100, 101, 102, 103]), old_indices_discarded=array([86, 88, 89, 90, 94, 95, 96, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948618, 14.71845995, 42.94521664]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 35,  85,  87,  91,  93,  98,  99, 100, 101, 102, 103, 104]), model=ScalarModel(intercept=8.03295173312325, linear_terms=array([ 0.00268579, -0.00378878,  0.0055836 ]), square_terms=array([[ 5.96295031e-06, -4.48869132e-06,  5.38301831e-06],
       [-4.48869132e-06,  2.16371712e-05, -8.59048732e-06],
       [ 5.38301831e-06, -8.59048732e-06,  9.61707165e-06]]), scale=1e-06, shift=array([ 4.74948618, 14.71845995, 42.94521664])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=105, candidate_x=array([ 4.74948581, 14.71846047, 42.94521587]), index=35, x=array([ 4.74948618, 14.71845995, 42.94521664]), fval=7.72726945855362, rho=-28.349742927723984, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 35,  85,  87,  91,  93,  98,  99, 100, 101, 102, 103, 104]), old_indices_discarded=array([86, 88, 89, 90, 92, 94, 95, 96, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948618, 14.71845995, 42.94521664]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 35,  85,  91,  93,  98,  99, 100, 101, 102, 103, 104, 105]), model=ScalarModel(intercept=8.027973349903986, linear_terms=array([ 0.00976722, -0.00847585,  0.00919947]), square_terms=array([[ 2.98045150e-04, -1.27867430e-04,  1.59846823e-04],
       [-1.27867430e-04,  6.37659557e-05, -7.06504335e-05],
       [ 1.59846823e-04, -7.06504335e-05,  9.00050019e-05]]), scale=1e-06, shift=array([ 4.74948618, 14.71845995, 42.94521664])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.65625, shift=array([ 4.8125, 10.9375, 46.5625])), candidate_index=106, candidate_x=array([ 4.74948561, 14.71846051, 42.94521604]), index=35, x=array([ 4.74948618, 14.71845995, 42.94521664]), fval=7.72726945855362, rho=-18.773703095015684, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 35,  85,  91,  93,  98,  99, 100, 101, 102, 103, 104, 105]), old_indices_discarded=array([86, 87, 88, 89, 90, 92, 94, 95, 96, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.74948618, 14.71845995, 42.94521664]), radius=1e-06, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 35,  91,  93,  98,  99, 100, 101, 102, 103, 104, 105, 106]), model=ScalarModel(intercept=8.027462028757846, linear_terms=array([0.00878141, 0.00382668, 0.00930648]), square_terms=array([[ 3.68858482e-04, -4.17442316e-04,  1.79383333e-04],
       [-4.17442316e-04,  5.75921035e-04, -1.77026304e-04],
       [ 1.79383333e-04, -1.77026304e-04,  9.43570744e-05]]), scale=1e-06, shift=array([ 4.74948618, 14.71845995, 42.94521664])), vector_model=VectorModel(intercepts=array([0.03285537, 0.07993294, 0.09094318, 0.13808402, 0.18240096,
       0.24171566, 0.31397562, 0.66604282, 0.7854378 , 1.12646947,
       1.15552435, 1.54603395, 0.73403807, 0.69957924, 0.62454483,
       0.52677049, 0.4576037 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
