(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                            one_step    five_steps
relative_criterion_change  0.009489     0.05143   
relative_params_change      0.01291      0.4275   
absolute_criterion_change    0.0738         0.4   
absolute_params_change       0.1018       14.64   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps 
relative_criterion_change   0.003528      0.01503   
relative_params_change     3.561e-08*    0.003419   
absolute_criterion_change    0.02747       0.1171   
absolute_params_change         1e-06*      0.0176   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 4.497998813498684, 'BeqShift': 16.449904656848112, 'BeqFac': 46.24342040168151}, {'CRRA': 4.8125, 'BeqShift': 10.9375, 'BeqFac': 46.5625}, {'CRRA': 4.25, 'BeqShift': 43.75, 'BeqFac': 38.75}, {'CRRA': 5.375, 'BeqShift': 21.875, 'BeqFac': 66.875}, {'CRRA': 3.6875, 'BeqShift': 32.8125, 'BeqFac': 43.4375}, {'CRRA': 5.9375, 'BeqShift': 59.0625, 'BeqFac': 24.6875}, {'CRRA': 3.125, 'BeqShift': 65.625, 'BeqFac': 48.125}, {'CRRA': 6.5, 'BeqShift': 52.5, 'BeqFac': 57.5}, {'CRRA': 7.0625, 'BeqShift': 19.6875, 'BeqFac': 27.8125}, {'CRRA': 7.625, 'BeqShift': 13.125, 'BeqFac': 35.625}, {'CRRA': 8.1875, 'BeqShift': 50.3125, 'BeqFac': 55.9375}, {'CRRA': 8.75, 'BeqShift': 26.25, 'BeqFac': 51.25}, {'CRRA': 9.3125, 'BeqShift': 63.4375, 'BeqFac': 34.0625}, {'CRRA': 9.875, 'BeqShift': 39.375, 'BeqFac': 29.375}, {'CRRA': 10.4375, 'BeqShift': 6.5625, 'BeqFac': 62.1875}, {'CRRA': 11.0, 'BeqShift': 35.0, 'BeqFac': 45.0}, {'CRRA': 12.125, 'BeqShift': 30.625, 'BeqFac': 23.125}, {'CRRA': 12.6875, 'BeqShift': 67.8125, 'BeqFac': 68.4375}, {'CRRA': 13.25, 'BeqShift': 8.75, 'BeqFac': 63.75}, {'CRRA': 13.8125, 'BeqShift': 45.9375, 'BeqFac': 21.5625}, {'CRRA': 14.375, 'BeqShift': 56.875, 'BeqFac': 41.875}, {'CRRA': 14.9375, 'BeqShift': 24.0625, 'BeqFac': 49.6875}, {'CRRA': 15.5, 'BeqShift': 17.5, 'BeqFac': 32.5}, {'CRRA': 16.0625, 'BeqShift': 54.6875, 'BeqFac': 52.8125}, {'CRRA': 16.625, 'BeqShift': 48.125, 'BeqFac': 60.625}, {'CRRA': 17.1875, 'BeqShift': 15.3125, 'BeqFac': 30.9375}, {'CRRA': 17.75, 'BeqShift': 61.25, 'BeqFac': 26.25}, {'CRRA': 18.3125, 'BeqShift': 28.4375, 'BeqFac': 59.0625}, {'CRRA': 18.875, 'BeqShift': 4.375, 'BeqFac': 54.375}, {'CRRA': 19.4375, 'BeqShift': 41.5625, 'BeqFac': 37.1875}], 'exploration_results': array([  7.8484842 ,   8.04234718,   8.48661498,   8.95471279,
         9.52815641,  10.27586568,  12.00230193,  12.3747888 ,
        16.07272175,  20.10794912,  23.5871464 ,  29.56480172,
        34.04180187,  40.97293748,  51.53022936,  55.11303949,
        70.16094056,  81.73220649,  91.84222355, 100.49076037,
       110.50500968, 115.56550732, 125.07154219, 143.19028124,
       154.89677554, 155.61803332, 182.42573074, 185.61349462,
       196.97106057, 216.83078809])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([ 4.49799881, 16.44990466, 46.2434204 ]), radius=4.624342040168151, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=[0], model=ScalarModel(intercept=8.145256723269389, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.624342040168151, shift=array([ 4.49799881, 16.44990466, 46.2434204 ])), vector_model=VectorModel(intercepts=array([0.02981886, 0.07291964, 0.08030304, 0.12370277, 0.1653629 ,
       0.22134331, 0.29071661, 0.63424491, 0.74923248, 1.08347698,
       1.10107736, 1.47544397, 0.84130638, 0.78666266, 0.70333061,
       0.58861055, 0.51169329]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.624342040168151, shift=array([ 4.49799881, 16.44990466, 46.2434204 ])), candidate_index=0, candidate_x=array([ 4.49799881, 16.44990466, 46.2434204 ]), index=0, x=array([ 4.49799881, 16.44990466, 46.2434204 ]), fval=8.145256723269389, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 4.49799881, 16.44990466, 46.2434204 ]), radius=4.624342040168151, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=15.006948940519543, linear_terms=array([0.01323854, 1.10352104, 2.39437648]), square_terms=array([[7.03892333e+00, 8.57793675e-02, 4.17471910e-03],
       [8.57793675e-02, 4.23198942e-02, 8.86295613e-02],
       [4.17471910e-03, 8.86295613e-02, 1.91682780e-01]]), scale=array([3.11259995, 3.72720108, 3.72720108]), shift=array([ 5.11259995, 16.44990466, 46.2434204 ])), vector_model=VectorModel(intercepts=array([0.02981886, 0.07291964, 0.08030304, 0.12370277, 0.1653629 ,
       0.22134331, 0.29071661, 0.63424491, 0.74923248, 1.08347698,
       1.10107736, 1.47544397, 0.84130638, 0.78666266, 0.70333061,
       0.58861055, 0.51169329]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.624342040168151, shift=array([ 4.49799881, 16.44990466, 46.2434204 ])), candidate_index=13, candidate_x=array([ 5.14652343, 12.72270358, 42.51621932]), index=0, x=array([ 4.49799881, 16.44990466, 46.2434204 ]), fval=8.145256723269389, rho=-0.060946909275941985, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.49799881, 16.44990466, 46.2434204 ]), radius=2.3121710200840755, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=14.580432746581428, linear_terms=array([-1.35115423,  1.10781698,  1.4968029 ]), square_terms=array([[ 3.86103295,  0.02862604, -0.02446957],
       [ 0.02862604,  0.04424158,  0.05807645],
       [-0.02446957,  0.05807645,  0.07760107]]), scale=2.3121710200840755, shift=array([ 4.49799881, 16.44990466, 46.2434204 ])), vector_model=VectorModel(intercepts=array([0.02981886, 0.07291964, 0.08030304, 0.12370277, 0.1653629 ,
       0.22134331, 0.29071661, 0.63424491, 0.74923248, 1.08347698,
       1.10107736, 1.47544397, 0.84130638, 0.78666266, 0.70333061,
       0.58861055, 0.51169329]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.624342040168151, shift=array([ 4.49799881, 16.44990466, 46.2434204 ])), candidate_index=14, candidate_x=array([ 5.06004155, 15.0250227 , 44.33684394]), index=0, x=array([ 4.49799881, 16.44990466, 46.2434204 ]), fval=8.145256723269389, rho=-0.21388051286164697, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([2, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.49799881, 16.44990466, 46.2434204 ]), radius=1.1560855100420377, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=13.338681860248593, linear_terms=array([-1.60670822,  0.9508896 ,  0.29728755]), square_terms=array([[ 0.98966811, -0.02693823, -0.02007844],
       [-0.02693823,  0.03530776,  0.01051071],
       [-0.02007844,  0.01051071,  0.00333429]]), scale=1.1560855100420377, shift=array([ 4.49799881, 16.44990466, 46.2434204 ])), vector_model=VectorModel(intercepts=array([0.02981886, 0.07291964, 0.08030304, 0.12370277, 0.1653629 ,
       0.22134331, 0.29071661, 0.63424491, 0.74923248, 1.08347698,
       1.10107736, 1.47544397, 0.84130638, 0.78666266, 0.70333061,
       0.58861055, 0.51169329]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.624342040168151, shift=array([ 4.49799881, 16.44990466, 46.2434204 ])), candidate_index=15, candidate_x=array([ 5.28835652, 15.64432349, 45.99260695]), index=0, x=array([ 4.49799881, 16.44990466, 46.2434204 ]), fval=8.145256723269389, rho=-0.30102023579118353, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 13, 14]), old_indices_discarded=array([ 2, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.49799881, 16.44990466, 46.2434204 ]), radius=0.5780427550210189, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=8.024369229911517, linear_terms=array([-0.15788203, -0.11944546, -0.05215894]), square_terms=array([[ 0.313711  , -0.00880867, -0.00850489],
       [-0.00880867,  0.00133093,  0.00075035],
       [-0.00850489,  0.00075035,  0.00050391]]), scale=0.5780427550210189, shift=array([ 4.49799881, 16.44990466, 46.2434204 ])), vector_model=VectorModel(intercepts=array([0.02981886, 0.07291964, 0.08030304, 0.12370277, 0.1653629 ,
       0.22134331, 0.29071661, 0.63424491, 0.74923248, 1.08347698,
       1.10107736, 1.47544397, 0.84130638, 0.78666266, 0.70333061,
       0.58861055, 0.51169329]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.624342040168151, shift=array([ 4.49799881, 16.44990466, 46.2434204 ])), candidate_index=28, candidate_x=array([ 4.7160682 , 16.96957784, 46.47692321]), index=28, x=array([ 4.7160682 , 16.96957784, 46.47692321]), fval=7.849521073607845, rho=1.748632163549693, accepted=True, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.6100311757687438, relative_step_length=1.0553391950160533, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.7160682 , 16.96957784, 46.47692321]), radius=1.1560855100420377, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 21, 23, 25, 26, 27, 28]), model=ScalarModel(intercept=7.888984808494836, linear_terms=array([-0.34386436, -0.05194838, -0.02312738]), square_terms=array([[ 1.21657627e+00, -4.24486844e-03, -1.44110029e-03],
       [-4.24486844e-03,  2.03874438e-04,  8.44861153e-05],
       [-1.44110029e-03,  8.44861153e-05,  3.99633748e-05]]), scale=1.1560855100420377, shift=array([ 4.7160682 , 16.96957784, 46.47692321])), vector_model=VectorModel(intercepts=array([0.02981886, 0.07291964, 0.08030304, 0.12370277, 0.1653629 ,
       0.22134331, 0.29071661, 0.63424491, 0.74923248, 1.08347698,
       1.10107736, 1.47544397, 0.84130638, 0.78666266, 0.70333061,
