       [ 5.05459631e-06, -9.67077712e-08,  1.41737452e-08]]), scale=0.6108737521806322, shift=array([ 9.2655641 , 50.14664588, 26.07420434])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=16, candidate_x=array([ 9.17589851, 50.75145653, 25.98737882]), index=16, x=array([ 9.17589851, 50.75145653, 25.98737882]), fval=0.6414178321884101, rho=0.14527765423064729, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.6175552708890588, relative_step_length=1.0109376424909002, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.17589851, 50.75145653, 25.98737882]), radius=1.2217475043612644, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0,  2,  3,  5,  7,  9, 11, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=0.6052901828442077, linear_terms=array([-0.00707459,  0.00285906,  0.00874449]), square_terms=array([[1.45487940e-01, 8.88677433e-04, 3.95549893e-03],
       [8.88677433e-04, 3.27781430e-05, 1.13238367e-04],
       [3.95549893e-03, 1.13238367e-04, 4.03782515e-04]]), scale=1.2217475043612644, shift=array([ 9.17589851, 50.75145653, 25.98737882])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=17, candidate_x=array([ 9.2637979 , 50.37235045, 24.82377989]), index=16, x=array([ 9.17589851, 50.75145653, 25.98737882]), fval=0.6414178321884101, rho=-0.016345474533435187, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  5,  7,  9, 11, 12, 13, 14, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.17589851, 50.75145653, 25.98737882]), radius=0.6108737521806322, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0,  9, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=0.6408680252047284, linear_terms=array([ 1.22608587e-03, -1.52831904e-04, -7.93126783e-05]), square_terms=array([[ 3.46548267e-02,  3.74686901e-06, -1.56196185e-05],
       [ 3.74686901e-06,  4.51202398e-08,  1.43733385e-08],
       [-1.56196185e-05,  1.43733385e-08,  1.99575801e-08]]), scale=0.6108737521806322, shift=array([ 9.17589851, 50.75145653, 25.98737882])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=18, candidate_x=array([ 9.15445957, 51.29445206, 26.26698772]), index=16, x=array([ 9.17589851, 50.75145653, 25.98737882]), fval=0.6414178321884101, rho=-0.3807981173026105, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.17589851, 50.75145653, 25.98737882]), radius=0.3054368760903161, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([14, 16, 17, 18]), model=ScalarModel(intercept=0.6414178321884101, linear_terms=array([-7.14351462e-04,  3.57051786e-06, -4.34650781e-06]), square_terms=array([[ 8.31583940e-03, -5.01950042e-06, -1.11678712e-06],
       [-5.01950042e-06,  3.13345575e-08,  6.31491818e-09],
       [-1.11678712e-06,  6.31491818e-09,  1.42073640e-09]]), scale=0.3054368760903161, shift=array([ 9.17589851, 50.75145653, 25.98737882])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=19, candidate_x=array([ 9.2020414 , 50.55938439, 26.26040984]), index=19, x=array([ 9.2020414 , 50.55938439, 26.26040984]), fval=0.6412798714314748, rho=3.766886757176218, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.3348448739735063, relative_step_length=1.0962817530732418, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.2020414 , 50.55938439, 26.26040984]), radius=0.6108737521806322, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([ 0,  9, 13, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=0.6411413456382316, linear_terms=array([ 3.14313654e-03,  2.74625666e-05, -1.27910543e-04]), square_terms=array([[ 3.47663383e-02,  2.63538243e-05, -2.12337211e-05],
       [ 2.63538243e-05,  5.29791904e-08, -3.77184755e-08],
       [-2.12337211e-05, -3.77184755e-08,  4.60609078e-08]]), scale=0.6108737521806322, shift=array([ 9.2020414 , 50.55938439, 26.26040984])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=20, candidate_x=array([ 9.14747104, 50.44050518, 26.85791599]), index=19, x=array([ 9.2020414 , 50.55938439, 26.26040984]), fval=0.6412798714314748, rho=-1.4403818757718805, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 13, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.2020414 , 50.55938439, 26.26040984]), radius=0.3054368760903161, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([14, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=0.6413874688839755, linear_terms=array([-6.33748043e-04, -5.73186109e-05, -1.79357454e-05]), square_terms=array([[8.46968425e-03, 2.56443878e-06, 1.01117391e-07],
       [2.56443878e-06, 9.68297991e-09, 2.15723240e-09],
       [1.01117391e-07, 2.15723240e-09, 1.06370393e-09]]), scale=0.3054368760903161, shift=array([ 9.2020414 , 50.55938439, 26.26040984])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.886990017445058, shift=array([ 9.12810637, 48.86990017, 23.90047511])), candidate_index=21, candidate_x=array([ 9.22464674, 50.85076503, 26.3518551 ]), index=19, x=array([ 9.2020414 , 50.55938439, 26.26040984]), fval=0.6412798714314748, rho=-1.2442024876135518, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 16, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.2020414 , 50.55938439, 26.26040984]), radius=0.15271843804515806, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([14, 16, 18, 19, 20, 21]), model=ScalarModel(intercept=0.6413861775924228, linear_terms=array([-1.34889295e-04, -1.17794331e-05,  1.72033189e-05]), square_terms=array([[ 2.12047970e-03,  7.30611322e-07, -4.58026451e-07],
       [ 7.30611322e-07,  1.91216963e-09,  3.03077874e-10],
       [-4.58026451e-07,  3.03077874e-10,  3.30402692e-09]]), scale=0.15271843804515806, shift=array([ 9.2020414 , 50.55938439, 26.26040984])), vector_model=VectorModel(intercepts=array([ 0.0478985 ,  0.12198145,  0.14591097,  0.19026117,  0.21318417,
        0.22770334,  0.22810381,  0.06014365, -0.08704274, -0.07443179,
       -0.41631926, -0.42444642, -0.1208239 , -0.09458291, -0.08510185,
       -0.08890017, -0.09498552]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
