        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=14, candidate_x=array([ 8.90219766, 27.26532816, 45.51595825]), index=0, x=array([ 8.7163601 , 26.21001302, 43.54435735]), fval=0.5809830305379233, rho=-0.28629030520190707, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  6,  7,  9, 10, 11, 12]), old_indices_discarded=array([ 8, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=1.0886089336427065, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  9, 10, 12, 14]), model=ScalarModel(intercept=0.5596299470764778, linear_terms=array([-0.00611761, -0.00353072, -0.0011418 ]), square_terms=array([[ 1.52462308e-01, -4.10493124e-03, -1.51631574e-03],
       [-4.10493124e-03,  2.53887208e-04,  9.81815973e-05],
       [-1.51631574e-03,  9.81815973e-05,  3.84430453e-05]]), scale=1.0886089336427065, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=15, candidate_x=array([ 8.78953128, 27.24792252, 43.87862902]), index=0, x=array([ 8.7163601 , 26.21001302, 43.54435735]), fval=0.5809830305379233, rho=-0.13557088222916855, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  6,  7,  9, 10, 12, 14]), old_indices_discarded=array([ 8, 11, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=0.5443044668213532, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.5805771869323699, linear_terms=array([-2.39835685e-04,  1.49460494e-04,  1.19283566e-05]), square_terms=array([[3.27992106e-02, 7.19591335e-05, 2.68136949e-05],
       [7.19591335e-05, 3.22752858e-07, 8.54387610e-08],
       [2.68136949e-05, 8.54387610e-08, 5.88930115e-08]]), scale=0.5443044668213532, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=28, candidate_x=array([ 8.72154249, 25.66749131, 43.5005631 ]), index=0, x=array([ 8.7163601 , 26.21001302, 43.54435735]), fval=0.5809830305379233, rho=-0.07054714598212536, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=0.2721522334106766, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27]), model=ScalarModel(intercept=0.5805345814914069, linear_terms=array([-1.47123164e-04, -1.00826212e-05,  1.86558018e-06]), square_terms=array([[ 8.18773219e-03, -3.04389064e-06,  1.71271905e-05],
       [-3.04389064e-06,  1.00762684e-08, -2.18614176e-08],
       [ 1.71271905e-05, -2.18614176e-08,  1.18364761e-07]]), scale=0.2721522334106766, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=29, candidate_x=array([ 8.72148001, 26.49966574, 43.4831919 ]), index=0, x=array([ 8.7163601 , 26.21001302, 43.54435735]), fval=0.5809830305379233, rho=-0.9035564705080065, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27]), old_indices_discarded=array([15, 26, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=0.1360761167053383, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 29]), model=ScalarModel(intercept=0.5805204784499093, linear_terms=array([-5.38579889e-05,  3.15850486e-05, -1.48626515e-05]), square_terms=array([[2.04967440e-03, 3.29163803e-06, 3.96956751e-06],
       [3.29163803e-06, 1.12292861e-08, 1.32171424e-08],
       [3.96956751e-06, 1.32171424e-08, 2.27968740e-08]]), scale=0.1360761167053383, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=30, candidate_x=array([ 8.71996125, 26.08650393, 43.60192377]), index=0, x=array([ 8.7163601 , 26.21001302, 43.54435735]), fval=0.5809830305379233, rho=-0.560974012620415, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 29]), old_indices_discarded=array([16, 26, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=0.06803805835266916, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=0.5811362406009375, linear_terms=array([ 5.13417290e-05, -2.24031655e-05, -3.20307025e-05]), square_terms=array([[5.05495050e-04, 3.61720496e-07, 5.45942913e-07],
       [3.61720496e-07, 2.17855514e-09, 2.75774644e-09],
       [5.45942913e-07, 2.75774644e-09, 4.07900817e-09]]), scale=0.06803805835266916, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=43, candidate_x=array([ 8.70986512, 26.24896623, 43.60005524]), index=0, x=array([ 8.7163601 , 26.21001302, 43.54435735]), fval=0.5809830305379233, rho=-0.8471869049261229, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=0.03401902917633458, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=0.5811459446716418, linear_terms=array([ 2.15988882e-05, -1.47914448e-05, -5.52422900e-06]), square_terms=array([[ 1.26489115e-04,  1.09571037e-07,  3.94365824e-08],
       [ 1.09571037e-07,  2.78995467e-09, -1.24194007e-10],
       [ 3.94365824e-08, -1.24194007e-10,  2.35991172e-10]]), scale=0.03401902917633458, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.354435734570826, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), candidate_index=44, candidate_x=array([ 8.7111716 , 26.2417183 , 43.55620009]), index=0, x=array([ 8.7163601 , 26.21001302, 43.54435735]), fval=0.5809830305379233, rho=-2.4752213951973463, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([30, 32, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.7163601 , 26.21001302, 43.54435735]), radius=0.01700951458816729, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 31, 33, 35, 36, 37, 38, 39, 40, 41, 42, 44]), model=ScalarModel(intercept=0.5811498347258051, linear_terms=array([ 8.19881459e-06, -1.98216693e-05, -8.47308716e-06]), square_terms=array([[3.16511989e-05, 9.81407579e-08, 4.20337638e-08],
       [9.81407579e-08, 3.30385011e-09, 1.09448244e-09],
       [4.20337638e-08, 1.09448244e-09, 5.17961167e-10]]), scale=0.01700951458816729, shift=array([ 8.7163601 , 26.21001302, 43.54435735])), vector_model=VectorModel(intercepts=array([ 0.05724953,  0.13067265,  0.1523968 ,  0.19379396,  0.21975026,
        0.23556517,  0.23562227,  0.08724666, -0.05175769, -0.04146735,
       -0.38600879, -0.40563182, -0.07724305, -0.05219358, -0.04259982,
       -0.04528797, -0.04943255]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
