        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.500518978890525, shift=array([ 3.64324157, 16.43473153, 45.00518979])), candidate_index=13, candidate_x=array([ 7.27064177, 20.06213172, 41.3777896 ]), index=0, x=array([ 3.64324157, 16.43473153, 45.00518979]), fval=6.567636188057059, rho=-0.9371127398258836, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.64324157, 16.43473153, 45.00518979]), radius=2.2502594894452623, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11]), model=ScalarModel(intercept=29.707397539482184, linear_terms=array([-14.99592708,  -2.11792162,   3.59086205]), square_terms=array([[ 7.68507035,  0.40377066, -0.9632624 ],
       [ 0.40377066,  0.08152926, -0.12598853],
       [-0.9632624 , -0.12598853,  0.21817278]]), scale=2.2502594894452623, shift=array([ 3.64324157, 16.43473153, 45.00518979])), vector_model=VectorModel(intercepts=array([0.03179356, 0.07775776, 0.09727573, 0.15324666, 0.22097457,
       0.31682826, 0.38953744, 0.67615066, 0.80520021, 1.005522  ,
       1.11324131, 1.1510259 , 0.61395241, 0.61754495, 0.57757603,
       0.50392151, 0.44730746]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.500518978890525, shift=array([ 3.64324157, 16.43473153, 45.00518979])), candidate_index=14, candidate_x=array([ 5.71847391, 17.30483256, 45.0035356 ]), index=0, x=array([ 3.64324157, 16.43473153, 45.00518979]), fval=6.567636188057059, rho=-0.549550960920834, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11]), old_indices_discarded=array([12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.64324157, 16.43473153, 45.00518979]), radius=1.1251297447226312, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  3,  4,  5,  6,  7,  8,  9, 10, 11, 14]), model=ScalarModel(intercept=28.434649845163236, linear_terms=array([-8.02529649, -0.53357792,  1.49864694]), square_terms=array([[ 2.11806034,  0.03867194, -0.22385838],
       [ 0.03867194,  0.00685629, -0.01356643],
       [-0.22385838, -0.01356643,  0.03970883]]), scale=1.1251297447226312, shift=array([ 3.64324157, 16.43473153, 45.00518979])), vector_model=VectorModel(intercepts=array([0.03179356, 0.07775776, 0.09727573, 0.15324666, 0.22097457,
       0.31682826, 0.38953744, 0.67615066, 0.80520021, 1.005522  ,
       1.11324131, 1.1510259 , 0.61395241, 0.61754495, 0.57757603,
       0.50392151, 0.44730746]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.500518978890525, shift=array([ 3.64324157, 16.43473153, 45.00518979])), candidate_index=15, candidate_x=array([ 4.74219586, 16.67226683, 44.96284121]), index=0, x=array([ 3.64324157, 16.43473153, 45.00518979]), fval=6.567636188057059, rho=-0.14350549784305197, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  6,  7,  8,  9, 10, 11, 14]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.64324157, 16.43473153, 45.00518979]), radius=0.5625648723613156, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=6.819422575833087, linear_terms=array([0.39905452, 0.34246007, 0.01309041]), square_terms=array([[3.66129219e-01, 7.78869236e-03, 1.45233793e-03],
       [7.78869236e-03, 8.82988735e-03, 3.31848829e-04],
       [1.45233793e-03, 3.31848829e-04, 1.67298781e-05]]), scale=0.5625648723613156, shift=array([ 3.64324157, 16.43473153, 45.00518979])), vector_model=VectorModel(intercepts=array([0.03179356, 0.07775776, 0.09727573, 0.15324666, 0.22097457,
       0.31682826, 0.38953744, 0.67615066, 0.80520021, 1.005522  ,
       1.11324131, 1.1510259 , 0.61395241, 0.61754495, 0.57757603,
       0.50392151, 0.44730746]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.500518978890525, shift=array([ 3.64324157, 16.43473153, 45.00518979])), candidate_index=28, candidate_x=array([ 3.34949781, 15.95164705, 44.98759756]), index=0, x=array([ 3.64324157, 16.43473153, 45.00518979]), fval=6.567636188057059, rho=-0.8914926116063983, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.64324157, 16.43473153, 45.00518979]), radius=0.2812824361806578, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=6.78613772731174, linear_terms=array([-0.16484608,  0.01095145,  0.00762278]), square_terms=array([[ 1.02089366e-01, -4.34090541e-04, -2.54885663e-04],
       [-4.34090541e-04,  9.96115639e-06,  6.73605395e-06],
       [-2.54885663e-04,  6.73605395e-06,  4.71818495e-06]]), scale=0.2812824361806578, shift=array([ 3.64324157, 16.43473153, 45.00518979])), vector_model=VectorModel(intercepts=array([0.03179356, 0.07775776, 0.09727573, 0.15324666, 0.22097457,
       0.31682826, 0.38953744, 0.67615066, 0.80520021, 1.005522  ,
       1.11324131, 1.1510259 , 0.61395241, 0.61754495, 0.57757603,
       0.50392151, 0.44730746]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.500518978890525, shift=array([ 3.64324157, 16.43473153, 45.00518979])), candidate_index=29, candidate_x=array([ 3.91189549, 16.48916295, 45.06829369]), index=0, x=array([ 3.64324157, 16.43473153, 45.00518979]), fval=6.567636188057059, rho=-2.3773644958327917, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([15, 19, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.64324157, 16.43473153, 45.00518979]), radius=0.1406412180903289, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 29]), model=ScalarModel(intercept=6.797053900668375, linear_terms=array([-0.07801397,  0.00611675,  0.00419846]), square_terms=array([[ 2.57760503e-02, -3.75679672e-05, -1.05505416e-05],
       [-3.75679672e-05,  2.89165060e-06,  1.94947974e-06],
       [-1.05505416e-05,  1.94947974e-06,  1.36483213e-06]]), scale=0.1406412180903289, shift=array([ 3.64324157, 16.43473153, 45.00518979])), vector_model=VectorModel(intercepts=array([0.03179356, 0.07775776, 0.09727573, 0.15324666, 0.22097457,
       0.31682826, 0.38953744, 0.67615066, 0.80520021, 1.005522  ,
       1.11324131, 1.1510259 , 0.61395241, 0.61754495, 0.57757603,
       0.50392151, 0.44730746]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.500518978890525, shift=array([ 3.64324157, 16.43473153, 45.00518979])), candidate_index=30, candidate_x=array([ 3.78260982, 16.44584818, 45.02044967]), index=0, x=array([ 3.64324157, 16.43473153, 45.00518979]), fval=6.567636188057059, rho=-2.5167395322660937, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 29]), old_indices_discarded=array([19, 27, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.64324157, 16.43473153, 45.00518979]), radius=0.07032060904516445, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=6.8270273473186975, linear_terms=array([-0.0238632 ,  0.00495247,  0.00489991]), square_terms=array([[ 5.61301769e-03, -4.77093695e-05, -6.00484601e-05],
       [-4.77093695e-05,  7.44625327e-06,  7.04240957e-06],
       [-6.00484601e-05,  7.04240957e-06,  6.81508500e-06]]), scale=0.07032060904516445, shift=array([ 3.64324157, 16.43473153, 45.00518979])), vector_model=VectorModel(intercepts=array([0.03179356, 0.07775776, 0.09727573, 0.15324666, 0.22097457,
       0.31682826, 0.38953744, 0.67615066, 0.80520021, 1.005522  ,
       1.11324131, 1.1510259 , 0.61395241, 0.61754495, 0.57757603,
       0.50392151, 0.44730746]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.500518978890525, shift=array([ 3.64324157, 16.43473153, 45.00518979])), candidate_index=43, candidate_x=array([ 3.71330785, 16.43040349, 45.00106988]), index=0, x=array([ 3.64324157, 16.43473153, 45.00518979]), fval=6.567636188057059, rho=-12.298595865459047, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.64324157, 16.43473153, 45.00518979]), radius=0.035160304522582224, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 37, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=6.827630219010503, linear_terms=array([-1.35356118e-02,  4.12670572e-04,  2.59198970e-05]), square_terms=array([[ 1.51594021e-03,  5.86283439e-06, -3.66887647e-06],
