       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=13, candidate_x=array([ 7.25503595, 17.94450425, 40.36949781]), index=0, x=array([ 3.71602806, 21.48351214, 43.90850571]), fval=6.535640925565085, rho=-1.129652296203212, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.71602806, 21.48351214, 43.90850571]), radius=2.1954252853305003, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=29.192709162070674, linear_terms=array([-14.68668267,  -0.32543772,   1.50169991]), square_terms=array([[ 7.43416341e+00,  1.63722254e-01, -4.95091037e-01],
       [ 1.63722254e-01,  4.06076420e-03, -1.14644459e-02],
       [-4.95091037e-01, -1.14644459e-02,  4.30101761e-02]]), scale=2.1954252853305003, shift=array([ 3.71602806, 21.48351214, 43.90850571])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=14, candidate_x=array([ 5.8324948 , 20.99096401, 44.22132678]), index=0, x=array([ 3.71602806, 21.48351214, 43.90850571]), fval=6.535640925565085, rho=-0.6491350924205603, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  8,  9, 10, 11, 12]), old_indices_discarded=array([ 6, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.71602806, 21.48351214, 43.90850571]), radius=1.0977126426652501, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 14]), model=ScalarModel(intercept=27.904414237394942, linear_terms=array([-8.08535095,  0.23014217,  0.13622367]), square_terms=array([[ 2.08398065e+00, -8.30785995e-03, -5.74578330e-02],
       [-8.30785995e-03,  1.82829599e-03, -7.19123180e-04],
       [-5.74578330e-02, -7.19123180e-04,  2.23405375e-03]]), scale=1.0977126426652501, shift=array([ 3.71602806, 21.48351214, 43.90850571])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=15, candidate_x=array([ 4.80150864, 21.58734567, 44.03469427]), index=0, x=array([ 3.71602806, 21.48351214, 43.90850571]), fval=6.535640925565085, rho=-0.17203745711227053, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 14]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.71602806, 21.48351214, 43.90850571]), radius=0.5488563213326251, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=6.781826799661819, linear_terms=array([ 0.58431116, -0.27173319,  0.10882193]), square_terms=array([[ 0.3512309 , -0.01478077,  0.00242338],
       [-0.01478077,  0.0056681 , -0.00222007],
       [ 0.00242338, -0.00222007,  0.00090896]]), scale=0.5488563213326251, shift=array([ 3.71602806, 21.48351214, 43.90850571])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=28, candidate_x=array([ 3.26571743, 21.70205788, 43.68333608]), index=0, x=array([ 3.71602806, 21.48351214, 43.90850571]), fval=6.535640925565085, rho=-1.171267717688448, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.71602806, 21.48351214, 43.90850571]), radius=0.27442816066631254, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 22, 23, 24, 26, 27, 28]), model=ScalarModel(intercept=6.761026300633626, linear_terms=array([-0.08848709,  0.0040194 ,  0.00389764]), square_terms=array([[ 9.47171893e-02, -2.03690500e-05, -2.26293992e-04],
       [-2.03690500e-05,  1.26906877e-06,  1.19459899e-06],
       [-2.26293992e-04,  1.19459899e-06,  1.78695352e-06]]), scale=0.27442816066631254, shift=array([ 3.71602806, 21.48351214, 43.90850571])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=29, candidate_x=array([ 3.95072755, 21.35619636, 43.79067578]), index=0, x=array([ 3.71602806, 21.48351214, 43.90850571]), fval=6.535640925565085, rho=-7.035985359059657, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 20, 22, 23, 24, 26, 27, 28]), old_indices_discarded=array([15, 21, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.71602806, 21.48351214, 43.90850571]), radius=0.13721408033315627, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 22, 24, 26, 27, 28, 29]), model=ScalarModel(intercept=6.782781029185407, linear_terms=array([-0.04032483,  0.00922299, -0.01064321]), square_terms=array([[ 2.39067079e-02, -1.63961759e-04, -5.59329769e-06],
       [-1.63961759e-04,  7.14660111e-06, -7.02119154e-06],
       [-5.59329769e-06, -7.02119154e-06,  9.28143653e-06]]), scale=0.13721408033315627, shift=array([ 3.71602806, 21.48351214, 43.90850571])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=30, candidate_x=array([ 3.83151926, 21.45763874, 43.9779323 ]), index=0, x=array([ 3.71602806, 21.48351214, 43.90850571]), fval=6.535640925565085, rho=-6.2584264839133, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 19, 20, 22, 24, 26, 27, 28, 29]), old_indices_discarded=array([21, 23, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.71602806, 21.48351214, 43.90850571]), radius=0.06860704016657813, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=6.807514100180392, linear_terms=array([-0.01031937, -0.00181231, -0.01931076]), square_terms=array([[ 5.20703264e-03,  2.79047238e-05,  4.99842195e-05],
       [ 2.79047238e-05,  4.56034889e-06, -8.01600171e-06],
       [ 4.99842195e-05, -8.01600171e-06,  2.02400969e-04]]), scale=0.06860704016657813, shift=array([ 3.71602806, 21.48351214, 43.90850571])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=43, candidate_x=array([ 3.74488623, 21.48997244, 43.97671099]), index=0, x=array([ 3.71602806, 21.48351214, 43.90850571]), fval=6.535640925565085, rho=-12.871136768597259, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.71602806, 21.48351214, 43.90850571]), radius=0.03430352008328907, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=6.80944494388744, linear_terms=array([-0.00210505,  0.00141404, -0.00214893]), square_terms=array([[ 1.43690869e-03,  1.49154649e-05, -2.08252023e-05],
