       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=17, candidate_x=array([ 4.98966759,  0.        , 15.71094038]), index=17, x=array([ 4.98966759,  0.        , 15.71094038]), fval=1.193697393118478, rho=0.642847980359441, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  5,  6,  9, 11, 13, 14, 15, 16]), old_indices_discarded=array([ 3,  7,  8, 10, 12]), step_length=7.21629408410469, relative_step_length=0.8064045241750506, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.98966759,  0.        , 15.71094038]), radius=17.89745436135031, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  5,  6,  9, 11, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=15.5352281436498, linear_terms=array([-20.99648287,  37.48079525,  -1.07555246]), square_terms=array([[ 41.62655864, -44.42585601,   1.74007845],
       [-44.42585601,  59.44658014,  -1.95325743],
       [  1.74007845,  -1.95325743,   0.09937554]]), scale=array([ 9.1574719 ,  7.21263811, 14.42527621]), shift=array([10.2574719 ,  7.21263811, 15.71094038])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=18, candidate_x=array([ 4.72041688,  0.        , 30.13621659]), index=18, x=array([ 4.72041688,  0.        , 30.13621659]), fval=1.1386320829032148, rho=0.6013177320339231, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  5,  6,  9, 11, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 3,  4,  7,  8, 10, 12]), step_length=14.427788804736725, relative_step_length=0.8061363651745718, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.72041688,  0.        , 30.13621659]), radius=35.79490872270062, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  2,  5,  6,  9, 11, 13, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=90.47450172879664, linear_terms=array([-66.13697109, 211.84475934,  -4.07748642]), square_terms=array([[ 3.93825253e+01, -8.96984763e+01,  2.12626778e+00],
       [-8.96984763e+01,  2.59085381e+02, -5.22012352e+00],
       [ 2.12626778e+00, -5.22012352e+00,  1.82480549e-01]]), scale=array([ 9.45      , 14.42527621, 28.85055243]), shift=array([10.55      , 14.42527621, 30.13621659])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=19, candidate_x=array([ 4.38611252,  0.        , 58.98676902]), index=19, x=array([ 4.38611252,  0.        , 58.98676902]), fval=1.0899746596900601, rho=0.4750179019725383, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  5,  6,  9, 11, 13, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 1,  3,  4,  7,  8, 10, 12]), step_length=28.8524892304918, relative_step_length=0.806050085335012, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.38611252,  0.        , 58.98676902]), radius=71.58981744540124, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  2,  5,  6,  9, 11, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=478.4246850544664, linear_terms=array([-154.9675256 , 1036.14756891,  -10.61595213]), square_terms=array([[ 3.46945106e+01, -1.76194726e+02,  1.99909027e+00],
       [-1.76194726e+02,  1.13059427e+03, -1.17031090e+01],
       [ 1.99909027e+00, -1.17031090e+01,  2.27940084e-01]]), scale=array([ 9.45      , 28.85055243, 49.35716792]), shift=array([10.55      , 28.85055243, 50.64283208])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=20, candidate_x=array([  4.22368366,   0.        , 100.        ]), index=20, x=array([  4.22368366,   0.        , 100.        ]), fval=1.0315776193954702, rho=0.7834135570636384, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  5,  6,  9, 11, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([ 1,  3,  4,  7,  8, 10, 12, 13]), step_length=41.0135526219131, relative_step_length=0.5728964549070479, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  4.22368366,   0.        , 100.        ]), radius=143.17963489080248, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  9, 11, 14, 15, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=1587.7530478845354, linear_terms=array([-9.65157400e+01,  3.20204686e+03, -2.89268220e+00]), square_terms=array([[ 3.53606853e+00, -9.80759122e+01,  1.23486543e-01],
       [-9.80759122e+01,  3.23138413e+03, -2.80230737e+00],
       [ 1.23486543e-01, -2.80230737e+00,  9.88968706e-02]]), scale=array([ 9.45, 50.  , 50.  ]), shift=array([10.55, 50.  , 50.  ])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=22, candidate_x=array([  6.05049023,   0.        , 100.        ]), index=20, x=array([  4.22368366,   0.        , 100.        ]), fval=1.0315776193954702, rho=-6.973093396134274, accepted=False, new_indices=array([21]), old_indices_used=array([ 0,  1,  9, 11, 14, 15, 16, 17, 18, 19, 20]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  7,  8, 10, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  4.22368366,   0.        , 100.        ]), radius=71.58981744540124, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 5,  8, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=22.189541543436203, linear_terms=array([ 2.75875058, 45.64169029,  0.72390865]), square_terms=array([[2.89763860e+00, 1.20974417e+00, 3.31089884e-01],
       [1.20974417e+00, 4.98421901e+01, 6.14280676e-01],
       [3.31089884e-01, 6.14280676e-01, 4.59300659e-02]]), scale=array([ 9.45      , 28.85055243, 28.85055243]), shift=array([10.55      , 28.85055243, 71.14944757])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5592954487921972, shift=array([5.59295449, 0.        , 1.73645404])), candidate_index=24, candidate_x=array([  4.2260309 ,   0.41817938, 100.        ]), index=20, x=array([  4.22368366,   0.        , 100.        ]), fval=1.0315776193954702, rho=-18.21032169976575, accepted=False, new_indices=array([23]), old_indices_used=array([ 5,  8, 14, 15, 16, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  6,  7,  9, 10, 11, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  4.22368366,   0.        , 100.        ]), radius=35.79490872270062, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 8, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=5.814614123716864, linear_terms=array([ 2.38519343, 10.59144618,  0.17386312]), square_terms=array([[3.75270864e+00, 7.73989374e-01, 6.31726215e-02],
       [7.73989374e-01, 1.24325474e+01, 1.54380509e-01],
       [6.31726215e-02, 1.54380509e-01, 3.74249552e-03]]), scale=array([ 9.45      , 14.42527621, 14.42527621]), shift=array([10.55      , 14.42527621, 85.57472379])), vector_model=VectorModel(intercepts=array([ 2.12247887e-02,  2.65669163e-02, -4.94642762e-04, -1.29845145e-02,
        2.51764743e-02, -2.73901495e-02,  6.58958886e-02, -3.25865212e-01,
       -4.47486293e-01, -3.23016964e-01, -2.66561774e-01, -8.02647567e-01,
       -2.59102369e-01, -1.10800976e-01, -1.92771247e-01, -1.02025719e-01,
        2.11308658e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
