        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=13, candidate_x=array([20.        ,  0.        , 91.94004023]), index=0, x=array([ 20.,   0., 100.]), fval=539.9194707586225, rho=-0.027976897969715475, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=5.0, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  7,  8,  9, 10, 12, 13]), model=ScalarModel(intercept=578.921010293295, linear_terms=array([-33.13931106,   4.78956177,   0.82799266]), square_terms=array([[ 1.86619570e+00, -2.85887649e-01, -4.56483480e-02],
       [-2.85887649e-01,  7.10129634e-02,  1.09418721e-02],
       [-4.56483480e-02,  1.09418721e-02,  1.71769967e-03]]), scale=array([2.01498994, 2.01498994, 2.01498994]), shift=array([17.98501006,  2.01498994, 97.98501006])), vector_model=VectorModel(intercepts=array([  0.69719631,   0.77649143,   0.15692491,   0.05731941,
        -0.12655339,  -0.21026464,  -1.03715946,  -6.28810144,
        -7.76709136,  -8.55979701, -11.58569868, -15.17564315]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=14, candidate_x=array([20.        ,  0.        , 95.97002011]), index=0, x=array([ 20.,   0., 100.]), fval=539.9194707586225, rho=-0.027517021622092647, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  7,  8,  9, 10, 12, 13]), old_indices_discarded=array([ 4, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=2.5, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  8,  9, 10, 12, 13, 14]), model=ScalarModel(intercept=560.6524040514374, linear_terms=array([-15.99796733,   2.27657929,   0.45178028]), square_terms=array([[ 0.46465955, -0.07072205, -0.01269915],
       [-0.07072205,  0.01762381,  0.00299135],
       [-0.01269915,  0.00299135,  0.00052476]]), scale=array([1.00749497, 1.00749497, 1.00749497]), shift=array([18.99250503,  1.00749497, 98.99250503])), vector_model=VectorModel(intercepts=array([  0.69719631,   0.77649143,   0.15692491,   0.05731941,
        -0.12655339,  -0.21026464,  -1.03715946,  -6.28810144,
        -7.76709136,  -8.55979701, -11.58569868, -15.17564315]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=15, candidate_x=array([20.        ,  0.        , 97.98501006]), index=0, x=array([ 20.,   0., 100.]), fval=539.9194707586225, rho=-0.02436197327419521, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  8,  9, 10, 12, 13, 14]), old_indices_discarded=array([4, 7]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=1.25, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 12, 14, 15, 16]), model=ScalarModel(intercept=135.75004790034953, linear_terms=array([ 2.71500096e+02,  1.54624455e+00, -2.68191508e-03]), square_terms=array([[ 2.71500096e+02,  1.54624455e+00, -2.68191508e-03],
       [ 1.54624455e+00,  3.41582115e-02, -5.69403188e-05],
       [-2.68191508e-03, -5.69403188e-05,  9.56719961e-08]]), scale=array([0.50374749, 0.50374749, 0.50374749]), shift=array([19.49625251,  0.50374749, 99.49625251])), vector_model=VectorModel(intercepts=array([  0.69719631,   0.77649143,   0.15692491,   0.05731941,
        -0.12655339,  -0.21026464,  -1.03715946,  -6.28810144,
        -7.76709136,  -8.55979701, -11.58569868, -15.17564315]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=17, candidate_x=array([18.99250529,  0.50457404, 99.99917071]), index=0, x=array([ 20.,   0., 100.]), fval=539.9194707586225, rho=-0.06027633511148551, accepted=False, new_indices=array([16]), old_indices_used=array([ 0, 12, 14, 15]), old_indices_discarded=array([2]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=0.625, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 15, 16, 17, 18]), model=ScalarModel(intercept=552.306542491289, linear_terms=array([-3.54728776e+00,  9.04986592e+00, -2.75594688e-03]), square_terms=array([[ 2.45013390e-02, -6.32440769e-02,  1.87833304e-05],
       [-6.32440769e-02,  2.74486241e-01, -8.12344191e-05],
       [ 1.87833304e-05, -8.12344191e-05,  2.42426237e-08]]), scale=array([0.25187374, 0.25187374, 0.25187374]), shift=array([19.74812626,  0.25187374, 99.74812626])), vector_model=VectorModel(intercepts=array([  0.69719631,   0.77649143,   0.15692491,   0.05731941,
        -0.12655339,  -0.21026464,  -1.03715946,  -6.28810144,
        -7.76709136,  -8.55979701, -11.58569868, -15.17564315]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=19, candidate_x=array([ 20.,   0., 100.]), index=19, x=array([ 20.,   0., 100.]), fval=539.9194707586225, rho=-inf, accepted=True, new_indices=array([18]), old_indices_used=array([ 0, 15, 16, 17]), old_indices_discarded=array([12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Relative criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 20 entries., 'history': {'params': [{'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 12.152826679445774, 'BeqShift': 0.0, 'BeqFac': 98.09409176131885}, {'CRRA': 16.045369021140846, 'BeqShift': 0.0, 'BeqFac': 96.01103238476082}, {'CRRA': 19.98342455858472, 'BeqShift': 8.059959770082349, 'BeqFac': 97.14309974827496}, {'CRRA': 17.00309941949857, 'BeqShift': 8.045435038149156, 'BeqFac': 91.94004022991766}, {'CRRA': 13.588280654217332, 'BeqShift': 8.052436890335443, 'BeqFac': 100.0}, {'CRRA': 19.822179735117327, 'BeqShift': 8.059959770082349, 'BeqFac': 99.98313088799961}, {'CRRA': 11.940040229917651, 'BeqShift': 7.109505628548666, 'BeqFac': 95.45131945840491}, {'CRRA': 11.987084273134968, 'BeqShift': 2.8557322767404973, 'BeqFac': 100.0}, {'CRRA': 20.0, 'BeqShift': 4.984594614963135, 'BeqFac': 92.26335372087111}, {'CRRA': 15.317698631962628, 'BeqShift': 0.0, 'BeqFac': 92.069502584323}, {'CRRA': 12.104639545740085, 'BeqShift': 6.657685444339096, 'BeqFac': 91.94004022991766}, {'CRRA': 20.0, 'BeqShift': 2.7983943217858065, 'BeqFac': 99.89530476055296}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 91.94004022991766}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 95.97002011495883}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 97.98501005747941}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 18.992505289275083, 'BeqShift': 0.504574035691378, 'BeqFac': 99.99917071465677}, {'CRRA': 19.496252514369854, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}], 'criterion': [539.9194707586225, 673.3898279963435, 600.6774166729742, 557.6876165816035, 604.4092946308473, 667.9010611415343, 560.0563401892105, 701.692207968829, 700.7079542640969, 557.4368802908326, 613.559260154298, 698.194821257966, 557.4368793857076, 540.0057179422503, 539.9619241536853, 539.940718773456, 539.9194707586225, 572.463837953147, 546.8875205670997, 539.9194707586225], 'runtime': [0.0, 1.771200511022471, 1.8035148460185155, 1.8376369280740619, 1.8717297470429912, 1.912205288070254, 1.9483632229967043, 1.9838289660401642, 2.0176197200780734, 2.0588394380174577, 2.1022178169805557, 2.149067486054264, 2.1813317970372736, 4.278728237026371, 5.969240764039569, 7.653817465994507, 9.334823554032482, 11.022538281977177, 12.70328194508329, 14.391735184006393], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8]}, 'multistart_info': {...}}, {'solution_x': array([20.        ,  0.        , 65.46769729]), 'solution_criterion': 540.3780885230973, 'states': [State(trustregion=Region(center=array([19.7503725 , 20.07586221, 77.81088913]), radius=7.781088913245535, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=[0], model=ScalarModel(intercept=561.1329015348588, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=0, candidate_x=array([19.7503725 , 20.07586221, 77.81088913]), index=0, x=array([19.7503725 , 20.07586221, 77.81088913]), fval=561.1329015348588, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([19.7503725 , 20.07586221, 77.81088913]), radius=7.781088913245535, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=610.551982878507, linear_terms=array([-56.23675786,   0.19673825,   0.32771285]), square_terms=array([[ 4.90759106e+00, -1.28822695e-02, -2.03345660e-02],
       [-1.28822695e-02,  5.48944078e-05,  9.48219232e-05],
       [-2.03345660e-02,  9.48219232e-05,  1.67804164e-04]]), scale=array([3.26057693, 6.27152636, 6.27152636]), shift=array([16.73942307, 20.07586221, 77.81088913])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=13, candidate_x=array([20.        , 13.80433585, 71.53936277]), index=13, x=array([20.        , 13.80433585, 71.53936277]), fval=557.4368802957164, rho=0.8333501789944392, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=8.872789847409349, relative_step_length=1.1403018197498607, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        , 13.80433585, 71.53936277]), radius=15.56217782649107, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=664.0764594561493, linear_terms=array([-116.74301351,    0.56044963,    0.83090882]), square_terms=array([[ 1.81323071e+01, -6.45467948e-02, -9.25627526e-02],
       [-6.45467948e-02,  4.07060740e-04,  6.27189396e-04],
       [-9.25627526e-02,  6.27189396e-04,  9.75667620e-04]]), scale=array([ 6.27152636, 12.54305272, 12.54305272]), shift=array([13.72847364, 13.80433585, 71.53936277])), vector_model=VectorModel(intercepts=array([  0.46425681,   0.48210791,  -0.11978589,  -0.19201311,
        -0.36397763,  -0.44760439,  -1.27876486,  -6.50945547,
        -7.965294  ,  -8.72985323, -11.79421644, -15.41210092]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
