CRRA,6.4368416986451855
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=26, candidate_x=array([6.43751327, 0.25810563]), index=16, x=array([6.43698039, 0.25908485]), fval=7.598804210192008, rho=-17.575927263922043, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.43698039, 0.25908485]), radius=0.0005548525726728683, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([16, 25, 26]), model=ScalarModel(intercept=7.598804210192008, linear_terms=array([-0.26450021,  0.11745775]), square_terms=array([[ 0.62656046, -0.37170843],
       [-0.37170843,  0.2280578 ]]), scale=0.0005548525726728683, shift=array([6.43698039, 0.25908485])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=27, candidate_x=array([6.43741991, 0.25946593]), index=16, x=array([6.43698039, 0.25908485]), fval=7.598804210192008, rho=-11.166350003965675, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.43698039, 0.25908485]), radius=0.00027742628633643416, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([16, 26, 27]), model=ScalarModel(intercept=7.598804210192007, linear_terms=array([-0.03783608,  0.11010812]), square_terms=array([[0.61829688, 0.00429668],
       [0.00429668, 0.02611432]]), scale=0.00027742628633643416, shift=array([6.43698039, 0.25908485])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=28, candidate_x=array([6.43699702, 0.2588076 ]), index=16, x=array([6.43698039, 0.25908485]), fval=7.598804210192008, rho=-5.917151843286321, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.43698039, 0.25908485]), radius=0.00013871314316821708, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([16, 27, 28]), model=ScalarModel(intercept=7.598804210192007, linear_terms=array([ 0.04997856, -0.02440706]), square_terms=array([[ 0.03659775, -0.0404026 ],
       [-0.0404026 ,  0.25913328]]), scale=0.00013871314316821708, shift=array([6.43698039, 0.25908485])), vector_model=VectorModel(intercepts=array([ 0.02395402,  0.02964046,  0.00643188,  0.091289  ,  0.19815274,
        0.31034458,  0.37524029,  1.21638309,  1.02878902,  0.18562189,
       -0.64864115, -0.75844364, -1.25872119, -1.14165678, -1.09233317,
       -1.09233317, -1.09233317]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681690344170172, shift=array([5.68169034, 0.33080583])), candidate_index=29, candidate_x=array([6.4368417 , 0.25907678]), index=29, x=array([6.4368417 , 0.25907678]), fval=7.055664137534955, rho=16.883892698906568, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([16, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.00013892479985262685, relative_step_length=1.0015258589025922, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute params change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 30 entries., 'history': {'params': [{'CRRA': 5.681690344170171, 'WealthShare': 0.33080582617584076}, {'CRRA': 5.670894310175333, 'WealthShare': 0.0}, {'CRRA': 6.185217040679026, 'WealthShare': 0.0}, {'CRRA': 5.178163647661316, 'WealthShare': 0.5768370152997735}, {'CRRA': 6.185217040679026, 'WealthShare': 0.07223807462800506}, {'CRRA': 5.178163647661316, 'WealthShare': 0.0}, {'CRRA': 6.185217040679026, 'WealthShare': 0.0}, {'CRRA': 5.178163647661316, 'WealthShare': 0.0}, {'CRRA': 6.185217040679026, 'WealthShare': 0.8327506479480928}, {'CRRA': 6.185217040679026, 'WealthShare': 0.8284537980621747}, {'CRRA': 5.675468949393472, 'WealthShare': 0.8343325226846962}, {'CRRA': 5.178163647661316, 'WealthShare': 0.0}, {'CRRA': 5.178163647661316, 'WealthShare': 0.8343325226846962}, {'CRRA': 6.185217040679026, 'WealthShare': 0.236075230674406}, {'CRRA': 7.192270433696737, 'WealthShare': 0.22771607393463233}, {'CRRA': 6.302441757026285, 'WealthShare': 0.2927838345188408}, {'CRRA': 6.436980388933454, 'WealthShare': 0.25908484681990596}, {'CRRA': 6.888247525042337, 'WealthShare': 0.3701613029769305}, {'CRRA': 6.322930005946244, 'WealthShare': 0.2569842613513791}, {'CRRA': 6.296063198967931, 'WealthShare': 0.2412425150883579}, {'CRRA': 6.373248060928513, 'WealthShare': 0.21816541275741577}, {'CRRA': 6.402191335485413, 'WealthShare': 0.26620678209248105}, {'CRRA': 6.4451083667474265, 'WealthShare': 0.274966089103274}, {'CRRA': 6.428209207859546, 'WealthShare': 0.2632238595836792}, {'CRRA': 6.435399473793303, 'WealthShare': 0.26325381925574276}, {'CRRA': 6.436144805848667, 'WealthShare': 0.2570287381294795}, {'CRRA': 6.43751327018209, 'WealthShare': 0.2581056291775583}, {'CRRA': 6.437419911968394, 'WealthShare': 0.2594659343400668}, {'CRRA': 6.436997023734454, 'WealthShare': 0.2588076023542576}, {'CRRA': 6.4368416986451855, 'WealthShare': 0.25907677811776675}], 'criterion': [10.321967687394647, 8.728993492850975, 8.683446929118581, 7.835752007368394, 8.287205460754645, 8.76694940142999, 8.683446929118581, 8.76694940142999, 14.80799657960901, 14.427486603943805, 16.083134616716904, 8.76694940142999, 17.408716846959614, 7.715856467993867, 8.190447281801546, 9.01648207163585, 7.598804210192008, 7.762969337802134, 8.012672022580954, 8.391136350053838, 7.76815882479807, 7.7400722284817425, 8.33699391949214, 7.690606740230421, 7.886191697628775, 7.7638587387531475, 8.41162494592216, 8.500052380591107, 8.181114507066532, 7.055664137534955], 'runtime': [0.0, 2.564825484994799, 2.6687669929815456, 2.778538709040731, 2.8816387259867042, 2.995831146952696, 3.111613226006739, 3.219656402943656, 3.3495864069554955, 3.463548698928207, 3.591784378979355, 3.704748034942895, 3.8262130439979956, 6.370504503953271, 8.705563024966978, 11.049373536952771, 13.33627989795059, 15.620105369016528, 17.881401041988283, 20.12704385095276, 22.46591675898526, 24.786660006968305, 27.117613016976975, 29.51477289502509, 31.759208517963998, 34.01673381298315, 36.297316125943325, 38.631561234011315, 40.951208407990634, 43.27032419294119], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]}, 'multistart_info': {...}}], 'exploration_sample': array([[ 4.64375   ,  0.3125    ],
       [ 8.1875    ,  0.375     ],
       [ 6.4368417 ,  0.25907678],
       [16.45625   ,  0.6875    ],
       [17.046875  ,  0.21875   ],
       [12.9125    ,  0.125     ],
       [18.81875   ,  0.0625    ],
       [11.73125   ,  0.4375    ],
       [ 7.00625   ,  0.1875    ],
       [15.275     ,  0.25      ],
       [17.6375    ,  0.875     ],
       [ 9.36875   ,  0.5625    ],
       [ 3.4625    ,  0.625     ],
       [10.55      ,  0.5       ],
       [ 2.871875  ,  0.46875   ],
       [14.09375   ,  0.8125    ],
       [ 5.825     ,  0.75      ],
       [12.321875  ,  0.96875   ],
       [ 7.596875  ,  0.71875   ],
       [ 2.28125   ,  0.9375    ]]), 'exploration_results': array([  7.13898814,   7.24796848,   7.56247197,   7.69267819,
         7.73000037,   7.76848093,   7.8737633 ,   8.00622784,
         8.41355596,   8.49444069,   8.50338611,   8.91067252,
         9.6312255 ,  10.14969548,  14.2539656 ,  16.04690266,
        32.63661228,  42.77509501, 111.37564301, 201.153581  ])}}"
