        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=164, candidate_x=array([ 6.84781921,  0.3887897 , 41.34527911]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-4.744251189582331, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 122, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
       142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
       155, 156, 157, 158, 159, 160, 161, 162, 163]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=0.15390742699677215, linear_terms=array([ 2.54718380e-06, -1.63260466e-06, -3.67271907e-06]), square_terms=array([[ 6.16077302e-10,  1.66641368e-10, -1.71366984e-10],
       [ 1.66641368e-10,  9.80650719e-07,  6.78894518e-09],
       [-1.71366984e-10,  6.78894518e-09,  2.68170711e-10]]), scale=1e-06, shift=array([ 6.84781981,  0.38878939, 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=165, candidate_x=array([ 6.84781921,  0.3887897 , 41.34527911]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-4.744251189582331, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 122, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
       142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
       155, 156, 157, 158, 159, 160, 161, 162, 163, 164]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=0.15390742699677215, linear_terms=array([ 2.54718380e-06, -1.63260466e-06, -3.67271907e-06]), square_terms=array([[ 6.16077302e-10,  1.66641368e-10, -1.71366984e-10],
       [ 1.66641368e-10,  9.80650719e-07,  6.78894518e-09],
       [-1.71366984e-10,  6.78894518e-09,  2.68170711e-10]]), scale=1e-06, shift=array([ 6.84781981,  0.38878939, 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=166, candidate_x=array([ 6.84781921,  0.3887897 , 41.34527911]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-4.744251189582331, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 122, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
       142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
       155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=0.15390742699677215, linear_terms=array([ 2.54718380e-06, -1.63260466e-06, -3.67271907e-06]), square_terms=array([[ 6.16077302e-10,  1.66641368e-10, -1.71366984e-10],
       [ 1.66641368e-10,  9.80650719e-07,  6.78894518e-09],
       [-1.71366984e-10,  6.78894518e-09,  2.68170711e-10]]), scale=1e-06, shift=array([ 6.84781981,  0.38878939, 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=167, candidate_x=array([ 6.84781921,  0.3887897 , 41.34527911]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-4.744251189582331, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 122, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
       142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
       155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=0.15390742699677215, linear_terms=array([ 2.54718380e-06, -1.63260466e-06, -3.67271907e-06]), square_terms=array([[ 6.16077302e-10,  1.66641368e-10, -1.71366984e-10],
       [ 1.66641368e-10,  9.80650719e-07,  6.78894518e-09],
       [-1.71366984e-10,  6.78894518e-09,  2.68170711e-10]]), scale=1e-06, shift=array([ 6.84781981,  0.38878939, 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=168, candidate_x=array([ 6.84781921,  0.3887897 , 41.34527911]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-4.744251189582331, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 122, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
       142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
       155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=0.15390742699677215, linear_terms=array([ 2.54718380e-06, -1.63260466e-06, -3.67271907e-06]), square_terms=array([[ 6.16077302e-10,  1.66641368e-10, -1.71366984e-10],
       [ 1.66641368e-10,  9.80650719e-07,  6.78894518e-09],
       [-1.71366984e-10,  6.78894518e-09,  2.68170711e-10]]), scale=1e-06, shift=array([ 6.84781981,  0.38878939, 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=169, candidate_x=array([ 6.84781921,  0.3887897 , 41.34527911]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-4.744251189582331, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118, 122, 123, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
       142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
       155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167,
       168]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.84781981,  0.38878939, 41.34527824]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=0.15390742699677215, linear_terms=array([ 2.54718380e-06, -1.63260466e-06, -3.67271907e-06]), square_terms=array([[ 6.16077302e-10,  1.66641368e-10, -1.71366984e-10],
       [ 1.66641368e-10,  9.80650719e-07,  6.78894518e-09],
       [-1.71366984e-10,  6.78894518e-09,  2.68170711e-10]]), scale=1e-06, shift=array([ 6.84781981,  0.38878939, 41.34527824])), vector_model=VectorModel(intercepts=array([ 0.01361456,  0.0138395 , -0.03568795, -0.05799654, -0.08552799,
       -0.10711748, -0.11172053, -0.14637068, -0.16640331,  0.01287624,
       -0.12031067,  0.10708432, -0.02824672,  0.00661178, -0.01744279,
       -0.09855194, -0.17753067]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527824301813, shift=array([ 6.84781981,  0.38878939, 41.34527824])), candidate_index=170, candidate_x=array([ 6.84781921,  0.3887897 , 41.34527911]), index=0, x=array([ 6.84781981,  0.38878939, 41.34527824]), fval=0.15388219450569224, rho=-4.744251189582331, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 119, 120, 121, 124, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
