       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.391060271039224, shift=array([ 7.79053416,  0.        , 83.91060271])), candidate_index=163, candidate_x=array([ 7.79053497,  0.        , 83.91060352]), index=0, x=array([ 7.79053416,  0.        , 83.91060271]), fval=120.31235362012784, rho=-9.34523430584355, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 130, 131, 134, 155, 156, 157, 158, 159, 160, 161, 162]), old_indices_discarded=array([106, 107, 108, 109, 110, 112, 113, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129, 132, 133, 135, 136, 137, 138, 139,
       140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152,
       153, 154]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.79053416,  0.        , 83.91060271]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 130, 131, 134, 156, 157, 158, 159, 160, 161, 162, 163]), model=ScalarModel(intercept=120.31251368546776, linear_terms=array([-1.82110475e-08,  1.59883355e-04, -5.39941946e-10]), square_terms=array([[ 9.45655880e-15, -1.91657084e-13,  8.74321300e-19],
       [-1.91657084e-13,  1.10911916e-10, -3.58866866e-16],
       [ 8.74321300e-19, -3.58866866e-16,  2.62970081e-21]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([7.79053416e+00, 4.02997989e-07, 8.39106027e+01])), vector_model=VectorModel(intercepts=array([ 0.10522895,  0.31203718,  0.44348341,  0.51984778,  0.8416609 ,
        0.86807458,  1.66624783,  1.44638935,  1.30476849,  3.05286573,
        7.40291874,  6.59054311, -0.99549326, -0.87746333, -0.86979446,
       -0.90381548, -0.9007639 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.391060271039224, shift=array([ 7.79053416,  0.        , 83.91060271])), candidate_index=164, candidate_x=array([ 7.79053497,  0.        , 83.91060352]), index=0, x=array([ 7.79053416,  0.        , 83.91060271]), fval=120.31235362012784, rho=-9.345248470976983, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 130, 131, 134, 156, 157, 158, 159, 160, 161, 162, 163]), old_indices_discarded=array([106, 107, 108, 109, 110, 112, 113, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129, 132, 133, 135, 136, 137, 138, 139,
       140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152,
       153, 154, 155]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.79053416,  0.        , 83.91060271]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 130, 131, 134, 157, 158, 159, 160, 161, 162, 163, 164]), model=ScalarModel(intercept=120.31251368546782, linear_terms=array([-1.82110745e-08,  1.59883355e-04, -5.39937284e-10]), square_terms=array([[ 9.45655878e-15, -1.91657102e-13,  8.74330498e-19],
       [-1.91657102e-13,  1.10911916e-10, -3.58864020e-16],
       [ 8.74330498e-19, -3.58864020e-16,  2.62966792e-21]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([7.79053416e+00, 4.02997989e-07, 8.39106027e+01])), vector_model=VectorModel(intercepts=array([ 0.10522895,  0.31203718,  0.44348341,  0.51984778,  0.8416609 ,
        0.86807458,  1.66624783,  1.44638935,  1.30476849,  3.05286573,
        7.40291874,  6.59054311, -0.99549326, -0.87746333, -0.86979446,
       -0.90381548, -0.9007639 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.391060271039224, shift=array([ 7.79053416,  0.        , 83.91060271])), candidate_index=165, candidate_x=array([ 7.79053497,  0.        , 83.91060352]), index=0, x=array([ 7.79053416,  0.        , 83.91060271]), fval=120.31235362012784, rho=-9.345241388404899, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 130, 131, 134, 157, 158, 159, 160, 161, 162, 163, 164]), old_indices_discarded=array([106, 107, 108, 109, 110, 112, 113, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129, 132, 133, 135, 136, 137, 138, 139,
       140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152,
       153, 154, 155, 156]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.79053416,  0.        , 83.91060271]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 130, 131, 134, 158, 159, 160, 161, 162, 163, 164, 165]), model=ScalarModel(intercept=120.31251367473658, linear_terms=array([5.01231489e-09, 1.59894086e-04, 1.00874853e-08]), square_terms=array([[ 9.38577173e-15, -1.76236190e-13, -1.43094100e-17],
       [-1.76236190e-13,  1.10926182e-10,  6.70596302e-15],
       [-1.43094100e-17,  6.70596302e-15,  9.29423497e-19]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([7.79053416e+00, 4.02997989e-07, 8.39106027e+01])), vector_model=VectorModel(intercepts=array([ 0.10522895,  0.31203718,  0.44348341,  0.51984778,  0.8416609 ,
        0.86807458,  1.66624783,  1.44638935,  1.30476849,  3.05286573,
        7.40291874,  6.59054311, -0.99549326, -0.87746333, -0.86979446,
       -0.90381548, -0.9007639 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.391060271039224, shift=array([ 7.79053416,  0.        , 83.91060271])), candidate_index=166, candidate_x=array([ 7.79053336,  0.        , 83.9106019 ]), index=0, x=array([ 7.79053416,  0.        , 83.91060271]), fval=120.31235362012784, rho=-16.27786132814338, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 130, 131, 134, 158, 159, 160, 161, 162, 163, 164, 165]), old_indices_discarded=array([106, 107, 108, 109, 110, 112, 113, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129, 132, 133, 135, 136, 137, 138, 139,
       140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152,
       153, 154, 155, 156, 157]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.79053416,  0.        , 83.91060271]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 130, 131, 134, 159, 160, 161, 162, 163, 164, 165, 166]), model=ScalarModel(intercept=120.31251368539172, linear_terms=array([-1.84267605e-08,  1.59883432e-04,  1.95828689e-09]), square_terms=array([[ 9.45726441e-15, -1.91800593e-13, -3.20239395e-18],
       [-1.91800593e-13,  1.10912017e-10,  1.30166296e-15],
       [-3.20239395e-18,  1.30166296e-15,  3.51394038e-20]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([7.79053416e+00, 4.02997989e-07, 8.39106027e+01])), vector_model=VectorModel(intercepts=array([ 0.10522895,  0.31203718,  0.44348341,  0.51984778,  0.8416609 ,
        0.86807458,  1.66624783,  1.44638935,  1.30476849,  3.05286573,
        7.40291874,  6.59054311, -0.99549326, -0.87746333, -0.86979446,
       -0.90381548, -0.9007639 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.391060271039224, shift=array([ 7.79053416,  0.        , 83.91060271])), candidate_index=167, candidate_x=array([ 7.79053497,  0.        , 83.9106019 ]), index=0, x=array([ 7.79053416,  0.        , 83.91060271]), fval=120.31235362012784, rho=-8.59613330767901, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 130, 131, 134, 159, 160, 161, 162, 163, 164, 165, 166]), old_indices_discarded=array([106, 107, 108, 109, 110, 112, 113, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129, 132, 133, 135, 136, 137, 138, 139,
       140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152,
       153, 154, 155, 156, 157, 158]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.79053416,  0.        , 83.91060271]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 130, 131, 134, 160, 161, 162, 163, 164, 165, 166, 167]), model=ScalarModel(intercept=120.31251368539166, linear_terms=array([-1.84267755e-08,  1.59883432e-04,  1.95824492e-09]), square_terms=array([[ 9.45726438e-15, -1.91800602e-13, -3.20238542e-18],
       [-1.91800602e-13,  1.10912017e-10,  1.30163506e-15],
       [-3.20238542e-18,  1.30163506e-15,  3.51386097e-20]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([7.79053416e+00, 4.02997989e-07, 8.39106027e+01])), vector_model=VectorModel(intercepts=array([ 0.10522895,  0.31203718,  0.44348341,  0.51984778,  0.8416609 ,
        0.86807458,  1.66624783,  1.44638935,  1.30476849,  3.05286573,
        7.40291874,  6.59054311, -0.99549326, -0.87746333, -0.86979446,
       -0.90381548, -0.9007639 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.391060271039224, shift=array([ 7.79053416,  0.        , 83.91060271])), candidate_index=168, candidate_x=array([ 7.79053497,  0.        , 83.9106019 ]), index=0, x=array([ 7.79053416,  0.        , 83.91060271]), fval=120.31235362012784, rho=-8.596145292912844, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 130, 131, 134, 160, 161, 162, 163, 164, 165, 166, 167]), old_indices_discarded=array([106, 107, 108, 109, 110, 112, 113, 118, 119, 120, 121, 122, 123,
       124, 125, 126, 127, 128, 129, 132, 133, 135, 136, 137, 138, 139,
       140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152,
       153, 154, 155, 156, 157, 158, 159]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 7.79053416,  0.        , 83.91060271]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([  0, 130, 131, 134, 161, 162, 163, 164, 165, 166, 167, 168]), model=ScalarModel(intercept=120.31251368539172, linear_terms=array([-1.84267605e-08,  1.59883432e-04,  1.95828684e-09]), square_terms=array([[ 9.45726441e-15, -1.91800593e-13, -3.20239481e-18],
       [-1.91800593e-13,  1.10912017e-10,  1.30166293e-15],
