        [0., 0., 0.]]]), scale=4.134527806186952, shift=array([ 6.8478188 ,  0.38878936, 41.34527806])), candidate_index=13, candidate_x=array([ 3.51540602,  0.5       , 44.67769084]), index=0, x=array([ 6.8478188 ,  0.38878936, 41.34527806]), fval=0.15388284106532346, rho=-0.01796098394864171, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.8478188 ,  0.38878936, 41.34527806]), radius=2.067263903093476, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  9, 10, 11, 12]), model=ScalarModel(intercept=163.59516147151422, linear_terms=array([ 271.10845033,  -37.75862707, -271.31673437]), square_terms=array([[ 226.02446937,  -31.12753113, -226.82704061],
       [ -31.12753113,    6.90257815,   30.95606175],
       [-226.82704061,   30.95606175,  227.93786552]]), scale=array([1.66620639, 0.25      , 1.66620639]), shift=array([ 6.8478188 ,  0.25      , 41.34527806])), vector_model=VectorModel(intercepts=array([ 0.01361465,  0.01383971, -0.03568768, -0.05799605, -0.08552717,
       -0.1071162 , -0.11171921, -0.14636606, -0.16639714,  0.01288423,
       -0.12029955,  0.1070973 , -0.02825033,  0.00660565, -0.0174488 ,
       -0.09856071, -0.17753759]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527806186952, shift=array([ 6.8478188 ,  0.38878936, 41.34527806])), candidate_index=14, candidate_x=array([ 5.18161241,  0.30456684, 41.62110305]), index=0, x=array([ 6.8478188 ,  0.38878936, 41.34527806]), fval=0.15388284106532346, rho=-86.40957400113994, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  6,  7,  9, 10, 11, 12]), old_indices_discarded=array([ 8, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.8478188 ,  0.38878936, 41.34527806]), radius=1.033631951546738, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  4,  5,  6,  7,  9, 10, 11, 12, 14]), model=ScalarModel(intercept=502.0361741791804, linear_terms=array([ 175.12903444,  -31.32279464, -207.53062908]), square_terms=array([[ 30.5741751 ,  -5.46984685, -36.27267604],
       [ -5.46984685,   3.39907567,   6.25736296],
       [-36.27267604,   6.25736296,  43.12981549]]), scale=array([0.83310319, 0.25      , 0.83310319]), shift=array([ 6.8478188 ,  0.25      , 41.34527806])), vector_model=VectorModel(intercepts=array([ 0.01361465,  0.01383971, -0.03568768, -0.05799605, -0.08552717,
       -0.1071162 , -0.11171921, -0.14636606, -0.16639714,  0.01288423,
       -0.12029955,  0.1070973 , -0.02825033,  0.00660565, -0.0174488 ,
       -0.09856071, -0.17753759]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527806186952, shift=array([ 6.8478188 ,  0.38878936, 41.34527806])), candidate_index=15, candidate_x=array([ 6.0147156 ,  0.5       , 42.17838126]), index=0, x=array([ 6.8478188 ,  0.38878936, 41.34527806]), fval=0.15388284106532346, rho=-0.02135174217010243, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  5,  6,  7,  9, 10, 11, 12, 14]), old_indices_discarded=array([ 3,  8, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.8478188 ,  0.38878936, 41.34527806]), radius=0.516815975773369, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=1671.0078390313938, linear_terms=array([-1164.4503865 , -3685.17165198,   309.45532396]), square_terms=array([[ 406.82128135, 1281.84519997, -107.2924827 ],
       [1281.84519997, 4070.397073  , -342.30206447],
       [-107.2924827 , -342.30206447,   28.91778066]]), scale=array([0.4165516, 0.25     , 0.4165516]), shift=array([ 6.8478188 ,  0.25      , 41.34527806])), vector_model=VectorModel(intercepts=array([ 0.01361465,  0.01383971, -0.03568768, -0.05799605, -0.08552717,
       -0.1071162 , -0.11171921, -0.14636606, -0.16639714,  0.01288423,
       -0.12029955,  0.1070973 , -0.02825033,  0.00660565, -0.0174488 ,
       -0.09856071, -0.17753759]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527806186952, shift=array([ 6.8478188 ,  0.38878936, 41.34527806])), candidate_index=28, candidate_x=array([ 7.2643704 ,  0.38900553, 41.17479397]), index=0, x=array([ 6.8478188 ,  0.38878936, 41.34527806]), fval=0.15388284106532346, rho=-0.004458684010198783, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.8478188 ,  0.38878936, 41.34527806]), radius=0.2584079878866845, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28]), model=ScalarModel(intercept=487.3162561178913, linear_terms=array([-396.3183846 , -948.52120141,  337.08522796]), square_terms=array([[ 161.73126634,  387.12800379, -137.55966819],
       [ 387.12800379,  927.61174819, -329.23268598],
       [-137.55966819, -329.23268598,  117.00209286]]), scale=array([0.2082758 , 0.15974322, 0.2082758 ]), shift=array([ 6.8478188 ,  0.34025678, 41.34527806])), vector_model=VectorModel(intercepts=array([ 0.01361465,  0.01383971, -0.03568768, -0.05799605, -0.08552717,
       -0.1071162 , -0.11171921, -0.14636606, -0.16639714,  0.01288423,
       -0.12029955,  0.1070973 , -0.02825033,  0.00660565, -0.0174488 ,
       -0.09856071, -0.17753759]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527806186952, shift=array([ 6.8478188 ,  0.38878936, 41.34527806])), candidate_index=29, candidate_x=array([ 7.0560946 ,  0.38023694, 41.13700226]), index=0, x=array([ 6.8478188 ,  0.38878936, 41.34527806]), fval=0.15388284106532346, rho=-0.21734273282941732, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28]), old_indices_discarded=array([15, 16, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.8478188 ,  0.38878936, 41.34527806]), radius=0.12920399394334225, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 17, 18, 19, 20, 21, 22, 23, 25, 26, 28, 29]), model=ScalarModel(intercept=173.09864121588478, linear_terms=array([ -71.50184972, -323.96250308,   56.1065346 ]), square_terms=array([[ 14.93015648,  67.69633822, -11.71601876],
       [ 67.69633822, 307.48005629, -53.10211835],
       [-11.71601876, -53.10211835,   9.19466579]]), scale=array([0.1041379, 0.1041379, 0.1041379]), shift=array([ 6.8478188 ,  0.38878936, 41.34527806])), vector_model=VectorModel(intercepts=array([ 0.01361465,  0.01383971, -0.03568768, -0.05799605, -0.08552717,
       -0.1071162 , -0.11171921, -0.14636606, -0.16639714,  0.01288423,
       -0.12029955,  0.1070973 , -0.02825033,  0.00660565, -0.0174488 ,
       -0.09856071, -0.17753759]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527806186952, shift=array([ 6.8478188 ,  0.38878936, 41.34527806])), candidate_index=30, candidate_x=array([ 6.9519567 ,  0.45759732, 41.24114016]), index=0, x=array([ 6.8478188 ,  0.38878936, 41.34527806]), fval=0.15388284106532346, rho=-0.036373881917959754, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 19, 20, 21, 22, 23, 25, 26, 28, 29]), old_indices_discarded=array([24, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.8478188 ,  0.38878936, 41.34527806]), radius=0.06460199697167113, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=973.1668220315904, linear_terms=array([ -321.48063832, -3887.99974072,  -219.06164363]), square_terms=array([[  53.11623197,  641.97743339,   36.22344578],
       [ 641.97743339, 7776.68159352,  436.43314671],
       [  36.22344578,  436.43314671,   24.81661694]]), scale=0.06460199697167113, shift=array([ 6.8478188 ,  0.38878936, 41.34527806])), vector_model=VectorModel(intercepts=array([ 0.01361465,  0.01383971, -0.03568768, -0.05799605, -0.08552717,
       -0.1071162 , -0.11171921, -0.14636606, -0.16639714,  0.01288423,
       -0.12029955,  0.1070973 , -0.02825033,  0.00660565, -0.0174488 ,
       -0.09856071, -0.17753759]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.134527806186952, shift=array([ 6.8478188 ,  0.38878936, 41.34527806])), candidate_index=43, candidate_x=array([ 6.88001297,  0.41553242, 41.39686629]), index=0, x=array([ 6.8478188 ,  0.38878936, 41.34527806]), fval=0.15388284106532346, rho=-0.004943084821173584, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.8478188 ,  0.38878936, 41.34527806]), radius=0.032300998485835564, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=763.746316278598, linear_terms=array([  284.26798866, -2274.2422643 ,  -596.61070911]), square_terms=array([[  53.71569207, -424.28432537, -111.77019802],
