       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.009327664425639, shift=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01])), candidate_index=14, candidate_x=array([ 4.67639422,  0.        , 52.11202562]), index=0, x=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), fval=3.0143935483984996, rho=-0.6516412109376035, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 13]), old_indices_discarded=array([6, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), radius=1.2523319161064097, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 13, 14]), model=ScalarModel(intercept=15.109595582302807, linear_terms=array([-2.80697949, 13.02061408, -0.24670337]), square_terms=array([[ 1.0962585 , -1.37880662, -0.01512131],
       [-1.37880662,  6.39456111, -0.14638895],
       [-0.01512131, -0.14638895,  0.00708338]]), scale=array([1.00937449, 0.25      , 1.00937449]), shift=array([ 3.17676055,  0.25      , 50.09327664])), vector_model=VectorModel(intercepts=array([ 0.0724743 ,  0.22837472,  0.32066991,  0.37307369,  0.60403497,
        0.57449379,  1.0348484 ,  0.22725071, -0.07868204,  0.14465762,
        0.37715848, -0.40047071, -0.44787733, -0.25972349, -0.31877243,
       -0.40144457, -0.19222741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.009327664425639, shift=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01])), candidate_index=15, candidate_x=array([ 4.18613503,  0.        , 51.10265113]), index=0, x=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), fval=3.0143935483984996, rho=-0.45437967968570697, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 13, 14]), old_indices_discarded=array([ 6,  9, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01]), radius=0.6261659580532049, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  7, 14, 15]), model=ScalarModel(intercept=26.33535029973576, linear_terms=array([ 5.24626256, 45.91045826, -2.16952498]), square_terms=array([[ 0.6545643 ,  4.58832703, -0.24429208],
       [ 4.58832703, 43.87625067, -2.00919991],
       [-0.24429208, -2.00919991,  0.0989538 ]]), scale=array([0.50468724, 0.25      , 0.50468724]), shift=array([ 3.17676055,  0.25      , 50.09327664])), vector_model=VectorModel(intercepts=array([ 0.0724743 ,  0.22837472,  0.32066991,  0.37307369,  0.60403497,
        0.57449379,  1.0348484 ,  0.22725071, -0.07868204,  0.14465762,
        0.37715848, -0.40047071, -0.44787733, -0.25972349, -0.31877243,
       -0.40144457, -0.19222741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.009327664425639, shift=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01])), candidate_index=16, candidate_x=array([2.67207330e+00, 2.60010785e-02, 5.05979639e+01]), index=16, x=array([2.67207330e+00, 2.60010785e-02, 5.05979639e+01]), fval=2.6292002167186213, rho=0.3547265457560284, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.7137700506049443, relative_step_length=1.139905549679045, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.67207330e+00, 2.60010785e-02, 5.05979639e+01]), radius=1.2523319161064097, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  4,  5,  7,  8, 11, 13, 14, 15, 16]), model=ScalarModel(intercept=15.379922310809585, linear_terms=array([-3.34387741, 13.36653859, -0.26391144]), square_terms=array([[ 1.30902772e+00, -1.40175461e+00,  1.72365149e-03],
       [-1.40175461e+00,  6.66652741e+00, -1.66327532e-01],
       [ 1.72365149e-03, -1.66327532e-01,  6.27842084e-03]]), scale=array([1.00937449, 0.25      , 1.00937449]), shift=array([ 2.6720733 ,  0.25      , 50.59796389])), vector_model=VectorModel(intercepts=array([ 0.0724743 ,  0.22837472,  0.32066991,  0.37307369,  0.60403497,
        0.57449379,  1.0348484 ,  0.22725071, -0.07868204,  0.14465762,
        0.37715848, -0.40047071, -0.44787733, -0.25972349, -0.31877243,
       -0.40144457, -0.19222741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.009327664425639, shift=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01])), candidate_index=17, candidate_x=array([ 3.68144779,  0.        , 51.60733837]), index=16, x=array([2.67207330e+00, 2.60010785e-02, 5.05979639e+01]), fval=2.6292002167186213, rho=-0.32088612163734487, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  5,  7,  8, 11, 13, 14, 15, 16]), old_indices_discarded=array([ 3,  6,  9, 10, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.67207330e+00, 2.60010785e-02, 5.05979639e+01]), radius=0.6261659580532049, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  7, 14, 15, 16, 17]), model=ScalarModel(intercept=19.47592140035416, linear_terms=array([ 0.53126074, 31.16789735,  0.7423841 ]), square_terms=array([[ 1.43315906e-01,  2.26437884e-01, -5.49548839e-03],
       [ 2.26437884e-01,  2.76413614e+01,  6.80720539e-01],
       [-5.49548839e-03,  6.80720539e-01,  1.76396806e-02]]), scale=array([0.50468724, 0.25      , 0.50468724]), shift=array([ 2.6720733 ,  0.25      , 50.59796389])), vector_model=VectorModel(intercepts=array([ 0.0724743 ,  0.22837472,  0.32066991,  0.37307369,  0.60403497,
        0.57449379,  1.0348484 ,  0.22725071, -0.07868204,  0.14465762,
        0.37715848, -0.40047071, -0.44787733, -0.25972349, -0.31877243,
       -0.40144457, -0.19222741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.009327664425639, shift=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01])), candidate_index=18, candidate_x=array([ 2.16738606,  0.        , 50.09327664]), index=16, x=array([2.67207330e+00, 2.60010785e-02, 5.05979639e+01]), fval=2.6292002167186213, rho=-0.008819781709374176, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.67207330e+00, 2.60010785e-02, 5.05979639e+01]), radius=0.3130829790266024, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 16, 17, 18]), model=ScalarModel(intercept=3.1532646085494975, linear_terms=array([ 0.28038348,  0.9655721 , -0.0055827 ]), square_terms=array([[6.09923839e-02, 2.18140321e-01, 3.95311567e-03],
       [2.18140321e-01, 7.89755192e-01, 1.41843264e-02],
       [3.95311567e-03, 1.41843264e-02, 4.54777523e-04]]), scale=array([0.25234362, 0.13917235, 0.25234362]), shift=array([ 2.6720733 ,  0.13917235, 50.59796389])), vector_model=VectorModel(intercepts=array([ 0.0724743 ,  0.22837472,  0.32066991,  0.37307369,  0.60403497,
        0.57449379,  1.0348484 ,  0.22725071, -0.07868204,  0.14465762,
        0.37715848, -0.40047071, -0.44787733, -0.25972349, -0.31877243,
       -0.40144457, -0.19222741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.009327664425639, shift=array([3.17676055e+00, 3.30195102e-02, 5.00932766e+01])), candidate_index=19, candidate_x=array([2.41972968e+00, 4.95873048e-03, 5.08503075e+01]), index=19, x=array([2.41972968e+00, 4.95873048e-03, 5.08503075e+01]), fval=2.476732970347154, rho=1.4893577661792616, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.3574876041216206, relative_step_length=1.1418302113806231, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.41972968e+00, 4.95873048e-03, 5.08503075e+01]), radius=0.6261659580532049, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  7, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=19.86123618792645, linear_terms=array([-0.45160631, 29.17719891,  0.92247634]), square_terms=array([[ 0.2129094 , -0.45295187, -0.03660413],
       [-0.45295187, 23.43960012,  0.75341944],
       [-0.03660413,  0.75341944,  0.02661157]]), scale=array([0.50468724, 0.25      , 0.50468724]), shift=array([ 2.41972968,  0.25      , 50.85030751])), vector_model=VectorModel(intercepts=array([ 0.0724743 ,  0.22837472,  0.32066991,  0.37307369,  0.60403497,
        0.57449379,  1.0348484 ,  0.22725071, -0.07868204,  0.14465762,
        0.37715848, -0.40047071, -0.44787733, -0.25972349, -0.31877243,
       -0.40144457, -0.19222741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
