        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=13, candidate_x=array([ 5.93502097,  0.        , 46.74451855]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.77352472254068, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=2.5421197574477894, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=611.2103111920517, linear_terms=array([-132.71434095,    0.93560543,    6.72700714]), square_terms=array([[73.80843527,  4.56813398, -3.32508603],
       [ 4.56813398,  0.61567296, -0.31335407],
       [-3.32508603, -0.31335407,  0.2119088 ]]), scale=array([1.72619307, 1.02544518, 2.0489383 ]), shift=array([ 2.82619307,  1.02544518, 50.84239515])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=14, candidate_x=array([ 4.55238614,  0.        , 48.79345685]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.5410137739103896, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 13]), old_indices_discarded=array([6, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=1.2710598787238947, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  4,  5,  7,  8, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=647.8367652378527, linear_terms=array([-112.74510298,   -7.40066945,   -0.82400578]), square_terms=array([[3.88507111e+01, 4.03929258e+00, 3.44542497e-01],
       [4.03929258e+00, 5.11982797e-01, 1.02931829e-02],
       [3.44542497e-01, 1.02931829e-02, 1.39393143e-02]]), scale=array([1.02446915, 0.51321061, 1.02446915]), shift=array([ 2.50344784,  0.51321061, 50.84239515])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=15, candidate_x=array([ 3.52791699,  1.02642122, 51.8668643 ]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.526644958403162, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  5,  7,  8, 10, 11, 12, 13, 14]), old_indices_discarded=array([3, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.6355299393619473, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=412.53006225002036, linear_terms=array([-34.68176724,  -1.075981  ,  -8.47563891]), square_terms=array([[62.42508309, -2.85285778, 16.55056462],
       [-2.85285778,  0.37652443, -1.17603596],
       [16.55056462, -1.17603596,  5.16993257]]), scale=array([0.51223457, 0.25709332, 0.51223457]), shift=array([ 2.50344784,  0.25709332, 50.84239515])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=28, candidate_x=array([ 2.86350444,  0.51418664, 50.64602538]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-1.3117093379488793, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.3177649696809737, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 16, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=412.5186807047095, linear_terms=array([-27.37732715,   0.9779178 ,   4.7790224 ]), square_terms=array([[39.92299312, -0.62415028, -4.03692975],
       [-0.62415028,  0.08533993,  0.18745189],
       [-4.03692975,  0.18745189,  0.62072492]]), scale=array([0.25611729, 0.12903468, 0.25611729]), shift=array([ 2.50344784,  0.12903468, 50.84239515])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=29, candidate_x=array([ 2.64917899,  0.        , 50.58627786]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.2048362647671192, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([17, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.15888248484048684, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 16, 18, 19, 20, 21, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=410.08895219759415, linear_terms=array([-11.89691032,   0.26736562,   2.38900292]), square_terms=array([[ 9.47968   ,  0.02954761, -1.08511226],
       [ 0.02954761,  0.01070392,  0.01863556],
       [-1.08511226,  0.01863556,  0.17262767]]), scale=array([0.12805864, 0.06500536, 0.12805864]), shift=array([ 2.50344784,  0.06500536, 50.84239515])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=30, candidate_x=array([ 2.63150648,  0.        , 50.71433651]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.1889628669376254, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 18, 19, 20, 21, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.07944124242024342, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=402.09584372671327, linear_terms=array([-0.07919832,  0.00433323, -0.17644104]), square_terms=array([[4.83210771e-01, 3.90940528e-02, 1.02974995e-02],
       [3.90940528e-02, 3.35794427e-03, 8.06658962e-04],
       [1.02974995e-02, 8.06658962e-04, 2.72006499e-04]]), scale=array([0.06402932, 0.0329907 , 0.06402932]), shift=array([2.50344784e+00, 3.29906959e-02, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=43, candidate_x=array([ 2.51775803,  0.        , 50.90642447]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.02603153351365102, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.03972062121012171, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 43]), model=ScalarModel(intercept=402.0115977086891, linear_terms=array([-0.12287275,  0.02512916,  0.0127664 ]), square_terms=array([[ 1.27716936e-01,  9.32446392e-03, -2.00448940e-03],
       [ 9.32446392e-03,  7.37223815e-04, -1.47621861e-04],
       [-2.00448940e-03, -1.47621861e-04,  3.24394995e-05]]), scale=array([0.03201466, 0.01698337, 0.03201466]), shift=array([2.50344784e+00, 1.69833654e-02, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.084239514895579, shift=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01])), candidate_index=44, candidate_x=array([ 2.5354625 ,  0.        , 50.81038049]), index=0, x=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), fval=401.7900286195059, rho=-0.3402182250691887, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 43]), old_indices_discarded=array([30, 41, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50344784e+00, 1.95206992e-03, 5.08423951e+01]), radius=0.019860310605060855, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 31, 32, 33, 35, 36, 38, 39, 40, 43, 44]), model=ScalarModel(intercept=401.9809070866436, linear_terms=array([-0.07342307,  0.00836422,  0.00981876]), square_terms=array([[ 3.22993436e-02,  2.54717439e-03, -5.61689130e-04],
       [ 2.54717439e-03,  2.16503620e-04, -4.44964411e-05],
       [-5.61689130e-04, -4.44964411e-05,  9.98758607e-06]]), scale=array([0.01600733, 0.0089797 , 0.01600733]), shift=array([2.50344784e+00, 8.97970018e-03, 5.08423951e+01])), vector_model=VectorModel(intercepts=array([  1.11755124,   2.57663487,   3.29777541,   4.48939882,
         5.76701437,   7.58409311,   8.6995015 ,   2.90241712,
        -0.44830937,  -3.07304287,  -7.16430008, -11.27022592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
