        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=28, candidate_x=array([ 2.00400003,  0.        , 22.11420736]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-1.4025436038465104, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.13683518834019365, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 16, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=398.9664234742471, linear_terms=array([ 5.87357211, -1.00307518,  2.15346906]), square_terms=array([[ 4.54460546, -0.08867245,  0.40013133],
       [-0.08867245,  0.01747609, -0.03107095],
       [ 0.40013133, -0.03107095,  0.07022062]]), scale=array([0.11028861, 0.05514431, 0.11028861]), shift=array([ 2.11973793,  0.05514431, 21.89363013])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=29, candidate_x=array([ 2.00944932,  0.11028861, 21.78334152]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-0.5555530192123088, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([15, 17, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.06841759417009682, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 16, 18, 19, 20, 21, 23, 24, 26, 27, 28, 29]), model=ScalarModel(intercept=402.017025198262, linear_terms=array([ 2.9519785 , -0.00934515,  0.43564084]), square_terms=array([[1.11984641e+00, 5.42391445e-02, 2.06765673e-02],
       [5.42391445e-02, 3.01790479e-03, 2.71897665e-04],
       [2.06765673e-02, 2.71897665e-04, 1.94109859e-03]]), scale=array([0.05514431, 0.02757215, 0.05514431]), shift=array([ 2.11973793,  0.02757215, 21.89363013])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=30, candidate_x=array([ 2.06459362,  0.05514431, 21.83848583]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-0.5084102897750502, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 18, 19, 20, 21, 23, 24, 26, 27, 28, 29]), old_indices_discarded=array([25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.03420879708504841, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=410.34581776598384, linear_terms=array([-0.17838773,  0.13926192, -0.01915748]), square_terms=array([[ 1.46281027e-01,  6.75680539e-03, -1.68490918e-03],
       [ 6.75680539e-03,  3.66727880e-04, -8.08435181e-05],
       [-1.68490918e-03, -8.08435181e-05,  2.16027534e-05]]), scale=array([0.02757215, 0.01378608, 0.02757215]), shift=array([2.11973793e+00, 1.37860764e-02, 2.18936301e+01])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=43, candidate_x=array([ 2.14731008,  0.        , 21.92120229]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-1.5490575160255038, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.017104398542524206, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 43]), model=ScalarModel(intercept=410.2869429763365, linear_terms=array([-0.07585767,  0.050674  ,  0.01348931]), square_terms=array([[ 3.59841919e-02,  2.19492160e-03, -8.31291482e-04],
       [ 2.19492160e-03,  1.44749965e-04, -4.95230728e-05],
       [-8.31291482e-04, -4.95230728e-05,  1.95240603e-05]]), scale=array([0.01378608, 0.00689304, 0.01378608]), shift=array([2.11973793e+00, 6.89303821e-03, 2.18936301e+01])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=44, candidate_x=array([ 2.133524  ,  0.        , 21.87984406]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-1.8766304365882907, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 43]), old_indices_discarded=array([41, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.008552199271262103, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 36, 37, 39, 40, 43, 44]), model=ScalarModel(intercept=410.2608327676274, linear_terms=array([-0.03806959,  0.02597603,  0.00703717]), square_terms=array([[ 9.02538630e-03,  5.52874574e-04, -2.11250514e-04],
       [ 5.52874574e-04,  3.66103303e-05, -1.26386446e-05],
       [-2.11250514e-04, -1.26386446e-05,  5.03417538e-06]]), scale=array([0.00689304, 0.00344652, 0.00689304]), shift=array([2.11973793e+00, 3.44651910e-03, 2.18936301e+01])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=45, candidate_x=array([ 2.12663096,  0.        , 21.8867371 ]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-1.712974690333144, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 31, 32, 33, 34, 35, 36, 37, 39, 40, 43, 44]), old_indices_discarded=array([38, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.0042760996356310515, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=410.0459908794, linear_terms=array([ 0.01081835,  0.01096786, -0.01264613]), square_terms=array([[ 2.45868270e-03,  1.56610399e-04, -8.65415462e-06],
       [ 1.56610399e-04,  1.05324071e-05, -6.37547650e-07],
       [-8.65415462e-06, -6.37547650e-07,  1.12993398e-06]]), scale=array([0.00344652, 0.00172326, 0.00344652]), shift=array([2.11973793e+00, 1.72325955e-03, 2.18936301e+01])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=58, candidate_x=array([ 2.11629141,  0.        , 21.89707665]), index=0, x=array([ 2.11973793,  0.        , 21.89363013]), fval=410.02345755807835, rho=-0.8026976162646984, accepted=False, new_indices=array([46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_used=array([ 0, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11973793,  0.        , 21.89363013]), radius=0.0021380498178155257, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 46, 47, 48, 49, 50, 52, 53, 54, 55, 57, 58]), model=ScalarModel(intercept=410.0388749222726, linear_terms=array([ 0.00066061,  0.00498021, -0.00180217]), square_terms=array([[ 6.36198236e-04,  4.08416077e-05, -1.32371042e-05],
       [ 4.08416077e-05,  2.74979687e-06, -8.58096816e-07],
       [-1.32371042e-05, -8.58096816e-07,  2.89689174e-07]]), scale=array([0.00172326, 0.00086163, 0.00172326]), shift=array([2.11973793e+00, 8.61629776e-04, 2.18936301e+01])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.1893630134430984, shift=array([ 2.11973793,  0.        , 21.89363013])), candidate_index=59, candidate_x=array([ 2.11809501,  0.        , 21.89535339]), index=59, x=array([ 2.11809501,  0.        , 21.89535339]), fval=410.02154616126757, rho=0.9144159018592452, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 46, 47, 48, 49, 50, 52, 53, 54, 55, 57, 58]), old_indices_discarded=array([45, 51, 56]), step_length=0.0023809211700631184, relative_step_length=1.1135948050526425, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.11809501,  0.        , 21.89535339]), radius=0.0042760996356310515, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=410.0392551003448, linear_terms=array([-0.00089543,  0.00783358,  0.00049462]), square_terms=array([[ 2.53709079e-03,  1.57521847e-04, -4.51404810e-05],
       [ 1.57521847e-04,  1.05305399e-05, -2.75072331e-06],
       [-4.51404810e-05, -2.75072331e-06,  8.66542802e-07]]), scale=array([0.00344652, 0.00172326, 0.00344652]), shift=array([2.11809501e+00, 1.72325955e-03, 2.18953534e+01])), vector_model=VectorModel(intercepts=array([  1.07198242,   2.51841238,   3.26029967,   4.47857934,
         5.78509551,   7.61692517,   8.7475356 ,   2.82577007,
        -0.64055086,  -3.33229153,  -7.40311216, -11.3813403 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
