       120, 121, 124]), step_length=0.026589189702695214, relative_step_length=1.0000729522401575, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.16181611,  1.5753828 , 34.10129033]), radius=0.053174500206481116, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([110, 111, 112, 113, 116, 117, 118, 119, 122, 123, 125, 126]), model=ScalarModel(intercept=414.11608297899494, linear_terms=array([-0.05298767,  0.43043399,  0.02803051]), square_terms=array([[ 7.55043843e-01,  6.11480223e-02, -7.73972979e-03],
       [ 6.11480223e-02,  5.24180404e-03, -5.99564213e-04],
       [-7.73972979e-03, -5.99564213e-04,  1.13914744e-04]]), scale=0.053174500206481116, shift=array([ 2.16181611,  1.5753828 , 34.10129033])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=127, candidate_x=array([ 2.16688029,  1.52255839, 34.09787379]), index=127, x=array([ 2.16688029,  1.52255839, 34.09787379]), fval=413.68979609106907, rho=0.9673283113431403, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([110, 111, 112, 113, 116, 117, 118, 119, 122, 123, 125, 126]), old_indices_discarded=array([ 31,  33,  34,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,
        63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,
        76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 114, 115, 120, 121, 124]), step_length=0.053176466266013314, relative_step_length=1.0000369737284707, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.16688029,  1.52255839, 34.09787379]), radius=0.10634900041296223, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([110, 111, 112, 116, 117, 118, 119, 122, 123, 125, 126, 127]), model=ScalarModel(intercept=413.68873238304866, linear_terms=array([-0.03652098,  0.85800087,  0.09366467]), square_terms=array([[ 3.00233074e+00,  2.49728777e-01, -2.52255723e-02],
       [ 2.49728777e-01,  2.18576314e-02, -1.91150007e-03],
       [-2.52255723e-02, -1.91150007e-03,  3.05200974e-04]]), scale=0.10634900041296223, shift=array([ 2.16688029,  1.52255839, 34.09787379])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=128, candidate_x=array([ 2.17462363,  1.4171194 , 34.08631613]), index=128, x=array([ 2.17462363,  1.4171194 , 34.08631613]), fval=412.9465250730424, rho=0.8614354509086097, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([110, 111, 112, 116, 117, 118, 119, 122, 123, 125, 126, 127]), old_indices_discarded=array([ 17,  24,  28,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,
        41,  42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,
        54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
        67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,
        80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,
        93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
       106, 107, 108, 109, 113, 114, 115, 120, 121, 124]), step_length=0.10635281101654047, relative_step_length=1.0000358311179554, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.17462363,  1.4171194 , 34.08631613]), radius=0.21269800082592447, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([110, 111, 112, 116, 117, 118, 119, 123, 125, 126, 127, 128]), model=ScalarModel(intercept=412.9266250831978, linear_terms=array([ 0.20252441,  1.63508843, -0.05768506]), square_terms=array([[ 1.20592726e+01,  1.00757728e+00, -8.07603359e-02],
       [ 1.00757728e+00,  8.82053823e-02, -6.38359674e-03],
       [-8.07603359e-02, -6.38359674e-03,  1.05359393e-03]]), scale=0.21269800082592447, shift=array([ 2.17462363,  1.4171194 , 34.08631613])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=129, candidate_x=array([ 2.18716144,  1.20487084, 34.0937211 ]), index=129, x=array([ 2.18716144,  1.20487084, 34.0937211 ]), fval=411.25366493165916, rho=1.0475315801185825, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([110, 111, 112, 116, 117, 118, 119, 123, 125, 126, 127, 128]), old_indices_discarded=array([  0,  17,  18,  19,  20,  21,  24,  25,  26,  27,  28,  29,  30,
        31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,
        44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,
        57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
        70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,
        83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,
        96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108,
       109, 113, 114, 115, 120, 121, 122, 124]), step_length=0.2127474505902171, relative_step_length=1.0002324881479874, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.18716144,  1.20487084, 34.0937211 ]), radius=0.42539600165184893, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([110, 111, 112, 116, 117, 119, 123, 125, 126, 127, 128, 129]), model=ScalarModel(intercept=411.2634809212204, linear_terms=array([-0.32398556,  3.25616414, -0.3818603 ]), square_terms=array([[ 4.78269319e+01,  4.13430388e+00, -9.48611436e-01],
       [ 4.13430388e+00,  3.74231478e-01, -8.24931050e-02],
       [-9.48611436e-01, -8.24931050e-02,  2.09692675e-02]]), scale=0.42539600165184893, shift=array([ 2.18716144,  1.20487084, 34.0937211 ])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=130, candidate_x=array([ 2.22482187,  0.78405225, 34.14327314]), index=130, x=array([ 2.22482187,  0.78405225, 34.14327314]), fval=408.38137721048054, rho=0.874108577016622, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([110, 111, 112, 116, 117, 119, 123, 125, 126, 127, 128, 129]), old_indices_discarded=array([  0,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
        27,  28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,
        40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,
        53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,
        66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,
        79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,
        92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
       105, 106, 107, 108, 109, 113, 114, 115, 118, 120, 121, 122, 124]), step_length=0.4253962900352589, relative_step_length=1.0000006779175377, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.22482187,  0.78405225, 34.14327314]), radius=0.8507920033036979, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([110, 111, 112, 117, 119, 123, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=408.35825915202923, linear_terms=array([0.65512366, 5.1472037 , 2.37272395]), square_terms=array([[119.32307724,  10.51299934,  -5.32831063],
       [ 10.51299934,   0.96886643,  -0.46254421],
       [ -5.32831063,  -0.46254421,   0.27436894]]), scale=array([0.68573493, 0.68573493, 0.68573493]), shift=array([ 2.22482187,  0.78405225, 34.14327314])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=131, candidate_x=array([ 2.25085272,  0.09831732, 33.45753821]), index=131, x=array([ 2.25085272,  0.09831732, 33.45753821]), fval=405.83609322497784, rho=0.34179445302337336, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([110, 111, 112, 117, 119, 123, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([  0,   1,   2,   7,   8,  10,  12,  13,  14,  15,  16,  17,  18,
        19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,  31,
        32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,
        45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,  57,
        58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,
        71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
        84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,
        97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       113, 114, 115, 116, 118, 120, 121, 122, 124]), step_length=0.9701249398080963, relative_step_length=1.1402609992113448, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.25085272,  0.09831732, 33.45753821]), radius=1.7015840066073957, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 24,  29,  33,  73,  75,  76, 123, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=416.84057710020596, linear_terms=array([120.36042962,  -6.67155   ,  10.45463952]), square_terms=array([[ 1.06735499e+03, -3.53662385e+00,  2.16648981e+02],
       [-3.53662385e+00,  8.30396825e-01,  4.38225769e-01],
       [ 2.16648981e+02,  4.38225769e-01,  4.57599484e+01]]), scale=array([1.26116129, 0.73489359, 1.37146986]), shift=array([ 2.36116129,  0.73489359, 33.45753821])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
         5.45018856,   7.09210688,   7.94273023,   1.05802541,
        -2.54705704,  -5.14580238,  -8.84466274, -12.31743182]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.4031680132147915, shift=array([ 2.63070478,  2.00757281, 34.03168013])), candidate_index=131, candidate_x=array([ 2.25085272,  0.09831732, 33.45753821]), index=131, x=array([ 2.25085272,  0.09831732, 33.45753821]), fval=405.83609322497784, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 24,  29,  33,  73,  75,  76, 123, 127, 128, 129, 130, 131]), old_indices_discarded=array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  25,  26,
        27,  28,  30,  31,  32,  34,  35,  36,  37,  38,  39,  40,  41,
        42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,
        55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
        68,  69,  70,  71,  72,  74,  77,  78,  79,  80,  81,  82,  83,
        84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,
        97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       124, 125, 126]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.25085272,  0.09831732, 33.45753821]), radius=0.8507920033036979, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 24,  29, 114, 117, 124, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=405.5966958411706, linear_terms=array([9.02774396, 1.84814779, 2.54108882]), square_terms=array([[2.40734546e+02, 1.11096592e+00, 4.67636506e+01],
       [1.11096592e+00, 1.79172782e-02, 1.82235902e-01],
       [4.67636506e+01, 1.82235902e-01, 9.28622897e+00]]), scale=array([0.68573493, 0.39202612, 0.68573493]), shift=array([ 2.25085272,  0.39202612, 33.45753821])), vector_model=VectorModel(intercepts=array([  1.0674588 ,   2.48272932,   3.15699417,   4.27853931,
