        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=70, candidate_x=array([ 4.37552743, 13.51956051, 37.33695652]), index=52, x=array([ 4.3751012 , 13.51950697, 37.33679674]), fval=494.11471482354904, rho=-0.6630065513897807, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([52, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69]), old_indices_discarded=array([56, 64, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.3751012 , 13.51950697, 37.33679674]), radius=0.0002291640326722642, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([52, 57, 58, 60, 61, 62, 63, 66, 67, 68, 69, 70]), model=ScalarModel(intercept=494.11762054246117, linear_terms=array([-0.00095443, -0.00013704, -0.00035834]), square_terms=array([[2.33928175e-07, 1.44752091e-09, 3.33178500e-09],
       [1.44752091e-09, 9.20080888e-11, 6.37271282e-11],
       [3.33178500e-09, 6.37271282e-11, 3.43920291e-10]]), scale=0.0002291640326722642, shift=array([ 4.3751012 , 13.51950697, 37.33679674])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=71, candidate_x=array([ 4.37531385, 13.51953745, 37.33687654]), index=52, x=array([ 4.3751012 , 13.51950697, 37.33679674]), fval=494.11471482354904, rho=-1.2493327649591317, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([52, 57, 58, 60, 61, 62, 63, 66, 67, 68, 69, 70]), old_indices_discarded=array([59, 64, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.3751012 , 13.51950697, 37.33679674]), radius=0.0001145820163361321, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([52, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83]), model=ScalarModel(intercept=494.11470473705526, linear_terms=array([ 5.32368608e-04, -3.09762191e-05, -9.26980560e-05]), square_terms=array([[5.16733817e-08, 7.10728099e-11, 4.85843159e-10],
       [7.10728099e-11, 7.72720435e-12, 2.31563551e-11],
       [4.85843159e-10, 2.31563551e-11, 7.10435686e-11]]), scale=0.0001145820163361321, shift=array([ 4.3751012 , 13.51950697, 37.33679674])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=84, candidate_x=array([ 4.37498851, 13.51951353, 37.33681637]), index=84, x=array([ 4.37498851, 13.51951353, 37.33681637]), fval=494.1139458832387, rho=1.4206985500321214, accepted=True, new_indices=array([72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83]), old_indices_used=array([52, 70, 71]), old_indices_discarded=array([], dtype=int64), step_length=0.00011458201633595908, relative_step_length=0.9999999999984901, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37498851, 13.51951353, 37.33681637]), radius=0.0002291640326722642, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([52, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 84]), model=ScalarModel(intercept=494.11394584844476, linear_terms=array([ 1.56364711e-03, -1.00148089e-06,  3.27668473e-07]), square_terms=array([[ 1.98563629e-07, -3.39989435e-10,  4.88351138e-11],
       [-3.39989435e-10,  6.58019048e-13, -9.31098871e-14],
       [ 4.88351138e-11, -9.31098871e-14,  1.32650135e-14]]), scale=0.0002291640326722642, shift=array([ 4.37498851, 13.51951353, 37.33681637])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=85, candidate_x=array([ 4.37475934, 13.51951366, 37.33681634]), index=84, x=array([ 4.37498851, 13.51951353, 37.33681637]), fval=494.1139458832387, rho=-0.8872354670060199, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([52, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 84]), old_indices_discarded=array([57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 80, 83]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37498851, 13.51951353, 37.33681637]), radius=0.0001145820163361321, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([52, 72, 73, 75, 76, 77, 79, 80, 81, 82, 83, 84]), model=ScalarModel(intercept=494.11394586579684, linear_terms=array([ 7.81803807e-04, -4.95119401e-07,  1.68751577e-07]), square_terms=array([[ 4.96402359e-08, -8.49034076e-11,  1.22916335e-11],
       [-8.49034076e-11,  1.64186845e-13, -2.33950165e-14],
       [ 1.22916335e-11, -2.33950165e-14,  3.35888545e-15]]), scale=0.0001145820163361321, shift=array([ 4.37498851, 13.51951353, 37.33681637])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=86, candidate_x=array([ 4.37487392, 13.5195136 , 37.33681635]), index=84, x=array([ 4.37498851, 13.51951353, 37.33681637]), fval=494.1139458832387, rho=-0.17197603274399254, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([52, 72, 73, 75, 76, 77, 79, 80, 81, 82, 83, 84]), old_indices_discarded=array([70, 71, 74, 78, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37498851, 13.51951353, 37.33681637]), radius=5.729100816806605e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([52, 72, 73, 75, 76, 77, 79, 80, 82, 83, 84, 86]), model=ScalarModel(intercept=494.1141891923745, linear_terms=array([2.40339419e-04, 1.00330498e-06, 3.30026782e-05]), square_terms=array([[ 1.28125114e-08, -2.33229608e-11, -5.00082410e-11],
       [-2.33229608e-11,  4.77598075e-14,  1.56942144e-13],
       [-5.00082410e-11,  1.56942144e-13,  3.97787746e-12]]), scale=5.729100816806605e-05, shift=array([ 4.37498851, 13.51951353, 37.33681637])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=87, candidate_x=array([ 4.37493175, 13.51951329, 37.33680858]), index=87, x=array([ 4.37493175, 13.51951329, 37.33680858]), fval=494.1139160915501, rho=0.12280647103944493, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([52, 72, 73, 75, 76, 77, 79, 80, 82, 83, 84, 86]), old_indices_discarded=array([74, 78, 81, 85]), step_length=5.7291008167792246e-05, relative_step_length=0.9999999999952208, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37493175, 13.51951329, 37.33680858]), radius=0.0001145820163361321, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([52, 72, 73, 75, 76, 79, 80, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=494.11442184511526, linear_terms=array([-1.13188664e-04, -8.25587447e-05, -1.69849543e-04]), square_terms=array([[5.61777253e-08, 3.43773098e-10, 9.01824866e-10],
       [3.43773098e-10, 2.40552989e-11, 4.95948371e-11],
       [9.01824866e-10, 4.95948371e-11, 1.03053155e-10]]), scale=0.0001145820163361321, shift=array([ 4.37493175, 13.51951329, 37.33680858])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=88, candidate_x=array([ 4.37499065, 13.51955626, 37.33689698]), index=87, x=array([ 4.37493175, 13.51951329, 37.33680858]), fval=494.1139160915501, rho=-0.20127661918689824, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([52, 72, 73, 75, 76, 79, 80, 83, 84, 85, 86, 87]), old_indices_discarded=array([71, 74, 77, 78, 81, 82]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37493175, 13.51951329, 37.33680858]), radius=5.729100816806605e-05, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([52, 73, 75, 76, 79, 80, 83, 84, 85, 86, 87, 88]), model=ScalarModel(intercept=494.1144028967421, linear_terms=array([-6.22691450e-05, -5.22900071e-05, -1.07553924e-04]), square_terms=array([[1.40744842e-08, 1.16535596e-10, 2.88166980e-10],
       [1.16535596e-10, 9.71789987e-12, 2.00394080e-11],
       [2.88166980e-10, 2.00394080e-11, 4.15238851e-11]]), scale=5.729100816806605e-05, shift=array([ 4.37493175, 13.51951329, 37.33680858])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.7546235113023765, shift=array([ 4.24175457, 13.45965306, 37.54623511])), candidate_index=89, candidate_x=array([ 4.37495821, 13.51953551, 37.33685428]), index=89, x=array([ 4.37495821, 13.51953551, 37.33685428]), fval=494.1138413390015, rho=0.5544064315177196, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([52, 73, 75, 76, 79, 80, 83, 84, 85, 86, 87, 88]), old_indices_discarded=array([72, 74, 77, 78, 81, 82]), step_length=5.729254285632524e-05, relative_step_length=1.0000267875938698, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.37495821, 13.51953551, 37.33685428]), radius=0.0001145820163361321, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([52, 75, 76, 77, 79, 80, 83, 84, 86, 87, 88, 89]), model=ScalarModel(intercept=494.11399728359714, linear_terms=array([ 4.73009331e-04,  5.47369402e-06, -4.30637650e-05]), square_terms=array([[ 5.12930838e-08, -1.03947465e-10,  1.54141446e-10],
       [-1.03947465e-10,  2.99009675e-13, -9.90686140e-13],
       [ 1.54141446e-10, -9.90686140e-13,  6.94374004e-12]]), scale=0.0001145820163361321, shift=array([ 4.37495821, 13.51953551, 37.33685428])), vector_model=VectorModel(intercepts=array([  1.23050564,   2.76971468,   3.5131472 ,   4.74556313,
         6.13054842,   8.14968374,   9.53666135,   3.08349253,
        -1.05841704,  -4.42764107,  -8.67358665, -12.24422431]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
