        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=131, candidate_x=array([ 5.17640805, 20.68814832, 72.15996383]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-2.001057761693077, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([115, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([111, 114, 118, 119]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([115, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=534.3038286466503, linear_terms=array([-1.02078286e-06, -5.79087891e-06, -3.94005515e-06]), square_terms=array([[1.51943891e-11, 3.21598381e-13, 2.19127335e-13],
       [3.21598381e-13, 1.07291792e-13, 7.30013912e-14],
       [2.19127335e-13, 7.30013912e-14, 4.96701914e-14]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=132, candidate_x=array([ 5.17640915, 20.68814913, 72.1599647 ]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-0.0643600369468849, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([115, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([111, 114, 118, 119, 124]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([115, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=534.3038286466503, linear_terms=array([-1.02078286e-06, -5.79087891e-06, -3.94005515e-06]), square_terms=array([[1.51943891e-11, 3.21598381e-13, 2.19127335e-13],
       [3.21598381e-13, 1.07291792e-13, 7.30013912e-14],
       [2.19127335e-13, 7.30013912e-14, 4.96701914e-14]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=133, candidate_x=array([ 5.17640915, 20.68814913, 72.1599647 ]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-0.0643600369468849, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([115, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([111, 114, 118, 119, 124, 132]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([115, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=534.3038286466503, linear_terms=array([-1.02078286e-06, -5.79087891e-06, -3.94005515e-06]), square_terms=array([[1.51943891e-11, 3.21598381e-13, 2.19127335e-13],
       [3.21598381e-13, 1.07291792e-13, 7.30013912e-14],
       [2.19127335e-13, 7.30013912e-14, 4.96701914e-14]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=134, candidate_x=array([ 5.17640915, 20.68814913, 72.1599647 ]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-0.0643600369468849, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([115, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([111, 114, 118, 119, 124, 132, 133]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([115, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=534.3038286466503, linear_terms=array([-1.02078286e-06, -5.79087891e-06, -3.94005515e-06]), square_terms=array([[1.51943891e-11, 3.21598381e-13, 2.19127335e-13],
       [3.21598381e-13, 1.07291792e-13, 7.30013912e-14],
       [2.19127335e-13, 7.30013912e-14, 4.96701914e-14]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=135, candidate_x=array([ 5.17640915, 20.68814913, 72.1599647 ]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-0.0643600369468849, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([115, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([111, 114, 118, 119, 124, 132, 133, 134]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([115, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=534.3038286466503, linear_terms=array([-1.02078286e-06, -5.79087891e-06, -3.94005515e-06]), square_terms=array([[1.51943891e-11, 3.21598381e-13, 2.19127335e-13],
       [3.21598381e-13, 1.07291792e-13, 7.30013912e-14],
       [2.19127335e-13, 7.30013912e-14, 4.96701914e-14]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=136, candidate_x=array([ 5.17640915, 20.68814913, 72.1599647 ]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-0.0643600369468849, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([115, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([111, 114, 118, 119, 124, 132, 133, 134, 135]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([115, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=534.3038286466503, linear_terms=array([-1.02078286e-06, -5.79087891e-06, -3.94005515e-06]), square_terms=array([[1.51943891e-11, 3.21598381e-13, 2.19127335e-13],
       [3.21598381e-13, 1.07291792e-13, 7.30013912e-14],
       [2.19127335e-13, 7.30013912e-14, 4.96701914e-14]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.780846577455549, shift=array([ 3.55780323, 28.74848051, 67.80846577])), candidate_index=137, candidate_x=array([ 5.17640915, 20.68814913, 72.1599647 ]), index=115, x=array([ 5.176409  , 20.68814831, 72.15996414]), fval=534.3038226772148, rho=-0.0643600369468849, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([115, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131]), old_indices_discarded=array([111, 114, 118, 119, 124, 132, 133, 134, 135, 136]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.176409  , 20.68814831, 72.15996414]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([115, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131]), model=ScalarModel(intercept=534.3038286466503, linear_terms=array([-1.02078286e-06, -5.79087891e-06, -3.94005515e-06]), square_terms=array([[1.51943891e-11, 3.21598381e-13, 2.19127335e-13],
       [3.21598381e-13, 1.07291792e-13, 7.30013912e-14],
       [2.19127335e-13, 7.30013912e-14, 4.96701914e-14]]), scale=1e-06, shift=array([ 5.176409  , 20.68814831, 72.15996414])), vector_model=VectorModel(intercepts=array([  1.19704555,   2.66684148,   3.25932025,   4.19187115,
         5.05864273,   6.22296532,   6.34318406,  -2.67925757,
        -6.10101485,  -8.15267986, -10.97500941, -13.45842485]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
