        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=176, candidate_x=array([ 2.43844269, 60.48383254, 46.62167979]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-1.1626336743568118, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 120, 121, 122, 123, 124, 126, 137, 138, 139, 140, 141]), old_indices_discarded=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
       119, 125, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 142,
       143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
       156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
       169, 170, 171, 172, 173, 174, 175]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 120, 121, 122, 123, 124, 126, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=60.419771911573875, linear_terms=array([-2.65750779e-07, -1.69962099e-07,  8.53689967e-08]), square_terms=array([[ 8.00493423e-13, -1.19117030e-15,  5.98341906e-16],
       [-1.19117030e-15,  9.03355653e-16, -4.53744671e-16],
       [ 5.98341906e-16, -4.53744671e-16,  2.27910487e-16]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=177, candidate_x=array([ 2.43844269, 60.48383254, 46.62167979]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-1.1626336743568118, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 120, 121, 122, 123, 124, 126, 137, 138, 139, 140, 141]), old_indices_discarded=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
       119, 125, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 142,
       143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
       156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
       169, 170, 171, 172, 173, 174, 175, 176]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 120, 121, 122, 123, 124, 126, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=60.419771911573875, linear_terms=array([-2.65750779e-07, -1.69962099e-07,  8.53689967e-08]), square_terms=array([[ 8.00493423e-13, -1.19117030e-15,  5.98341906e-16],
       [-1.19117030e-15,  9.03355653e-16, -4.53744671e-16],
       [ 5.98341906e-16, -4.53744671e-16,  2.27910487e-16]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=178, candidate_x=array([ 2.43844269, 60.48383254, 46.62167979]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-1.1626336743568118, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 120, 121, 122, 123, 124, 126, 137, 138, 139, 140, 141]), old_indices_discarded=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
       119, 125, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 142,
       143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
       156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
       169, 170, 171, 172, 173, 174, 175, 176, 177]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 120, 121, 122, 123, 124, 126, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=60.419771911573875, linear_terms=array([-2.65750779e-07, -1.69962099e-07,  8.53689967e-08]), square_terms=array([[ 8.00493423e-13, -1.19117030e-15,  5.98341906e-16],
       [-1.19117030e-15,  9.03355653e-16, -4.53744671e-16],
       [ 5.98341906e-16, -4.53744671e-16,  2.27910487e-16]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=179, candidate_x=array([ 2.43844269, 60.48383254, 46.62167979]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-1.1626336743568118, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 120, 121, 122, 123, 124, 126, 137, 138, 139, 140, 141]), old_indices_discarded=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
       119, 125, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 142,
       143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
       156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
       169, 170, 171, 172, 173, 174, 175, 176, 177, 178]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 120, 121, 122, 123, 124, 126, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=60.419771911573875, linear_terms=array([-2.65750779e-07, -1.69962099e-07,  8.53689967e-08]), square_terms=array([[ 8.00493423e-13, -1.19117030e-15,  5.98341906e-16],
       [-1.19117030e-15,  9.03355653e-16, -4.53744671e-16],
       [ 5.98341906e-16, -4.53744671e-16,  2.27910487e-16]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=180, candidate_x=array([ 2.43844269, 60.48383254, 46.62167979]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-1.1626336743568118, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 120, 121, 122, 123, 124, 126, 137, 138, 139, 140, 141]), old_indices_discarded=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
       119, 125, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 142,
       143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
       156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
       169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 120, 121, 122, 123, 124, 126, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=60.419771911573875, linear_terms=array([-2.65750779e-07, -1.69962099e-07,  8.53689967e-08]), square_terms=array([[ 8.00493423e-13, -1.19117030e-15,  5.98341906e-16],
       [-1.19117030e-15,  9.03355653e-16, -4.53744671e-16],
       [ 5.98341906e-16, -4.53744671e-16,  2.27910487e-16]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.048383201975538, shift=array([ 2.43844187, 60.48383202, 46.62168005])), candidate_index=181, candidate_x=array([ 2.43844269, 60.48383254, 46.62167979]), index=0, x=array([ 2.43844187, 60.48383202, 46.62168005]), fval=60.41977123653746, rho=-1.1626336743568118, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 120, 121, 122, 123, 124, 126, 137, 138, 139, 140, 141]), old_indices_discarded=array([106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
       119, 125, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 142,
       143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
       156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
       169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.43844187, 60.48383202, 46.62168005]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([  0, 120, 121, 122, 123, 124, 126, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=60.419771911573875, linear_terms=array([-2.65750779e-07, -1.69962099e-07,  8.53689967e-08]), square_terms=array([[ 8.00493423e-13, -1.19117030e-15,  5.98341906e-16],
       [-1.19117030e-15,  9.03355653e-16, -4.53744671e-16],
       [ 5.98341906e-16, -4.53744671e-16,  2.27910487e-16]]), scale=1e-06, shift=array([ 2.43844187, 60.48383202, 46.62168005])), vector_model=VectorModel(intercepts=array([ 0.02622118,  0.0725185 ,  0.10601609,  0.1910152 ,  0.31363082,
        0.50471439,  0.71304286,  1.91682116,  2.50155059,  3.23008481,
        3.99833804,  4.75496275, -0.31200411, -0.28057773, -0.29824698,
       -0.3516693 , -0.39254312]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
