        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=13, candidate_x=array([ 6.45483651, 34.39647808, 37.53534751]), index=0, x=array([ 3.16428551, 37.68702908, 40.82589851]), fval=382.2186617403996, rho=-0.3495115867500225, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.16428551, 37.68702908, 40.82589851]), radius=2.0412949253284305, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1231.4610628369344, linear_terms=array([-731.09484327,   86.78282616,  161.83940543]), square_terms=array([[219.87984985, -25.81197227, -48.21381884],
       [-25.81197227,   3.06677407,   5.71865422],
       [-48.21381884,   5.71865422,  10.66661905]]), scale=2.0412949253284305, shift=array([ 3.16428551, 37.68702908, 40.82589851])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=14, candidate_x=array([ 5.1329187 , 37.14743724, 40.81144185]), index=0, x=array([ 3.16428551, 37.68702908, 40.82589851]), fval=382.2186617403996, rho=-0.24160172284612724, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_discarded=array([ 2, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.16428551, 37.68702908, 40.82589851]), radius=1.0206474626642152, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 14]), model=ScalarModel(intercept=1170.9918972111464, linear_terms=array([-403.47960388,   60.37334456,   50.53871652]), square_terms=array([[ 70.3095222 , -10.42649068,  -8.73581733],
       [-10.42649068,   1.56109398,   1.30690375],
       [ -8.73581733,   1.30690375,   1.09420542]]), scale=1.0206474626642152, shift=array([ 3.16428551, 37.68702908, 40.82589851])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=15, candidate_x=array([ 4.15854316, 37.45711523, 40.80821819]), index=0, x=array([ 3.16428551, 37.68702908, 40.82589851]), fval=382.2186617403996, rho=-0.1093234661238258, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 14]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.16428551, 37.68702908, 40.82589851]), radius=0.5103237313321076, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=390.0405417416336, linear_terms=array([21.95634273, -8.31486094, -0.12768982]), square_terms=array([[ 7.30518300e-01, -2.30819842e-01, -3.49573687e-03],
       [-2.30819842e-01,  8.99110376e-02,  1.36589173e-03],
       [-3.49573687e-03,  1.36589173e-03,  2.17225177e-05]]), scale=0.5103237313321076, shift=array([ 3.16428551, 37.68702908, 40.82589851])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=28, candidate_x=array([ 2.68029363, 37.84823428, 40.8119323 ]), index=0, x=array([ 3.16428551, 37.68702908, 40.82589851]), fval=382.2186617403996, rho=-1.1599169962203473, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.16428551, 37.68702908, 40.82589851]), radius=0.2551618656660538, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=388.63590766389734, linear_terms=array([-6.01977078,  1.85862775, -0.03444918]), square_terms=array([[ 8.71009418e-02, -1.54338284e-02,  2.42711773e-04],
       [-1.54338284e-02,  4.50901785e-03, -8.06424307e-05],
       [ 2.42711773e-04, -8.06424307e-05,  1.94590889e-06]]), scale=0.2551618656660538, shift=array([ 3.16428551, 37.68702908, 40.82589851])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=29, candidate_x=array([ 3.40904326, 37.61492737, 40.82429757]), index=0, x=array([ 3.16428551, 37.68702908, 40.82589851]), fval=382.2186617403996, rho=-0.24717146864371198, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([15, 19, 20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.16428551, 37.68702908, 40.82589851]), radius=0.1275809328330269, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 16, 17, 18, 21, 22, 23, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=388.9572188281215, linear_terms=array([-3.04953986,  0.71768174, -0.10281066]), square_terms=array([[ 2.21027777e-02, -3.01210066e-03,  4.23252867e-04],
       [-3.01210066e-03,  6.71633061e-04, -9.57617087e-05],
       [ 4.23252867e-04, -9.57617087e-05,  1.37264144e-05]]), scale=0.1275809328330269, shift=array([ 3.16428551, 37.68702908, 40.82589851])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=30, candidate_x=array([ 3.28859819, 37.65854874, 40.82938025]), index=30, x=array([ 3.28859819, 37.65854874, 40.82938025]), fval=382.1089766582601, rho=0.0351187842191612, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 21, 22, 23, 25, 26, 27, 28, 29]), old_indices_discarded=array([19, 20, 24]), step_length=0.12758093283302616, relative_step_length=0.9999999999999941, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.28859819, 37.65854874, 40.82938025]), radius=0.06379046641651345, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=382.26543938058956, linear_terms=array([ 0.40556276, -0.01604153, -0.01414636]), square_terms=array([[ 2.32986771e-03, -6.38612680e-06, -3.81189532e-06],
       [-6.38612680e-06,  3.68363142e-07,  3.26471773e-07],
       [-3.81189532e-06,  3.26471773e-07,  3.05413263e-07]]), scale=0.06379046641651345, shift=array([ 3.28859819, 37.65854874, 40.82938025])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=43, candidate_x=array([ 3.22488258, 37.66087735, 40.83141073]), index=43, x=array([ 3.22488258, 37.66087735, 40.83141073]), fval=381.86367833666765, rho=0.6057345087441796, accepted=True, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.06379046641651362, relative_step_length=1.0000000000000027, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.22488258, 37.66087735, 40.83141073]), radius=0.1275809328330269, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 30, 32, 33, 34, 35, 36, 37, 38, 39, 41, 43]), model=ScalarModel(intercept=382.0143435191627, linear_terms=array([ 0.3331702 , -0.00526793,  0.01689734]), square_terms=array([[8.89688845e-03, 5.52995866e-06, 6.54039543e-06],
