        [0., 0., 0.]]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), candidate_index=13, candidate_x=array([ 4.96836787, 47.43742825, 35.24701256]), index=0, x=array([ 2.86831715, 51.59604905, 39.40563335]), fval=3.0833493493892874, rho=-0.49090136869107703, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86831715, 51.59604905, 39.40563335]), radius=2.5798024524517933, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=14.822460049170882, linear_terms=array([-8.48178494,  1.93864502,  1.01585883]), square_terms=array([[ 6.51335447, -0.47855288, -0.58792219],
       [-0.47855288,  0.16031621,  0.06510059],
       [-0.58792219,  0.06510059,  0.05716158]]), scale=array([1.92381377, 2.0793104 , 2.0793104 ]), shift=array([ 3.02381377, 51.59604905, 39.40563335])), vector_model=VectorModel(intercepts=array([ 0.0711626 ,  0.22237092,  0.32075091,  0.38364689,  0.63914489,
        0.63000582,  1.14104176,  0.30352563, -0.04186956,  0.16623909,
        0.3895317 , -0.38611362,  0.00772004,  0.23496597,  0.13427803,
        0.02054393,  0.41871741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), candidate_index=14, candidate_x=array([ 4.94762755, 49.51673865, 37.32632295]), index=0, x=array([ 2.86831715, 51.59604905, 39.40563335]), fval=3.0833493493892874, rho=-0.5872535504708618, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([2, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86831715, 51.59604905, 39.40563335]), radius=1.2899012262258966, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=14.748080398088144, linear_terms=array([-7.17982257,  1.74805336, -0.13191628]), square_terms=array([[ 3.63451109, -0.43046554, -0.07105398],
       [-0.43046554,  0.12531242, -0.01428819],
       [-0.07105398, -0.01428819,  0.00838233]]), scale=1.2899012262258966, shift=array([ 2.86831715, 51.59604905, 39.40563335])), vector_model=VectorModel(intercepts=array([ 0.0711626 ,  0.22237092,  0.32075091,  0.38364689,  0.63914489,
        0.63000582,  1.14104176,  0.30352563, -0.04186956,  0.16623909,
        0.3895317 , -0.38611362,  0.00772004,  0.23496597,  0.13427803,
        0.02054393,  0.41871741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), candidate_index=15, candidate_x=array([ 4.101037  , 51.60609686, 39.78529896]), index=0, x=array([ 2.86831715, 51.59604905, 39.40563335]), fval=3.0833493493892874, rho=-0.3978931415245065, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 13, 14]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86831715, 51.59604905, 39.40563335]), radius=0.6449506131129483, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=3.204034030171262, linear_terms=array([ 7.75664132e-04, -2.10073360e-05,  4.78431380e-02]), square_terms=array([[ 1.12345495e+00, -3.25345801e-04, -3.18433677e-02],
       [-3.25345801e-04,  3.23659259e-07,  8.30175245e-06],
       [-3.18433677e-02,  8.30175245e-06,  1.59497527e-03]]), scale=0.6449506131129483, shift=array([ 2.86831715, 51.59604905, 39.40563335])), vector_model=VectorModel(intercepts=array([ 0.0711626 ,  0.22237092,  0.32075091,  0.38364689,  0.63914489,
        0.63000582,  1.14104176,  0.30352563, -0.04186956,  0.16623909,
        0.3895317 , -0.38611362,  0.00772004,  0.23496597,  0.13427803,
        0.02054393,  0.41871741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), candidate_index=28, candidate_x=array([ 2.85031437, 51.59632649, 38.75958844]), index=0, x=array([ 2.86831715, 51.59604905, 39.40563335]), fval=3.0833493493892874, rho=-0.014811917115870677, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86831715, 51.59604905, 39.40563335]), radius=0.32247530655647416, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=3.1855503011426, linear_terms=array([-0.08101541,  0.01500871,  0.0033488 ]), square_terms=array([[ 3.51474126e-01, -4.10937938e-03,  6.12915758e-05],
       [-4.10937938e-03,  1.06047240e-04,  1.45937209e-05],
       [ 6.12915758e-05,  1.45937209e-05,  4.68747202e-06]]), scale=0.32247530655647416, shift=array([ 2.86831715, 51.59604905, 39.40563335])), vector_model=VectorModel(intercepts=array([ 0.0711626 ,  0.22237092,  0.32075091,  0.38364689,  0.63914489,
        0.63000582,  1.14104176,  0.30352563, -0.04186956,  0.16623909,
        0.3895317 , -0.38611362,  0.00772004,  0.23496597,  0.13427803,
        0.02054393,  0.41871741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), candidate_index=29, candidate_x=array([ 2.9362045 , 51.28162102, 39.33067347]), index=0, x=array([ 2.86831715, 51.59604905, 39.40563335]), fval=3.0833493493892874, rho=-0.352710207684478, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([15, 19, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86831715, 51.59604905, 39.40563335]), radius=0.16123765327823708, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 16, 17, 18, 20, 22, 23, 24, 25, 26, 27, 29]), model=ScalarModel(intercept=3.1868443385242045, linear_terms=array([-0.04373259,  0.01100575, -0.00174751]), square_terms=array([[ 8.87285775e-02, -1.57586035e-03,  3.95693222e-04],
       [-1.57586035e-03,  5.86104312e-05, -1.16427229e-05],
       [ 3.95693222e-04, -1.16427229e-05,  2.54929822e-06]]), scale=0.16123765327823708, shift=array([ 2.86831715, 51.59604905, 39.40563335])), vector_model=VectorModel(intercepts=array([ 0.0711626 ,  0.22237092,  0.32075091,  0.38364689,  0.63914489,
        0.63000582,  1.14104176,  0.30352563, -0.04186956,  0.16623909,
        0.3895317 , -0.38611362,  0.00772004,  0.23496597,  0.13427803,
        0.02054393,  0.41871741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), candidate_index=30, candidate_x=array([ 2.93685325, 51.43559101, 39.43010764]), index=0, x=array([ 2.86831715, 51.59604905, 39.40563335]), fval=3.0833493493892874, rho=-0.4060987927598616, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18, 20, 22, 23, 24, 25, 26, 27, 29]), old_indices_discarded=array([19, 21, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86831715, 51.59604905, 39.40563335]), radius=0.08061882663911854, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=3.0845301743400095, linear_terms=array([-0.00111785, -0.00019919,  0.0001344 ]), square_terms=array([[ 2.11064434e-02,  4.73381478e-05, -8.43218340e-06],
       [ 4.73381478e-05,  1.88218968e-07, -3.40921914e-08],
       [-8.43218340e-06, -3.40921914e-08,  3.80575543e-08]]), scale=0.08061882663911854, shift=array([ 2.86831715, 51.59604905, 39.40563335])), vector_model=VectorModel(intercepts=array([ 0.0711626 ,  0.22237092,  0.32075091,  0.38364689,  0.63914489,
        0.63000582,  1.14104176,  0.30352563, -0.04186956,  0.16623909,
        0.3895317 , -0.38611362,  0.00772004,  0.23496597,  0.13427803,
        0.02054393,  0.41871741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.159604904903587, shift=array([ 2.86831715, 51.59604905, 39.40563335])), candidate_index=43, candidate_x=array([ 2.87237375, 51.66261625, 39.3602945 ]), index=0, x=array([ 2.86831715, 51.59604905, 39.40563335]), fval=3.0833493493892874, rho=-0.41206485940727094, accepted=False, new_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86831715, 51.59604905, 39.40563335]), radius=0.04030941331955927, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=3.0845535628197354, linear_terms=array([-6.15330013e-04,  3.60743860e-06,  1.45526968e-04]), square_terms=array([[ 5.28213172e-03,  1.21444732e-05, -9.50227140e-06],
       [ 1.21444732e-05,  7.66684439e-08, -2.89470070e-08],
       [-9.50227140e-06, -2.89470070e-08,  3.62616624e-08]]), scale=0.04030941331955927, shift=array([ 2.86831715, 51.59604905, 39.40563335])), vector_model=VectorModel(intercepts=array([ 0.0711626 ,  0.22237092,  0.32075091,  0.38364689,  0.63914489,
        0.63000582,  1.14104176,  0.30352563, -0.04186956,  0.16623909,
        0.3895317 , -0.38611362,  0.00772004,  0.23496597,  0.13427803,
        0.02054393,  0.41871741]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
