        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=74, candidate_x=array([ 2.94764906, 52.46207262, 45.67670657]), index=0, x=array([ 2.94701004, 52.46210215, 45.67673654]), fval=49.566769611375854, rho=-0.10939000498814401, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72]), old_indices_discarded=array([60, 66, 73]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94701004, 52.46210215, 45.67673654]), radius=0.0003202032602137027, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 61, 62, 63, 64, 65, 67, 68, 70, 71, 72, 74]), model=ScalarModel(intercept=49.56753520062072, linear_terms=array([-3.68266179e-04, -8.26370139e-06, -2.43457641e-05]), square_terms=array([[4.83386671e-08, 3.87555577e-11, 1.34527067e-10],
       [3.87555577e-11, 3.12712644e-12, 6.91935463e-12],
       [1.34527067e-10, 6.91935463e-12, 1.63916519e-11]]), scale=0.0003202032602137027, shift=array([ 2.94701004, 52.46210215, 45.67673654])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=75, candidate_x=array([ 2.94732946, 52.4621093 , 45.67675763]), index=0, x=array([ 2.94701004, 52.46210215, 45.67673654]), fval=49.566769611375854, rho=-0.16843042397781866, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 61, 62, 63, 64, 65, 67, 68, 70, 71, 72, 74]), old_indices_discarded=array([66, 69, 73]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94701004, 52.46210215, 45.67673654]), radius=0.00016010163010685136, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=49.566799792457395, linear_terms=array([ 6.80427078e-06, -2.03641297e-06, -1.76228699e-06]), square_terms=array([[ 1.19556082e-08, -1.49359261e-11, -1.40375006e-11],
       [-1.49359261e-11,  2.47997141e-13,  2.78688047e-13],
       [-1.40375006e-11,  2.78688047e-13,  3.27083301e-13]]), scale=0.00016010163010685136, shift=array([ 2.94701004, 52.46210215, 45.67673654])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=88, candidate_x=array([ 2.94686106, 52.46214651, 45.67677489]), index=0, x=array([ 2.94701004, 52.46210215, 45.67673654]), fval=49.566769611375854, rho=-16.294560688603127, accepted=False, new_indices=array([76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), old_indices_used=array([ 0, 74, 75]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94701004, 52.46210215, 45.67673654]), radius=8.005081505342568e-05, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 76, 77, 79, 80, 81, 82, 83, 84, 86, 87, 88]), model=ScalarModel(intercept=49.566801498791136, linear_terms=array([-2.81762060e-05, -4.42364069e-07, -3.62925660e-06]), square_terms=array([[ 2.89720179e-09, -8.54997289e-13, -2.04862961e-12],
       [-8.54997289e-13,  6.01562702e-15,  3.90697678e-14],
       [-2.04862961e-12,  3.90697678e-14,  3.15258246e-13]]), scale=8.005081505342568e-05, shift=array([ 2.94701004, 52.46210215, 45.67673654])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=89, candidate_x=array([ 2.94708942, 52.4621034 , 45.67674677]), index=0, x=array([ 2.94701004, 52.46210215, 45.67673654]), fval=49.566769611375854, rho=-0.522869535186574, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 76, 77, 79, 80, 81, 82, 83, 84, 86, 87, 88]), old_indices_discarded=array([75, 78, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94701004, 52.46210215, 45.67673654]), radius=4.002540752671284e-05, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([ 0, 76, 77, 79, 80, 81, 83, 84, 86, 87, 88, 89]), model=ScalarModel(intercept=49.56680075082238, linear_terms=array([-1.41788701e-05, -5.52653911e-07, -7.70244276e-07]), square_terms=array([[ 7.24258960e-10, -3.08492208e-13, -2.06378289e-13],
       [-3.08492208e-13,  7.60539785e-15,  1.03426258e-14],
       [-2.06378289e-13,  1.03426258e-14,  1.43754962e-14]]), scale=4.002540752671284e-05, shift=array([ 2.94701004, 52.46210215, 45.67673654])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=90, candidate_x=array([ 2.94704997, 52.46210371, 45.67673871]), index=0, x=array([ 2.94701004, 52.46210215, 45.67673654]), fval=49.566769611375854, rho=-0.5237230614516808, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 76, 77, 79, 80, 81, 83, 84, 86, 87, 88, 89]), old_indices_discarded=array([78, 82, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94701004, 52.46210215, 45.67673654]), radius=2.001270376335642e-05, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([  0,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100,
       101, 102]), model=ScalarModel(intercept=49.56676961416578, linear_terms=array([ 3.73745160e-06, -2.93620980e-10,  2.41867331e-09]), square_terms=array([[ 1.86930922e-10,  1.64044792e-15, -2.89198622e-14],
       [ 1.64044792e-15,  1.33140666e-18, -1.03146295e-17],
       [-2.89198622e-14, -1.03146295e-17,  1.35800574e-16]]), scale=2.001270376335642e-05, shift=array([ 2.94701004, 52.46210215, 45.67673654])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=103, candidate_x=array([ 2.94699002, 52.46210216, 45.67673652]), index=103, x=array([ 2.94699002, 52.46210216, 45.67673652]), fval=49.56676589785058, rho=0.9936228611521289, accepted=True, new_indices=array([ 91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102]), old_indices_used=array([ 0, 89, 90]), old_indices_discarded=array([], dtype=int64), step_length=2.0012703763406937e-05, relative_step_length=1.0000000000025242, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94699002, 52.46210216, 45.67673652]), radius=4.002540752671284e-05, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([  0,  91,  92,  93,  95,  96,  97,  98, 100, 101, 102, 103]), model=ScalarModel(intercept=49.56676589203894, linear_terms=array([ 7.44275639e-06,  2.09041927e-11, -2.41461645e-10]), square_terms=array([[ 7.49068427e-10, -2.13517147e-16, -1.15780607e-17],
       [-2.13517147e-16,  1.56753969e-18,  7.39566215e-19],
       [-1.15780607e-17,  7.39566215e-19,  3.49592429e-19]]), scale=4.002540752671284e-05, shift=array([ 2.94699002, 52.46210216, 45.67673652])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
        0.33185829,  0.49246218,  1.58133571,  2.09851064,  2.92216987,
        3.52718545,  4.56183013, -0.19529805, -0.21344057, -0.26873914,
       -0.34625753, -0.40202178]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.246210215341305, shift=array([ 2.94701004, 52.46210215, 45.67673654])), candidate_index=104, candidate_x=array([ 2.94695   , 52.46210215, 45.67673652]), index=103, x=array([ 2.94699002, 52.46210216, 45.67673652]), fval=49.56676589785058, rho=-2.8349240830960603, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0,  91,  92,  93,  95,  96,  97,  98, 100, 101, 102, 103]), old_indices_discarded=array([76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 94, 99]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.94699002, 52.46210216, 45.67673652]), radius=2.001270376335642e-05, bounds=Bounds(lower=array([ 2.,  0., 20.]), upper=array([20., 70., 70.]))), model_indices=array([  0,  91,  92,  94,  96,  97,  98,  99, 100, 101, 102, 103]), model=ScalarModel(intercept=49.56676589444714, linear_terms=array([ 3.71819436e-06,  1.28992088e-09, -6.57651095e-10]), square_terms=array([[ 1.87268880e-10, -3.21740068e-16,  2.30558096e-16],
       [-3.21740068e-16,  1.17465435e-18, -1.42921913e-18],
       [ 2.30558096e-16, -1.42921913e-18,  1.74783346e-18]]), scale=2.001270376335642e-05, shift=array([ 2.94699002, 52.46210216, 45.67673652])), vector_model=VectorModel(intercepts=array([ 0.02814166,  0.069972  ,  0.08194057,  0.14260071,  0.22174561,
