CRRA,8.34100994007492
       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=45, candidate_x=array([8.34101141]), index=36, x=array([8.34101094]), fval=1.1010554246984086, rho=-45.1735436761763, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([36, 39, 41, 42, 43, 44]), old_indices_discarded=array([19, 34, 35, 37, 38, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34101094]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([36, 39, 42, 43, 44, 45]), model=ScalarModel(intercept=4.39456749126105, linear_terms=array([3.07665567]), square_terms=array([[1.84963938]]), scale=1e-06, shift=array([8.34101094])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.8187500000000001, shift=array([8.1875])), candidate_index=46, candidate_x=array([8.34100994]), index=46, x=array([8.34100994]), fval=0.8828389419954917, rho=0.10140944044174136, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([36, 39, 42, 43, 44, 45]), old_indices_discarded=array([19, 34, 35, 37, 38, 40, 41]), step_length=9.999999992515995e-07, relative_step_length=0.9999999992515995, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute params change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 47 entries., 'history': {'params': [{'CRRA': 8.1875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.3687499999999995}, {'CRRA': 7.778125}, {'CRRA': 8.3921875}, {'CRRA': 7.9828125000000005}, {'CRRA': 8.596875}, {'CRRA': 8.49453125}, {'CRRA': 8.341015625}, {'CRRA': 8.443359375}, {'CRRA': 8.289843750000001}, {'CRRA': 8.366601562500001}, {'CRRA': 8.353808593750001}, {'CRRA': 8.347412109375}, {'CRRA': 8.337817382812501}, {'CRRA': 8.33941650390625}, {'CRRA': 8.341204344895571}, {'CRRA': 8.341235402579795}, {'CRRA': 8.340995164618237}, {'CRRA': 8.34111557006836}, {'CRRA': 8.34106559753418}, {'CRRA': 8.34104061126709}, {'CRRA': 8.341022510606221}, {'CRRA': 8.341009378433228}, {'CRRA': 8.341012501716614}, {'CRRA': 8.34101094007492}, {'CRRA': 8.341007816791533}, {'CRRA': 8.341009378433228}, {'CRRA': 8.34100994007492}, {'CRRA': 8.34100994007492}, {'CRRA': 8.34100994007492}, {'CRRA': 8.341011410341135}, {'CRRA': 8.34101194007492}, {'CRRA': 8.34101194007492}, {'CRRA': 8.341011413871044}, {'CRRA': 8.34100994007492}], 'criterion': [4.395684513055461, 10.211125137014378, 12.774302061537941, 10.211125137014378, 10.211125137014378, 12.774302061537941, 10.211125137014378, 10.211125137014378, 12.774302061537941, 10.211125137014378, 12.774302061537941, 10.211125137014378, 12.774302061537941, 10.211125137014232, 151.6504565185986, 3.1658038360964107, 40.4511846023183, 13.862725572597396, 19.405371192307406, 2.2905877966680763, 12.845455073231424, 174.90242560704536, 3.445474043326633, 15.978724949969715, 43.74582588958368, 49.375369514957114, 23.918919609812786, 8.14226026389767, 2.835229880461715, 13.652924158924128, 11.344644263353535, 7.696341405100031, 33.42793333998348, 17.268039100783664, 2.2370215426031606, 91.45396262925921, 1.1010554246984088, 2.5156145401076717, 14.649519716871607, 2.2228614593309945, 16.984346565702328, 32.63770523203127, 14.530044976754532, 1.7840897408024914, 15.329736239663866, 18.961154822424074, 0.8828389419954917], 'runtime': [0.0, 2.8729039710005964, 3.0891119450006954, 3.3265888630003246, 3.5701645620001727, 3.7671053170006417, 3.9311293090004256, 4.169902612000442, 4.49649103000047, 4.776848808000068, 5.024623987000268, 5.1803342310004155, 5.366245324000374, 15.502477762000126, 16.660610590000033, 17.817508293000174, 22.58454280300066, 23.73733121600071, 24.89443917100016, 26.048566831000244, 27.201024101000257, 28.448585643000115, 29.600672118000148, 30.75721168600012, 31.917415528000674, 33.075589846000184, 34.22938795100072, 35.386985101999926, 36.546909921000406, 37.77983475900055, 38.93568265900012, 40.09242510900003, 41.241405377000774, 42.39328460100023, 43.55090377200031, 44.70683802300027, 45.86237929900017, 47.014329752000776, 48.24474961100077, 49.40438981600073, 50.57116206499995, 51.7249721320004, 52.883420453000326, 54.039421204000064, 55.19294845700006, 56.34859859400058, 57.506862643000204], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]}, 'multistart_info': {...}}], 'exploration_sample': array([[ 8.1875    ],
       [15.275     ],
       [ 8.34100994],
       [ 4.64375   ],
       [17.6375    ],
       [ 3.4625    ],
       [ 5.825     ],
       [14.09375   ],
       [10.55      ],
       [12.9125    ]]), 'exploration_results': array([ 3.26212645,  3.46643717,  4.66616592,  5.14100928,  6.52391455,
       16.4142969 , 18.30434767, 23.69541017, 34.75397535, 52.81714956])}}"
