CRRA,4.9763742570033385
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=20, candidate_x=array([5.00942041]), index=17, x=array([4.97831815]), fval=1.2869874814061337, rho=-0.5997642912036105, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 16, 17, 19]), old_indices_discarded=array([13, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97831815]), radius=0.015551132654817324, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 14, 15, 16, 17, 20]), model=ScalarModel(intercept=1.3459770805173277, linear_terms=array([-0.02078639]), square_terms=array([[0.0004578]]), scale=0.015551132654817324, shift=array([4.97831815])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=21, candidate_x=array([4.99386928]), index=17, x=array([4.97831815]), fval=1.2869874814061337, rho=-2.31583266722467, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 16, 17, 20]), old_indices_discarded=array([19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97831815]), radius=0.007775566327408662, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 14, 15, 16, 17, 21]), model=ScalarModel(intercept=1.3487345153304573, linear_terms=array([-0.00826645]), square_terms=array([[8.96731242e-05]]), scale=0.007775566327408662, shift=array([4.97831815])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=22, candidate_x=array([4.98609371]), index=17, x=array([4.97831815]), fval=1.2869874814061337, rho=-27.849572426428043, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 16, 17, 21]), old_indices_discarded=array([20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97831815]), radius=0.003887783163704331, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 17, 21, 22]), model=ScalarModel(intercept=1.3588118352989755, linear_terms=array([0.00931057]), square_terms=array([[0.00014329]]), scale=0.003887783163704331, shift=array([4.97831815])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=23, candidate_x=array([4.97443037]), index=17, x=array([4.97831815]), fval=1.2869874814061337, rho=-15.483667595959409, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97831815]), radius=0.0019438915818521655, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 22, 23]), model=ScalarModel(intercept=1.3910424673883324, linear_terms=array([0.02050529]), square_terms=array([[0.00032427]]), scale=0.0019438915818521655, shift=array([4.97831815])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=24, candidate_x=array([4.97637426]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=1.459719894739406, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.001943891581852597, relative_step_length=1.000000000000222, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=0.003887783163704331, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 17, 22, 23, 24]), model=ScalarModel(intercept=1.346850471439986, linear_terms=array([0.02163397]), square_terms=array([[0.00046473]]), scale=0.003887783163704331, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=25, candidate_x=array([4.97248647]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-4.391803741587662, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 22, 23, 24]), old_indices_discarded=array([21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=0.0019438915818521655, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 23, 24, 25]), model=ScalarModel(intercept=1.3225215587572716, linear_terms=array([-0.03257412]), square_terms=array([[0.00118989]]), scale=0.0019438915818521655, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=26, candidate_x=array([4.97831815]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-2.5085444340492287, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=0.0009719457909260828, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 23, 24, 25, 26]), model=ScalarModel(intercept=1.3317843326942793, linear_terms=array([-0.01240283]), square_terms=array([[0.00014989]]), scale=0.0009719457909260828, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=27, candidate_x=array([4.9773462]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-6.808913119958254, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=0.0004859728954630414, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 23, 24, 26, 27]), model=ScalarModel(intercept=1.3460116182586863, linear_terms=array([-0.01181772]), square_terms=array([[0.00010629]]), scale=0.0004859728954630414, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=28, candidate_x=array([4.97686023]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-10.812452777089373, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 23, 24, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=0.0002429864477315207, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 27, 28]), model=ScalarModel(intercept=1.3190570876164451, linear_terms=array([0.01061314]), square_terms=array([[0.0001085]]), scale=0.0002429864477315207, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=29, candidate_x=array([4.97613127]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-4.682945391042266, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=0.00012149322386576034, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 28, 29]), model=ScalarModel(intercept=1.319801536057491, linear_terms=array([0.0137699]), square_terms=array([[0.00012242]]), scale=0.00012149322386576034, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.49763624495415437, shift=array([4.97636245])), candidate_index=30, candidate_x=array([4.97625276]), index=24, x=array([4.97637426]), fval=1.2572921753755586, rho=-10.319118175826501, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97637426]), radius=6.074661193288017e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 29, 30]), model=ScalarModel(intercept=1.322617507624718, linear_terms=array([-0.0045017]), square_terms=array([[6.12093687e-05]]), scale=6.074661193288017e-05, shift=array([4.97637426])), vector_model=VectorModel(intercepts=array([0.04159633, 0.09177976, 0.1112411 , 0.16057989, 0.21680097,
       0.29599291, 0.34627113, 0.42604216, 0.45863931, 0.52634878,
       0.48195564, 0.33778177, 0.09663857, 0.13440419, 0.1157347 ,
       0.05926235, 0.0148313 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],
