CRRA,4.976362449541543
       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=19, candidate_x=array([5.04051215]), index=17, x=array([4.97830638]), fval=1.2869882291670431, rho=-8.819113773287421, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15, 16, 17]), old_indices_discarded=array([18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97830638]), radius=0.031102884243704755, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 14, 15, 16, 17, 19]), model=ScalarModel(intercept=1.3510440744988919, linear_terms=array([-0.00587721]), square_terms=array([[0.00078125]]), scale=0.031102884243704755, shift=array([4.97830638])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=20, candidate_x=array([5.00940926]), index=17, x=array([4.97830638]), fval=1.2869882291670431, rho=-0.6000488070468317, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 16, 17, 19]), old_indices_discarded=array([13, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97830638]), radius=0.015551442121852378, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 14, 15, 16, 17, 20]), model=ScalarModel(intercept=1.3459994127283648, linear_terms=array([-0.02078314]), square_terms=array([[0.00045778]]), scale=0.015551442121852378, shift=array([4.97830638])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=21, candidate_x=array([4.99385782]), index=17, x=array([4.97830638]), fval=1.2869882291670431, rho=-2.3161642665937126, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 16, 17, 20]), old_indices_discarded=array([19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97830638]), radius=0.007775721060926189, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 14, 15, 16, 17, 21]), model=ScalarModel(intercept=1.3487517229753643, linear_terms=array([-0.00826341]), square_terms=array([[8.96363688e-05]]), scale=0.007775721060926189, shift=array([4.97830638])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=22, candidate_x=array([4.9860821]), index=17, x=array([4.97830638]), fval=1.2869882291670431, rho=-27.859758977835806, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 16, 17, 21]), old_indices_discarded=array([20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97830638]), radius=0.0038878605304630944, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 17, 21, 22]), model=ScalarModel(intercept=1.3586637594025597, linear_terms=array([0.00936045]), square_terms=array([[0.00014452]]), scale=0.0038878605304630944, shift=array([4.97830638])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=23, candidate_x=array([4.97441852]), index=17, x=array([4.97830638]), fval=1.2869882291670431, rho=-15.401495709403399, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97830638]), radius=0.0019439302652315472, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 22, 23]), model=ScalarModel(intercept=1.390737957452949, linear_terms=array([0.02054696]), square_terms=array([[0.00032649]]), scale=0.0019439302652315472, shift=array([4.97830638])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=24, candidate_x=array([4.97636245]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=1.4568072861602115, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0019439302652317636, relative_step_length=1.0000000000001112, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=0.0038878605304630944, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 17, 22, 23, 24]), model=ScalarModel(intercept=1.346674176265009, linear_terms=array([0.02169536]), square_terms=array([[0.00046804]]), scale=0.0038878605304630944, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=25, candidate_x=array([4.97247459]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-4.379565907773416, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 22, 23, 24]), old_indices_discarded=array([21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=0.0019439302652315472, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 23, 24, 25]), model=ScalarModel(intercept=1.3231173229250077, linear_terms=array([-0.03201941]), square_terms=array([[0.00115168]]), scale=0.0019439302652315472, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=26, candidate_x=array([4.97830638]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-2.5512588575992554, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=0.0009719651326157736, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 23, 24, 25, 26]), model=ScalarModel(intercept=1.3320660222657572, linear_terms=array([-0.01226067]), square_terms=array([[0.00014709]]), scale=0.0009719651326157736, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=27, candidate_x=array([4.97733441]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-6.887530177935356, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=0.0004859825663078868, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 23, 24, 26, 27]), model=ScalarModel(intercept=1.3464302069809402, linear_terms=array([-0.01179191]), square_terms=array([[0.00010577]]), scale=0.0004859825663078868, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=28, candidate_x=array([4.97684843]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-10.835958197049896, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 23, 24, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=0.0002429912831539434, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 27, 28]), model=ScalarModel(intercept=1.3137919712181807, linear_terms=array([0.01307724]), square_terms=array([[0.00017719]]), scale=0.0002429912831539434, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=29, candidate_x=array([4.97611946]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-3.806900568267519, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=0.0001214956415769717, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 28, 29]), model=ScalarModel(intercept=1.3152504448531883, linear_terms=array([0.01573343]), square_terms=array([[0.00017018]]), scale=0.0001214956415769717, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=30, candidate_x=array([4.97624095]), index=24, x=array([4.97636245]), fval=1.257293089192302, rho=-9.040026185255773, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=6.074782078848585e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 29, 30]), model=ScalarModel(intercept=1.3303036410153943, linear_terms=array([0.00059305]), square_terms=array([[1.0171774e-05]]), scale=6.074782078848585e-05, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
