CRRA,15.25132027490234
       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=40, candidate_x=array([15.25131827]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-50.31140686512493, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=50.33607063454346, linear_terms=array([12.71776248]), square_terms=array([[2.28386096]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=41, candidate_x=array([15.25131827]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-50.00554606511378, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 36, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=26.6416711512877, linear_terms=array([-48.32015401]), square_terms=array([[51.93081677]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=42, candidate_x=array([15.25132027]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-6.038875425004495, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 37, 38, 39, 40, 41]), old_indices_discarded=array([36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=94.50464158820935, linear_terms=array([-63.22120537]), square_terms=array([[35.12414338]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=43, candidate_x=array([15.25132027]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-0.04484883374485768, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 38, 39, 40, 41, 42]), old_indices_discarded=array([36, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 38, 40, 41, 42, 43]), model=ScalarModel(intercept=103.62729722701123, linear_terms=array([-131.54721525]), square_terms=array([[95.48741555]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=44, candidate_x=array([15.25132027]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-0.7488183032100465, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 38, 40, 41, 42, 43]), old_indices_discarded=array([36, 37, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 38, 41, 42, 43, 44]), model=ScalarModel(intercept=122.28144401509904, linear_terms=array([-141.08668627]), square_terms=array([[93.39755593]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=45, candidate_x=array([15.25132027]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-1.5853669290780932, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 38, 41, 42, 43, 44]), old_indices_discarded=array([36, 37, 39, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 38, 42, 43, 44, 45]), model=ScalarModel(intercept=89.47389716499598, linear_terms=array([-52.77467035]), square_terms=array([[27.18600514]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=46, candidate_x=array([15.25132027]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-0.02291298387692582, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 38, 42, 43, 44, 45]), old_indices_discarded=array([36, 37, 39, 40, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 38, 42, 44, 45, 46]), model=ScalarModel(intercept=89.78738865991419, linear_terms=array([-52.98839072]), square_terms=array([[25.13413228]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=47, candidate_x=array([15.25132027]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-0.34909923420746963, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 38, 42, 44, 45, 46]), old_indices_discarded=array([36, 37, 39, 40, 41, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 38, 42, 45, 46, 47]), model=ScalarModel(intercept=81.03698317944038, linear_terms=array([-62.24319688]), square_terms=array([[36.74653852]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=48, candidate_x=array([15.25132027]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-0.6577196574447882, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 38, 42, 45, 46, 47]), old_indices_discarded=array([36, 37, 39, 40, 41, 43, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 38, 42, 46, 47, 48]), model=ScalarModel(intercept=68.56920585254083, linear_terms=array([-74.9327255]), square_terms=array([[54.78295069]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=49, candidate_x=array([15.25132027]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-3.980224118088993, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 38, 42, 46, 47, 48]), old_indices_discarded=array([36, 37, 39, 40, 41, 43, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 38, 42, 47, 48, 49]), model=ScalarModel(intercept=88.85989780857234, linear_terms=array([-53.54853165]), square_terms=array([[27.62741834]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=50, candidate_x=array([15.25132027]), index=28, x=array([15.25131927]), fval=4.138890773971303, rho=-2.207740408742326, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 38, 42, 47, 48, 49]), old_indices_discarded=array([36, 37, 39, 40, 41, 43, 44, 45, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.25131927]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 38, 42, 48, 49, 50]), model=ScalarModel(intercept=96.62816024039238, linear_terms=array([-42.3346135]), square_terms=array([[26.31199182]]), scale=1e-06, shift=array([15.25131927])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=51, candidate_x=array([15.25132027]), index=51, x=array([15.25132027]), fval=2.429950868724968, rho=0.058568227227880104, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([28, 38, 42, 48, 49, 50]), old_indices_discarded=array([36, 37, 39, 40, 41, 43, 44, 45, 46, 47]), step_length=9.999999992515995e-07, relative_step_length=0.9999999992515995, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute params change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 52 entries., 'history': {'params': [{'CRRA': 15.274999999999999}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 14.511249999999999}, {'CRRA': 15.656875}, {'CRRA': 15.465937499999999}, {'CRRA': 15.370468749999999}, {'CRRA': 15.227265625}, {'CRRA': 15.251132812499998}, {'CRRA': 15.203398437499999}, {'CRRA': 15.274999999999999}, {'CRRA': 15.239199218749999}, {'CRRA': 15.245166015624998}, {'CRRA': 15.254116210937498}, {'CRRA': 15.249641113281248}, {'CRRA': 15.250386962890623}, {'CRRA': 15.25126282135988}, {'CRRA': 15.251319274902341}, {'CRRA': 15.251355104840382}, {'CRRA': 15.251423199616525}, {'CRRA': 15.25122604370117}, {'CRRA': 15.251272659301755}, {'CRRA': 15.251295967102049}, {'CRRA': 15.251330928802489}, {'CRRA': 15.251325101852414}, {'CRRA': 15.251316361427305}, {'CRRA': 15.251317818164823}, {'CRRA': 15.251318274902342}, {'CRRA': 15.251318274902342}, {'CRRA': 15.251318274902342}, {'CRRA': 15.251318274902342}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}], 'criterion': [27.704048170664358, 51.391508412865875, 55.76283075614033, 51.391508412865875, 51.391508412865875, 55.76283075614033, 51.391508412865875, 51.391508412865875, 55.76283075614033, 51.391508412865875, 55.76283075614033, 51.391508412865875, 55.76283075614033, 51.391508412865875, 10708.578547718656, 29.43235533661938, 140.76196262170438, 100.34220429486655, 65.25513565806777, 9.362674383844208, 63.18161417466721, 1644.006877336222, 24.67824794688388, 50.080839756728494, 1845.7930760030683, 812.9551585468706, 308.5237605808768, 35.938934437825246, 4.138890773971303, 48.77920823912716, 134.86525806498307, 16.914084218595026, 414.0379955561742, 144.2017084617688, 49.917524375772665, 740.4479979321519, 7.360336644155868, 4.389745563463283, 301.54990437887966, 9.883191129487201, 228.523925635288, 582.994690874218, 139.13641478599058, 6.186649669166394, 66.89249104136614, 153.77835911307542, 5.036659696058767, 18.2499442314166, 32.993004536779196, 193.363721224503, 91.86306399380287, 2.429950868724968], 'runtime': [0.0, 3.272019315001671, 3.5301311779912794, 3.7390231379977195, 4.0115498489903985, 4.350185629999032, 4.602526321003097, 4.902332811994711, 5.152016754000215, 5.595182694989489, 5.924256035999861, 6.180572194993147, 6.436153296992416, 18.60014219400182, 19.709305326003232, 20.798783363992698, 26.192998186001205, 27.345685726002557, 28.425902208997286, 29.60742718799156, 30.88438612400205, 31.985498132999055, 33.068432970991125, 34.21964170699357, 35.35489481699187, 36.544259253991186, 37.63733142398996, 38.77635827499034, 39.907307913992554, 41.146303310990334, 42.389317756998935, 43.65686368399474, 44.84241362499597, 45.958059564989526, 47.09643714300182, 48.25770190599724, 49.37430768398917, 50.53122676699422, 51.75901334900118, 52.89666172199941, 53.99177256999246, 55.0617759579909, 56.131066289992305, 57.2175480559963, 58.338689857002464, 59.46839541399095, 60.70793314700131, 61.85421707299247, 62.97395804799453, 64.0768887049926, 65.17265921398939, 66.2756954409997], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]}, 'multistart_info': {...}}], 'exploration_sample': array([[15.275     ],
       [ 4.64375   ],
       [ 3.4625    ],
       [17.6375    ],
       [ 8.1875    ],
       [15.25132027],
       [14.09375   ],
       [10.55      ],
       [12.9125    ],
       [ 5.825     ]]), 'exploration_results': array([  2.83504572,   4.15772382,   4.18132174,   7.72473108,
        28.3024016 ,  31.58834644,  59.2939395 , 181.67532487,
       261.01163581, 384.98365464])}}"
