CRRA,5.127451186049751
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=25, candidate_x=array([5.1275705]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=-1.1561980035488502, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744532]), radius=6.259088523137525e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=534.3446317014663, linear_terms=array([0.00073137]), square_terms=array([[5.31023273e-08]]), scale=6.259088523137525e-05, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=26, candidate_x=array([5.12738273]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=-1.3654578538933069, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744532]), radius=3.129544261568762e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=534.3454437252043, linear_terms=array([1.26177646e-05]), square_terms=array([[1.4843147e-08]]), scale=3.129544261568762e-05, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=27, candidate_x=array([5.12741402]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=-36.64376472603434, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744532]), radius=1.564772130784381e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 26, 27]), model=ScalarModel(intercept=534.3448170326469, linear_terms=array([-0.00024964]), square_terms=array([[4.39428951e-09]]), scale=1.564772130784381e-05, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=28, candidate_x=array([5.12746097]), index=28, x=array([5.12746097]), fval=534.3448230603806, rho=0.025535166942048534, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=1.5647721308020834e-05, relative_step_length=1.000000000011313, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12746097]), radius=7.823860653921906e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 28]), model=ScalarModel(intercept=534.3448230603801, linear_terms=array([-3.18641003e-06]), square_terms=array([[9.18814348e-10]]), scale=7.823860653921906e-06, shift=array([5.12746097])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=29, candidate_x=array([5.12746879]), index=28, x=array([5.12746097]), fval=534.3448230603806, rho=-14.522396190282887, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12746097]), radius=3.911930326960953e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 28, 29]), model=ScalarModel(intercept=534.3448442547826, linear_terms=array([5.4715918e-06]), square_terms=array([[2.27176825e-10]]), scale=3.911930326960953e-06, shift=array([5.12746097])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=30, candidate_x=array([5.12745705]), index=30, x=array([5.12745705]), fval=534.3447999268755, rho=4.228017435555887, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=3.911930327227253e-06, relative_step_length=1.000000000068074, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745705]), radius=7.823860653921906e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 28, 29, 30]), model=ScalarModel(intercept=534.3448289396753, linear_terms=array([1.19789041e-05]), square_terms=array([[9.08014194e-10]]), scale=7.823860653921906e-06, shift=array([5.12745705])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=31, candidate_x=array([5.12744923]), index=31, x=array([5.12744923]), fval=534.3447840122757, rho=1.3286025770465126, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=7.823860653566328e-06, relative_step_length=0.9999999999545521, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744923]), radius=1.564772130784381e-05, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=534.3448995455054, linear_terms=array([-0.00013458]), square_terms=array([[3.99242039e-09]]), scale=1.564772130784381e-05, shift=array([5.12744923])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=32, candidate_x=array([5.12746488]), index=31, x=array([5.12744923]), fval=534.3447840122757, rho=-0.4620486933375135, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 27, 28, 29, 30, 31]), old_indices_discarded=array([26]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744923]), radius=7.823860653921906e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=534.3448058036657, linear_terms=array([1.8019764e-05]), square_terms=array([[9.04362559e-10]]), scale=7.823860653921906e-06, shift=array([5.12744923])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=33, candidate_x=array([5.12744141]), index=31, x=array([5.12744923]), fval=534.3447840122757, rho=-5.04157861173405, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 29, 30, 31, 32]), old_indices_discarded=array([27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744923]), radius=3.911930326960953e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 28, 30, 31, 32, 33]), model=ScalarModel(intercept=534.3448292054522, linear_terms=array([-2.95831887e-06]), square_terms=array([[2.30167537e-10]]), scale=3.911930326960953e-06, shift=array([5.12744923])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=34, candidate_x=array([5.12745314]), index=34, x=array([5.12745314]), fval=534.3447767935792, rho=2.440229593158292, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 30, 31, 32, 33]), old_indices_discarded=array([29]), step_length=3.911930327227253e-06, relative_step_length=1.000000000068074, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745314]), radius=7.823860653921906e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 28, 30, 31, 33, 34]), model=ScalarModel(intercept=534.3448096131308, linear_terms=array([-2.02701313e-05]), square_terms=array([[9.32277186e-10]]), scale=7.823860653921906e-06, shift=array([5.12745314])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=35, candidate_x=array([5.12746097]), index=34, x=array([5.12745314]), fval=534.3447767935792, rho=-2.282563666059147, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 30, 31, 33, 34]), old_indices_discarded=array([29, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745314]), radius=3.911930326960953e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 28, 30, 31, 34, 35]), model=ScalarModel(intercept=534.3448051180835, linear_terms=array([2.78921434e-06]), square_terms=array([[2.2818197e-10]]), scale=3.911930326960953e-06, shift=array([5.12745314])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=36, candidate_x=array([5.12744923]), index=34, x=array([5.12745314]), fval=534.3447767935792, rho=-2.5881811106058996, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 30, 31, 34, 35]), old_indices_discarded=array([29, 32, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12745314]), radius=1.9559651634804764e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([28, 30, 31, 34, 35, 36]), model=ScalarModel(intercept=534.3447917032165, linear_terms=array([6.77420545e-06]), square_terms=array([[5.62283732e-11]]), scale=1.9559651634804764e-06, shift=array([5.12745314])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],
