CRRA,3.394330573661952
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=20, candidate_x=array([3.3827347 , 0.53562304]), index=15, x=array([3.39311852, 0.53771009]), fval=0.35160518753317954, rho=-1.1807624978148843, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39311852, 0.53771009]), radius=0.005171185587224787, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 19, 20]), model=ScalarModel(intercept=0.35160518753318, linear_terms=array([ 0.00046497, -0.0103518 ]), square_terms=array([[4.56360182e-05, 2.67054733e-04],
       [2.67054733e-04, 1.94955566e-02]]), scale=0.005171185587224787, shift=array([3.39311852, 0.53771009])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=21, candidate_x=array([3.38868682, 0.54042464]), index=15, x=array([3.39311852, 0.53771009]), fval=0.35160518753317954, rho=-7.710929850876411, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39311852, 0.53771009]), radius=0.0025855927936123935, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 20, 21]), model=ScalarModel(intercept=0.3516051875331794, linear_terms=array([-0.00349048,  0.01334719]), square_terms=array([[ 7.31586941e-05, -3.77051863e-04],
       [-3.77051863e-04,  7.76160919e-03]]), scale=0.0025855927936123935, shift=array([3.39311852, 0.53771009])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=22, candidate_x=array([3.39298772, 0.53512781]), index=15, x=array([3.39311852, 0.53771009]), fval=0.35160518753317954, rho=-0.34754006801086396, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39311852, 0.53771009]), radius=0.0012927963968061968, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 21, 22]), model=ScalarModel(intercept=0.3516051875331797, linear_terms=array([-0.00568513,  0.00024143]), square_terms=array([[ 1.55033113e-04, -9.21536859e-05],
       [-9.21536859e-05,  1.58282752e-03]]), scale=0.0012927963968061968, shift=array([3.39311852, 0.53771009])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=23, candidate_x=array([3.39441104, 0.53768295]), index=23, x=array([3.39441104, 0.53768295]), fval=0.35106354160290787, rho=0.09656327619380714, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([15, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0012928078477874524, relative_step_length=1.0000088575287525, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39441104, 0.53768295]), radius=0.0006463981984030984, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 22, 23]), model=ScalarModel(intercept=0.3510635416029081, linear_terms=array([-2.40997084e-04,  8.69427787e-05]), square_terms=array([[3.02309191e-05, 5.56820834e-05],
       [5.56820834e-05, 3.87753918e-04]]), scale=0.0006463981984030984, shift=array([3.39441104, 0.53768295])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=24, candidate_x=array([3.39504226, 0.53753499]), index=23, x=array([3.39441104, 0.53768295]), fval=0.35106354160290787, rho=-42.68165354816944, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39441104, 0.53768295]), radius=0.0003231990992015492, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 23, 24]), model=ScalarModel(intercept=0.351063541602908, linear_terms=array([-0.00064703, -0.02503445]), square_terms=array([[9.71662717e-06, 8.83261117e-05],
       [8.83261117e-05, 2.28719466e-03]]), scale=0.0003231990992015492, shift=array([3.39441104, 0.53768295])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=25, candidate_x=array([3.39440305, 0.53800605]), index=23, x=array([3.39441104, 0.53768295]), fval=0.35106354160290787, rho=-0.5180215287252007, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39441104, 0.53768295]), radius=0.0001615995496007746, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([23, 24, 25]), model=ScalarModel(intercept=0.35106354160290787, linear_terms=array([0.00404705, 0.00612794]), square_terms=array([[5.08648953e-05, 7.71881874e-05],
       [7.71881874e-05, 1.60475065e-04]]), scale=0.0001615995496007746, shift=array([3.39441104, 0.53768295])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=26, candidate_x=array([3.39433057, 0.53754281]), index=26, x=array([3.39433057, 0.53754281]), fval=0.3478920125068537, rho=0.4386967610903063, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.00016159954960085255, relative_step_length=1.0000000000004823, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39433057, 0.53754281]), radius=0.0003231990992015492, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 23, 24, 25, 26]), model=ScalarModel(intercept=0.3519952953954319, linear_terms=array([0.00185825, 0.00707496]), square_terms=array([[1.77486787e-05, 6.80886070e-05],
       [6.80886070e-05, 4.34934176e-04]]), scale=0.0003231990992015492, shift=array([3.39433057, 0.53754281])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=27, candidate_x=array([3.39426412, 0.53722652]), index=26, x=array([3.39433057, 0.53754281]), fval=0.3478920125068537, rho=-1.8921007111780193, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39433057, 0.53754281]), radius=0.0001615995496007746, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.35566758027340173, linear_terms=array([0.00116083, 0.00029621]), square_terms=array([[ 6.02224251e-06, -1.84823048e-06],
       [-1.84823048e-06,  1.31048561e-05]]), scale=0.0001615995496007746, shift=array([3.39433057, 0.53754281])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=28, candidate_x=array([3.39417348, 0.53750274]), index=26, x=array([3.39433057, 0.53754281]), fval=0.3478920125068537, rho=-13.34379427948951, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 24, 25, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39433057, 0.53754281]), radius=8.07997748003873e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([23, 26, 27, 28]), model=ScalarModel(intercept=0.35346633961662144, linear_terms=array([-0.00450256, -0.00069175]), square_terms=array([[ 9.11343323e-05, -9.14334018e-06],
       [-9.14334018e-06,  1.04148138e-05]]), scale=8.07997748003873e-05, shift=array([3.39433057, 0.53754281])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
