CRRA,5.834472514733742
       [0.01562698, 0.07531273]]), scale=array([0.12588262, 0.06294131]), shift=array([5.77177711, 0.06294131])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=17, candidate_x=array([5.89765972, 0.        ]), index=13, x=array([5.77177711, 0.        ]), fval=2.468558060446933, rho=-0.8942147191703205, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  6, 13, 14, 15, 16]), old_indices_discarded=array([ 5,  7, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.77177711, 0.        ]), radius=0.07102166124373377, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=4.074050061973198, linear_terms=array([-0.15137479,  0.13234692]), square_terms=array([[0.15258801, 0.02199733],
       [0.02199733, 0.02383845]]), scale=array([0.06294131, 0.03147065]), shift=array([5.77177711, 0.03147065])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=18, candidate_x=array([5.83471841, 0.        ]), index=18, x=array([5.83471841, 0.        ]), fval=2.0400620980498085, rho=4.41392951456467, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.06294130848458135, relative_step_length=0.8862269254527562, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83471841, 0.        ]), radius=0.14204332248746754, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 1,  2,  6, 13, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=0.8322156307043308, linear_terms=array([-0.20834237, -1.66443126]), square_terms=array([[0.05825795, 0.20834237],
       [0.20834237, 1.66443126]]), scale=array([0.12588262, 0.06294131]), shift=array([5.83471841, 0.06294131])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=19, candidate_x=array([5.83471841, 0.12588262]), index=18, x=array([5.83471841, 0.        ]), fval=2.0400620980498085, rho=-1.275595991137084, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  2,  6, 13, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 0,  4,  5,  7, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83471841, 0.        ]), radius=0.07102166124373377, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 1,  6, 13, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=3.54030745992439, linear_terms=array([-0.24210474,  0.39711221]), square_terms=array([[ 0.0243014 , -0.03125109],
       [-0.03125109,  0.34548927]]), scale=array([0.06294131, 0.03147065]), shift=array([5.83471841, 0.03147065])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=20, candidate_x=array([5.89765972, 0.        ]), index=18, x=array([5.83471841, 0.        ]), fval=2.0400620980498085, rho=-8.745778780250587, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  6, 13, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([2]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83471841, 0.        ]), radius=0.035510830621866885, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 15, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=3.9722340657802344, linear_terms=array([-0.7464389 ,  0.01265086]), square_terms=array([[ 0.34074256, -0.05734329],
       [-0.05734329,  0.09083901]]), scale=array([0.03147065, 0.01573533]), shift=array([5.83471841, 0.01573533])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=21, candidate_x=array([5.86618907, 0.02347704]), index=18, x=array([5.83471841, 0.        ]), fval=2.0400620980498085, rho=-0.5582516286950322, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 15, 16, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83471841, 0.        ]), radius=0.017755415310933442, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 17, 18, 20, 21]), model=ScalarModel(intercept=2.148652924602776, linear_terms=array([0.04008625, 0.01280295]), square_terms=array([[ 0.02772453, -0.04930497],
       [-0.04930497,  0.13822862]]), scale=array([0.01573533, 0.00786766]), shift=array([5.83471841, 0.00786766])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=22, candidate_x=array([5.81898309e+00, 4.33261988e-03]), index=18, x=array([5.83471841, 0.        ]), fval=2.0400620980498085, rho=-11.632646282331626, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 17, 18, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83471841, 0.        ]), radius=0.008877707655466721, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([18, 21, 22]), model=ScalarModel(intercept=2.122347376709504, linear_terms=array([-0.31301705,  0.10787444]), square_terms=array([[ 0.19525641, -0.06107749],
       [-0.06107749,  0.05117831]]), scale=array([0.00786766, 0.00393383]), shift=array([5.83471841e+00, 3.93383178e-03])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=23, candidate_x=array([5.84258608e+00, 3.36774931e-04]), index=18, x=array([5.83471841, 0.        ]), fval=2.0400620980498085, rho=-155.17349592232432, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83471841, 0.        ]), radius=0.004438853827733361, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([18, 22, 23]), model=ScalarModel(intercept=17.026570667890187, linear_terms=array([14.83792933, 26.43431973]), square_terms=array([[ 7.47805191, 13.03079543],
       [13.03079543, 22.89562232]]), scale=array([0.00393383, 0.00196692]), shift=array([5.83471841e+00, 1.96691589e-03])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=24, candidate_x=array([5.83376777, 0.        ]), index=18, x=array([5.83471841, 0.        ]), fval=2.0400620980498085, rho=-0.39051792197054364, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83471841, 0.        ]), radius=0.0022194269138666803, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([18, 23, 24]), model=ScalarModel(intercept=377.8931808127157, linear_terms=array([-60.57436844, 758.52668396]), square_terms=array([[  7.5121251 , -62.21330687],
       [-62.21330687, 765.34713049]]), scale=array([0.00196692, 0.00098346]), shift=array([5.83471841e+00, 9.83457945e-04])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
