       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=0, candidate_x=array([5.92728938, 0.43361747, 9.39575563]), index=0, x=array([5.92728938, 0.43361747, 9.39575563]), fval=0.06173694264563387, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.92728938, 0.43361747, 9.39575563]), radius=0.9395755629247378, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=255.20938366270033, linear_terms=array([ 141.12289363, -252.99591006, -110.49904961]), square_terms=array([[ 60.27757399, -61.40249805, -61.39511215],
       [-61.40249805, 129.06925265,  42.27731306],
       [-61.39511215,  42.27731306,  68.75779037]]), scale=array([0.75729412, 0.25      , 0.75729412]), shift=array([5.92728938, 0.25      , 9.39575563])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=13, candidate_x=array([5.16999526, 0.5       , 9.47094366]), index=0, x=array([5.92728938, 0.43361747, 9.39575563]), fval=0.06173694264563387, rho=-0.05991379671522554, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92728938, 0.43361747, 9.39575563]), radius=0.4697877814623689, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  9, 10, 11, 13]), model=ScalarModel(intercept=81.15011356759275, linear_terms=array([  84.3008578 ,   16.32176301, -124.98492216]), square_terms=array([[ 46.38107865,   7.5655403 , -66.37178426],
       [  7.5655403 ,   2.1752139 , -12.10700551],
       [-66.37178426, -12.10700551,  97.08840535]]), scale=array([0.37864706, 0.22251479, 0.37864706]), shift=array([5.92728938, 0.27748521, 9.39575563])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=0, candidate_x=array([5.92728938, 0.43361747, 9.39575563]), index=0, x=array([5.92728938, 0.43361747, 9.39575563]), fval=0.06173694264563387, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  6,  7,  9, 10, 11, 13]), old_indices_discarded=array([ 8, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92728938, 0.43361747, 9.39575563]), radius=0.23489389073118444, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  7,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=155.0917590968205, linear_terms=array([ 59.85796014, -47.1286712 , -56.68140168]), square_terms=array([[ 12.9940845 ,  -7.75557514, -12.13782454],
       [ -7.75557514,   8.49636857,   7.46726669],
       [-12.13782454,   7.46726669,  11.37015013]]), scale=array([0.18932353, 0.12785303, 0.18932353]), shift=array([5.92728938, 0.37214697, 9.39575563])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=15, candidate_x=array([5.73796585, 0.5       , 9.58507916]), index=0, x=array([5.92728938, 0.43361747, 9.39575563]), fval=0.06173694264563387, rho=-0.03914124237286284, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  9, 10, 11, 13, 14]), old_indices_discarded=array([ 6,  8, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92728938, 0.43361747, 9.39575563]), radius=0.11744694536559222, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=263.20066620734525, linear_terms=array([  48.97710571, -456.21515385, -162.83829978]), square_terms=array([[  4.57534165, -42.46839968, -15.05583857],
       [-42.46839968, 396.66223765, 139.94262765],
       [-15.05583857, 139.94262765,  51.97501347]]), scale=array([0.09466177, 0.08052215, 0.09466177]), shift=array([5.92728938, 0.41947785, 9.39575563])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=28, candidate_x=array([5.83262762, 0.48368957, 9.46166166]), index=0, x=array([5.92728938, 0.43361747, 9.39575563]), fval=0.06173694264563387, rho=-0.03445074090112054, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92728938, 0.43361747, 9.39575563]), radius=0.05872347268279611, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28]), model=ScalarModel(intercept=135.2967853546736, linear_terms=array([  51.61303284, -321.9686969 ,  -26.95273577]), square_terms=array([[  9.88320653, -61.35386372,  -5.1612903 ],
       [-61.35386372, 384.59641442,  31.91613255],
       [ -5.1612903 ,  31.91613255,   2.70783692]]), scale=0.05872347268279611, shift=array([5.92728938, 0.43361747, 9.39575563])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9395755629247378, shift=array([5.92728938, 0.43361747, 9.39575563])), candidate_index=29, candidate_x=array([5.89293418, 0.47460372, 9.42779679]), index=0, x=array([5.92728938, 0.43361747, 9.39575563]), fval=0.06173694264563387, rho=-0.09250866884062448, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28]), old_indices_discarded=array([15, 16, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92728938, 0.43361747, 9.39575563]), radius=0.029361736341398055, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0, 17, 18, 19, 20, 21, 22, 23, 24, 26, 28, 29]), model=ScalarModel(intercept=131.4755218688314, linear_terms=array([  25.19751894, -159.71808193,  -13.79713144]), square_terms=array([[  2.42606357, -15.31428738,  -1.32905858],
       [-15.31428738,  97.76274622,   8.37425125],
       [ -1.32905858,   8.37425125,   0.72834831]]), scale=0.029361736341398055, shift=array([5.92728938, 0.43361747, 9.39575563])), vector_model=VectorModel(intercepts=array([ 0.03854644,  0.0793235 ,  0.06215728,  0.06264785,  0.04650715,
        0.02993824,  0.0152288 , -0.00796507, -0.04002153,  0.11440688,
       -0.06210796,  0.10802317,  0.00584238,  0.07400966,  0.07661772,
        0.03380036,  0.00864177]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

