       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 131, 132, 133]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347097,  0.41203056, 13.42881647]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=0.15491385462422777, linear_terms=array([-1.18489138e-04,  4.49724865e-06, -4.75817506e-04]), square_terms=array([[ 0.00069387,  0.00180098, -0.00010343],
       [ 0.00180098,  0.00586198, -0.00024348],
       [-0.00010343, -0.00024348,  0.00012535]]), scale=1e-06, shift=array([ 8.76347097,  0.41203056, 13.42881647])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=135, candidate_x=array([ 8.76347124,  0.41203052, 13.42881744]), index=127, x=array([ 8.76347097,  0.41203056, 13.42881647]), fval=0.1515471621634059, rho=-10.246237275574611, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([ 91,  94,  98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 131, 132, 133,
       134]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347097,  0.41203056, 13.42881647]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=0.15491385462422777, linear_terms=array([-1.18489138e-04,  4.49724865e-06, -4.75817506e-04]), square_terms=array([[ 0.00069387,  0.00180098, -0.00010343],
       [ 0.00180098,  0.00586198, -0.00024348],
       [-0.00010343, -0.00024348,  0.00012535]]), scale=1e-06, shift=array([ 8.76347097,  0.41203056, 13.42881647])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=136, candidate_x=array([ 8.76347124,  0.41203052, 13.42881744]), index=127, x=array([ 8.76347097,  0.41203056, 13.42881647]), fval=0.1515471621634059, rho=-13.368884832236247, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([ 91,  94,  98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 131, 132, 133,
       134, 135]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347097,  0.41203056, 13.42881647]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=0.15491385462422777, linear_terms=array([-1.18489138e-04,  4.49724865e-06, -4.75817506e-04]), square_terms=array([[ 0.00069387,  0.00180098, -0.00010343],
       [ 0.00180098,  0.00586198, -0.00024348],
       [-0.00010343, -0.00024348,  0.00012535]]), scale=1e-06, shift=array([ 8.76347097,  0.41203056, 13.42881647])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=137, candidate_x=array([ 8.76347124,  0.41203052, 13.42881744]), index=127, x=array([ 8.76347097,  0.41203056, 13.42881647]), fval=0.1515471621634059, rho=-8.745008913579413, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([ 91,  94,  98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 131, 132, 133,
       134, 135, 136]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347097,  0.41203056, 13.42881647]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=0.15491385462422777, linear_terms=array([-1.18489138e-04,  4.49724865e-06, -4.75817506e-04]), square_terms=array([[ 0.00069387,  0.00180098, -0.00010343],
       [ 0.00180098,  0.00586198, -0.00024348],
       [-0.00010343, -0.00024348,  0.00012535]]), scale=1e-06, shift=array([ 8.76347097,  0.41203056, 13.42881647])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=138, candidate_x=array([ 8.76347124,  0.41203052, 13.42881744]), index=127, x=array([ 8.76347097,  0.41203056, 13.42881647]), fval=0.1515471621634059, rho=-15.544374809183486, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([ 91,  94,  98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 131, 132, 133,
       134, 135, 136, 137]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347097,  0.41203056, 13.42881647]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=0.15491385462422777, linear_terms=array([-1.18489138e-04,  4.49724865e-06, -4.75817506e-04]), square_terms=array([[ 0.00069387,  0.00180098, -0.00010343],
       [ 0.00180098,  0.00586198, -0.00024348],
       [-0.00010343, -0.00024348,  0.00012535]]), scale=1e-06, shift=array([ 8.76347097,  0.41203056, 13.42881647])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=139, candidate_x=array([ 8.76347124,  0.41203052, 13.42881744]), index=127, x=array([ 8.76347097,  0.41203056, 13.42881647]), fval=0.1515471621634059, rho=-4.120433240778961, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([ 91,  94,  98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 131, 132, 133,
       134, 135, 136, 137, 138]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347097,  0.41203056, 13.42881647]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=0.15491385462422777, linear_terms=array([-1.18489138e-04,  4.49724865e-06, -4.75817506e-04]), square_terms=array([[ 0.00069387,  0.00180098, -0.00010343],
       [ 0.00180098,  0.00586198, -0.00024348],
       [-0.00010343, -0.00024348,  0.00012535]]), scale=1e-06, shift=array([ 8.76347097,  0.41203056, 13.42881647])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
        0.02890096,  0.02321179, -0.01904382, -0.0681726 ,  0.07344071,
       -0.10179461,  0.07041007, -0.24039616, -0.15424344, -0.13765119,
       -0.17682113, -0.21242706]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.3418302081093014, shift=array([ 8.75893934,  0.41003745, 13.41830208])), candidate_index=140, candidate_x=array([ 8.76347124,  0.41203052, 13.42881744]), index=127, x=array([ 8.76347097,  0.41203056, 13.42881647]), fval=0.1515471621634059, rho=-4.101457857566997, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), old_indices_discarded=array([ 91,  94,  98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 131, 132, 133,
       134, 135, 136, 137, 138, 139]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.76347097,  0.41203056, 13.42881647]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 99, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]), model=ScalarModel(intercept=0.15491385462422777, linear_terms=array([-1.18489138e-04,  4.49724865e-06, -4.75817506e-04]), square_terms=array([[ 0.00069387,  0.00180098, -0.00010343],
       [ 0.00180098,  0.00586198, -0.00024348],
       [-0.00010343, -0.00024348,  0.00012535]]), scale=1e-06, shift=array([ 8.76347097,  0.41203056, 13.42881647])), vector_model=VectorModel(intercepts=array([ 0.03693901,  0.07407952,  0.0569829 ,  0.05634368,  0.04405928,
