(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 15.274999999999999, 'WealthShare': 0.125, 'WealthShift': 25.0}, {'CRRA': 18.228125, 'WealthShare': 0.203125, 'WealthShift': 78.125}, {'CRRA': 4.64375, 'WealthShare': 0.15625, 'WealthShift': 93.75}, {'CRRA': 3.4625, 'WealthShare': 0.3125, 'WealthShift': 37.5}, {'CRRA': 17.6375, 'WealthShare': 0.4375, 'WealthShift': 12.5}, {'CRRA': 6.748353994285581, 'WealthShare': 0.0, 'WealthShift': 52.521065564146774}, {'CRRA': 9.959375, 'WealthShare': 0.046875, 'WealthShift': 84.375}, {'CRRA': 18.81875, 'WealthShare': 0.03125, 'WealthShift': 68.75}, {'CRRA': 15.865624999999998, 'WealthShare': 0.390625, 'WealthShift': 65.625}, {'CRRA': 12.321874999999999, 'WealthShare': 0.484375, 'WealthShift': 96.875}, {'CRRA': 8.1875, 'WealthShare': 0.1875, 'WealthShift': 62.5}, {'CRRA': 13.503124999999999, 'WealthShare': 0.328125, 'WealthShift': 3.125}, {'CRRA': 9.368749999999999, 'WealthShare': 0.28125, 'WealthShift': 18.75}, {'CRRA': 17.046875, 'WealthShare': 0.109375, 'WealthShift': 21.875}, {'CRRA': 16.45625, 'WealthShare': 0.34375, 'WealthShift': 81.25}, {'CRRA': 19.409375, 'WealthShare': 0.296875, 'WealthShift': 34.375}, {'CRRA': 2.871875, 'WealthShare': 0.234375, 'WealthShift': 46.875}, {'CRRA': 8.778125, 'WealthShare': 0.453125, 'WealthShift': 28.125}, {'CRRA': 6.415625, 'WealthShare': 0.140625, 'WealthShift': 15.625}, {'CRRA': 14.093749999999998, 'WealthShare': 0.40625, 'WealthShift': 43.75}, {'CRRA': 11.73125, 'WealthShare': 0.21875, 'WealthShift': 6.25}, {'CRRA': 4.053125, 'WealthShare': 0.078125, 'WealthShift': 53.125}, {'CRRA': 12.9125, 'WealthShare': 0.0625, 'WealthShift': 87.5}, {'CRRA': 10.549999999999999, 'WealthShare': 0.25, 'WealthShift': 50.0}, {'CRRA': 2.28125, 'WealthShare': 0.46875, 'WealthShift': 56.25}, {'CRRA': 5.824999999999999, 'WealthShare': 0.375, 'WealthShift': 75.0}, {'CRRA': 5.234375, 'WealthShare': 0.421875, 'WealthShift': 9.375}, {'CRRA': 14.684375, 'WealthShare': 0.171875, 'WealthShift': 59.375}, {'CRRA': 7.596874999999999, 'WealthShare': 0.359375, 'WealthShift': 71.875}, {'CRRA': 7.00625, 'WealthShare': 0.09375, 'WealthShift': 31.25}], 'exploration_results': array([2.68618893e+00, 5.64419457e+00, 7.76262519e+00, 1.25046869e+01,
       1.54306766e+01, 2.16657313e+01, 2.31507961e+01, 3.31646920e+01,
       4.12357937e+01, 4.64788567e+01, 5.36957666e+01, 5.64723754e+01,
       8.13378684e+01, 8.35360157e+01, 9.53745611e+01, 1.08756832e+02,
       1.16426711e+02, 1.20405966e+02, 1.58265208e+02, 1.67759392e+02,
       1.69276755e+02, 2.99981822e+02, 3.12881348e+02, 3.62251088e+02,
       6.87472700e+02, 1.34358952e+03, 2.03674724e+03, 3.04953373e+03,
       4.07340136e+03, 1.17786593e+04])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([10.63365338,  0.08585119, 48.54391151]), radius=4.854391151032253, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=[0], model=ScalarModel(intercept=310.73871151520876, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=0, candidate_x=array([10.63365338,  0.08585119, 48.54391151]), index=0, x=array([10.63365338,  0.08585119, 48.54391151]), fval=310.73871151520876, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([10.63365338,  0.08585119, 48.54391151]), radius=4.854391151032253, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=61.25780376703989, linear_terms=array([ 3.23175262, 29.66532822, -6.83344826]), square_terms=array([[ 0.5083584 ,  0.48623144, -0.11105583],
       [ 0.48623144,  7.76742625, -1.55372059],
       [-0.11105583, -1.55372059,  0.47336847]]), scale=array([3.91261974, 0.25      , 3.91261974]), shift=array([10.63365338,  0.25      , 48.54391151])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=13, candidate_x=array([ 6.72103364,  0.        , 52.45653125]), index=13, x=array([ 6.72103364,  0.        , 52.45653125]), fval=12.768703363796922, rho=19.347235064096296, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=5.533945867483229, relative_step_length=1.1399876308497459, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.72103364,  0.        , 52.45653125]), radius=9.708782302064506, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  2,  3,  4,  5,  6,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=48.4907271615352, linear_terms=array([ 10.94798437,  27.18254719, -21.24059983]), square_terms=array([[ 2.3143393 ,  2.59102591, -2.25528703],
       [ 2.59102591,  8.03283554, -5.73352283],
       [-2.25528703, -5.73352283,  5.64483171]]), scale=array([6.72313656, 0.25      , 7.82523948]), shift=array([ 7.82313656,  0.25      , 52.45653125])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=14, candidate_x=array([ 1.1       ,  0.        , 60.28177073]), index=13, x=array([ 6.72103364,  0.        , 52.45653125]), fval=12.768703363796922, rho=-167.47800800692423, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  4,  5,  6,  7,  8, 10, 11, 12, 13]), old_indices_discarded=array([1, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.72103364,  0.        , 52.45653125]), radius=4.854391151032253, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=40.81941545317768, linear_terms=array([  8.90687603,  27.85911523, -15.14462108]), square_terms=array([[ 1.33680369,  2.75884049, -1.74044084],
       [ 2.75884049,  9.83983724, -5.20692016],
       [-1.74044084, -5.20692016,  3.52784612]]), scale=array([3.91261974, 0.25      , 3.91261974]), shift=array([ 6.72103364,  0.25      , 52.45653125])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=15, candidate_x=array([ 2.8084139 ,  0.        , 56.36915099]), index=13, x=array([ 6.72103364,  0.        , 52.45653125]), fval=12.768703363796922, rho=-1.1199016953159973, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  7,  8, 10, 11, 12, 13]), old_indices_discarded=array([ 4,  9, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.72103364,  0.        , 52.45653125]), radius=2.4271955755161265, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  7,  8, 11, 12, 13, 15]), model=ScalarModel(intercept=41.61096346809972, linear_terms=array([  3.45204787,  16.37640231, -15.61358491]), square_terms=array([[ 0.54105324,  0.57803589, -0.99360544],
       [ 0.57803589,  3.89831702, -2.44631893],
       [-0.99360544, -2.44631893,  3.88743285]]), scale=array([1.95630987, 0.25      , 1.95630987]), shift=array([ 6.72103364,  0.25      , 52.45653125])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.854391151032253, shift=array([10.63365338,  0.08585119, 48.54391151])), candidate_index=16, candidate_x=array([ 4.76472377,  0.        , 54.41284112]), index=13, x=array([ 6.72103364,  0.        , 52.45653125]), fval=12.768703363796922, rho=-2.882110034036917, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  7,  8, 11, 12, 13, 15]), old_indices_discarded=array([ 4,  9, 10, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.72103364,  0.        , 52.45653125]), radius=1.2135977877580633, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  5,  7,  8, 13, 15, 16]), model=ScalarModel(intercept=50.44916062338188, linear_terms=array([13.11405984, -0.59204942, -7.45245252]), square_terms=array([[ 2.20562942, -0.95793407, -1.23514733],
       [-0.95793407,  2.41950941,  0.59506589],
       [-1.23514733,  0.59506589,  0.71055917]]), scale=array([0.97815493, 0.25      , 0.97815493]), shift=array([ 6.72103364,  0.25      , 52.45653125])), vector_model=VectorModel(intercepts=array([ 0.13194932,  0.19129559,  0.20396737,  0.25266921,  0.86349911,
        1.2199925 ,  1.55449422,  4.20994665,  5.43485052,  7.53653772,
        8.98005366, 10.86006344, -0.87665516, -0.78424856, -0.77125544,
       -0.79511688, -0.82169855]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
