CRRA,5.335577372664163
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=19, candidate_x=array([5.47285718, 0.16421015]), index=17, x=array([5.61887231, 0.16729012]), fval=0.24373445213195502, rho=-0.10605520364386403, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 6,  8, 10, 11, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.61887231, 0.16729012]), radius=0.07297431317341777, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  7, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=0.24923278591953518, linear_terms=array([0.00140877, 0.03201995]), square_terms=array([[2.08936369e-04, 7.01345842e-03],
       [7.01345842e-03, 4.30945644e-01]]), scale=0.07297431317341777, shift=array([5.61887231, 0.16729012])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=20, candidate_x=array([5.54582595, 0.16306459]), index=17, x=array([5.61887231, 0.16729012]), fval=0.24373445213195502, rho=-0.5716837122875763, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  7, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([3]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.61887231, 0.16729012]), radius=0.03648715658670888, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 15, 16, 17, 19, 20]), model=ScalarModel(intercept=0.24447966591289924, linear_terms=array([ 0.00057646, -0.00219486]), square_terms=array([[4.59383981e-05, 1.38128890e-03],
       [1.38128890e-03, 1.04480430e-01]]), scale=0.03648715658670888, shift=array([5.61887231, 0.16729012])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=21, candidate_x=array([5.58239844, 0.16853196]), index=21, x=array([5.58239844, 0.16853196]), fval=0.24315780951732555, rho=0.938417610541786, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 15, 16, 17, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.03649501064612971, relative_step_length=1.0002152554530293, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.58239844, 0.16853196]), radius=0.07297431317341777, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 14, 15, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=0.2493403145907468, linear_terms=array([0.00206841, 0.03132845]), square_terms=array([[2.20612437e-04, 6.20169647e-03],
       [6.20169647e-03, 4.20600928e-01]]), scale=0.07297431317341777, shift=array([5.58239844, 0.16853196])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=22, candidate_x=array([5.50935584, 0.16418873]), index=21, x=array([5.58239844, 0.16853196]), fval=0.24315780951732555, rho=-0.40755145676280513, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1, 14, 15, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([ 0,  3,  7, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.58239844, 0.16853196]), radius=0.03648715658670888, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 14, 15, 17, 19, 20, 21, 22]), model=ScalarModel(intercept=0.24973373889649686, linear_terms=array([0.00287452, 0.0154878 ]), square_terms=array([[0.00011611, 0.00170606],
       [0.00170606, 0.10513658]]), scale=0.03648715658670888, shift=array([5.58239844, 0.16853196])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=23, candidate_x=array([5.54583196, 0.16386291]), index=21, x=array([5.58239844, 0.16853196]), fval=0.24315780951732555, rho=-0.3707124284955786, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1, 14, 15, 17, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.58239844, 0.16853196]), radius=0.01824357829335444, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 17, 20, 21, 22, 23]), model=ScalarModel(intercept=0.24348377086944023, linear_terms=array([5.04148881e-05, 1.91725030e-04]), square_terms=array([[9.67169504e-06, 3.22879765e-04],
       [3.22879765e-04, 2.62610807e-02]]), scale=0.01824357829335444, shift=array([5.58239844, 0.16853196])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=24, candidate_x=array([5.56415462, 0.16862293]), index=24, x=array([5.56415462, 0.16862293]), fval=0.24306497226632034, rho=2.022284735880162, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 17, 20, 21, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.018244046821077237, relative_step_length=1.0000256817886963, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.56415462, 0.16862293]), radius=0.03648715658670888, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 15, 17, 19, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=0.24352266720979443, linear_terms=array([ 0.00058615, -0.00048178]), square_terms=array([[4.77510213e-05, 1.43280356e-03],
       [1.43280356e-03, 1.04666941e-01]]), scale=0.03648715658670888, shift=array([5.56415462, 0.16862293])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=25, candidate_x=array([5.52767313, 0.1692867 ]), index=25, x=array([5.52767313, 0.1692867 ]), fval=0.24285876672075696, rho=0.35571310395335953, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 15, 17, 19, 20, 21, 22, 23, 24]), old_indices_discarded=array([1]), step_length=0.03648752369461524, relative_step_length=1.0000100612911693, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.52767313, 0.1692867 ]), radius=0.07297431317341777, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 17, 19, 20, 21, 22, 23, 24, 25]), model=ScalarModel(intercept=0.24314216726921375, linear_terms=array([0.00031071, 0.00112818]), square_terms=array([[1.58692645e-04, 5.04893216e-03],
       [5.04893216e-03, 4.20396152e-01]]), scale=0.07297431317341777, shift=array([5.52767313, 0.1692867 ])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=26, candidate_x=array([5.45470179, 0.16996693]), index=26, x=array([5.45470179, 0.16996693]), fval=0.24259437399648873, rho=1.0590927394756011, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 17, 19, 20, 21, 22, 23, 24, 25]), old_indices_discarded=array([ 0,  1,  3,  7, 11, 15, 16, 18]), step_length=0.07297450997400595, relative_step_length=1.0000026968474196, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.45470179, 0.16996693]), radius=0.14594862634683553, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 18, 19, 20, 21, 22, 24, 25, 26]), model=ScalarModel(intercept=0.2426437155645201, linear_terms=array([ 0.00066012, -0.0002101 ]), square_terms=array([[6.76799313e-04, 2.11994953e-02],
       [2.11994953e-02, 1.68722879e+00]]), scale=0.14594862634683553, shift=array([5.45470179, 0.16996693])), vector_model=VectorModel(intercepts=array([ 0.04097158,  0.08958026,  0.08816431,  0.11232637,  0.12576489,
        0.13980983,  0.15782978,  0.17549271,  0.09352102,  0.15057374,
       -0.17875787, -0.21072965, -0.08571349, -0.06417308, -0.05746845,
       -0.05903034, -0.05317732]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837945053873421, shift=array([5.83794505, 0.17769839])), candidate_index=27, candidate_x=array([5.30876491, 0.17181847]), index=27, x=array([5.30876491, 0.17181847]), fval=0.24243354455545987, rho=0.35150966109351695, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 18, 19, 20, 21, 22, 24, 25, 26]), old_indices_discarded=array([ 0,  1,  3,  7,  8, 10, 11, 12, 13, 15, 16, 17, 23]), step_length=0.14594862668524397, relative_step_length=1.000000002318682, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.30876491, 0.17181847]), radius=0.29189725269367106, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3, 11, 14, 18, 19, 20, 21, 27]), model=ScalarModel(intercept=0.37246777346864934, linear_terms=array([0.00441854, 1.18206703]), square_terms=array([[ 0.02195466, -0.04742476],
