        [0., 0., 0.]]]), scale=4.894438460352208, shift=array([ 6.05008504,  0.        , 48.9443846 ])), candidate_index=68, candidate_x=array([ 4.86279527,  0.        , 42.04033206]), index=68, x=array([ 4.86279527,  0.        , 42.04033206]), fval=3.7315618703637146, rho=0.923982352770891, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([19, 54, 55, 56, 57, 58, 60, 61, 62, 63, 66, 67]), old_indices_discarded=array([59, 65]), step_length=0.0006810214650772168, relative_step_length=1.1398504419056676, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.86279527,  0.        , 42.04033206]), radius=0.0011949312647344258, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([19, 54, 55, 56, 57, 58, 60, 61, 63, 64, 67, 68]), model=ScalarModel(intercept=10.33523809417551, linear_terms=array([0.22814851, 1.90321795, 0.33034706]), square_terms=array([[0.0175837 , 0.05528748, 0.01809812],
       [0.05528748, 0.26381991, 0.06411857],
       [0.01809812, 0.06411857, 0.01920651]]), scale=array([0.00096311, 0.00048155, 0.00096311]), shift=array([4.86279527e+00, 4.81554896e-04, 4.20403321e+01])), vector_model=VectorModel(intercepts=array([ 0.08149648,  0.1854938 ,  0.37040772,  0.60555335,  1.03030599,
        0.86549882,  1.10489199,  3.05063867,  2.36890059,  1.81563545,
       -0.04774499, -0.63367831, -0.4630107 , -0.32670903, -0.26390941,
       -0.01904   ,  0.38540424]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.894438460352208, shift=array([ 6.05008504,  0.        , 48.9443846 ])), candidate_index=69, candidate_x=array([ 4.86183216,  0.        , 42.03936895]), index=68, x=array([ 4.86279527,  0.        , 42.04033206]), fval=3.7315618703637146, rho=-0.06364973311102737, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 54, 55, 56, 57, 58, 60, 61, 63, 64, 67, 68]), old_indices_discarded=array([59, 62, 65, 66]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.86279527,  0.        , 42.04033206]), radius=0.0005974656323672129, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([19, 54, 55, 56, 57, 58, 60, 61, 63, 67, 68, 69]), model=ScalarModel(intercept=8.91326967296029, linear_terms=array([0.27365693, 1.00068272, 0.32041501]), square_terms=array([[0.00871383, 0.02505782, 0.00971076],
       [0.02505782, 0.08208186, 0.02860561],
       [0.00971076, 0.02860561, 0.01086834]]), scale=array([0.00048155, 0.00024078, 0.00048155]), shift=array([4.86279527e+00, 2.40777448e-04, 4.20403321e+01])), vector_model=VectorModel(intercepts=array([ 0.08149648,  0.1854938 ,  0.37040772,  0.60555335,  1.03030599,
        0.86549882,  1.10489199,  3.05063867,  2.36890059,  1.81563545,
       -0.04774499, -0.63367831, -0.4630107 , -0.32670903, -0.26390941,
       -0.01904   ,  0.38540424]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.894438460352208, shift=array([ 6.05008504,  0.        , 48.9443846 ])), candidate_index=70, candidate_x=array([ 4.86231372,  0.        , 42.0398505 ]), index=68, x=array([ 4.86279527,  0.        , 42.04033206]), fval=3.7315618703637146, rho=-4.568334571901622, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 54, 55, 56, 57, 58, 60, 61, 63, 67, 68, 69]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.86279527,  0.        , 42.04033206]), radius=0.00029873281618360644, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([19, 67, 68, 70, 71]), model=ScalarModel(intercept=1.4816273395145226e+22, linear_terms=array([ 2.96325468e+22,  2.96325468e+22, -2.96325468e+22]), square_terms=array([[ 2.96325468e+22,  2.96325468e+22, -2.96325468e+22],
       [ 2.96325468e+22,  2.96325468e+22, -2.96325468e+22],
       [-2.96325468e+22, -2.96325468e+22,  2.96325468e+22]]), scale=array([0.00024078, 0.00012039, 0.00024078]), shift=array([4.86279527e+00, 1.20388724e-04, 4.20403321e+01])), vector_model=VectorModel(intercepts=array([ 0.08149648,  0.1854938 ,  0.37040772,  0.60555335,  1.03030599,
        0.86549882,  1.10489199,  3.05063867,  2.36890059,  1.81563545,
       -0.04774499, -0.63367831, -0.4630107 , -0.32670903, -0.26390941,
       -0.01904   ,  0.38540424]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.894438460352208, shift=array([ 6.05008504,  0.        , 48.9443846 ])), candidate_index=72, candidate_x=array([ 4.86279527,  0.        , 42.04033206]), index=68, x=array([ 4.86279527,  0.        , 42.04033206]), fval=3.7315618703637146, rho=-inf, accepted=False, new_indices=array([71]), old_indices_used=array([19, 67, 68, 70]), old_indices_discarded=array([69]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.86279527,  0.        , 42.04033206]), radius=0.00014936640809180322, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([67, 68, 70, 71, 72, 73]), model=ScalarModel(intercept=4.852463985641843, linear_terms=array([ 1.32599672,  2.55321849, -0.57113897]), square_terms=array([[ 0.61959748,  0.55930251, -0.14070455],
       [ 0.55930251,  0.95556645, -0.26565387],
       [-0.14070455, -0.26565387,  0.30523331]]), scale=array([1.20388724e-04, 6.01943620e-05, 1.20388724e-04]), shift=array([4.86279527e+00, 6.01943620e-05, 4.20403321e+01])), vector_model=VectorModel(intercepts=array([ 0.08149648,  0.1854938 ,  0.37040772,  0.60555335,  1.03030599,
        0.86549882,  1.10489199,  3.05063867,  2.36890059,  1.81563545,
       -0.04774499, -0.63367831, -0.4630107 , -0.32670903, -0.26390941,
       -0.01904   ,  0.38540424]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.894438460352208, shift=array([ 6.05008504,  0.        , 48.9443846 ])), candidate_index=74, candidate_x=array([ 4.86267488,  0.        , 42.04039705]), index=68, x=array([ 4.86279527,  0.        , 42.04033206]), fval=3.7315618703637146, rho=-9.845110049893067, accepted=False, new_indices=array([73]), old_indices_used=array([67, 68, 70, 71, 72]), old_indices_discarded=array([19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.86279527,  0.        , 42.04033206]), radius=7.468320404590161e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([68, 72, 73, 74]), model=ScalarModel(intercept=5.005747202319278, linear_terms=array([-3.34381505,  2.89980335, -1.16539689]), square_terms=array([[ 1.67097362, -1.41108582,  0.19190401],
       [-1.41108582,  1.34216975, -0.21419318],
       [ 0.19190401, -0.21419318,  0.21380878]]), scale=array([6.0194362e-05, 3.0097181e-05, 6.0194362e-05]), shift=array([4.86279527e+00, 3.00971810e-05, 4.20403321e+01])), vector_model=VectorModel(intercepts=array([ 0.08149648,  0.1854938 ,  0.37040772,  0.60555335,  1.03030599,
        0.86549882,  1.10489199,  3.05063867,  2.36890059,  1.81563545,
       -0.04774499, -0.63367831, -0.4630107 , -0.32670903, -0.26390941,
       -0.01904   ,  0.38540424]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.894438460352208, shift=array([ 6.05008504,  0.        , 48.9443846 ])), candidate_index=75, candidate_x=array([4.86285546e+00, 1.51689877e-06, 4.20403923e+01]), index=68, x=array([ 4.86279527,  0.        , 42.04033206]), fval=3.7315618703637146, rho=-3.697187779294464, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([68, 72, 73, 74]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.86279527,  0.        , 42.04033206]), radius=3.7341602022950805e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([68, 72, 74, 75]), model=ScalarModel(intercept=0.6877719863315159, linear_terms=array([-0.42939417, -1.38755685, -0.1352154 ]), square_terms=array([[0.79049195, 0.47584383, 0.99240919],
       [0.47584383, 1.40339978, 0.22715782],
       [0.99240919, 0.22715782, 2.27332515]]), scale=array([3.00971810e-05, 1.50485905e-05, 3.00971810e-05]), shift=array([4.86279527e+00, 1.50485905e-05, 4.20403321e+01])), vector_model=VectorModel(intercepts=array([ 0.08149648,  0.1854938 ,  0.37040772,  0.60555335,  1.03030599,
        0.86549882,  1.10489199,  3.05063867,  2.36890059,  1.81563545,
       -0.04774499, -0.63367831, -0.4630107 , -0.32670903, -0.26390941,
       -0.01904   ,  0.38540424]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.894438460352208, shift=array([ 6.05008504,  0.        , 48.9443846 ])), candidate_index=76, candidate_x=array([4.86279474e+00, 3.00971810e-05, 4.20403311e+01]), index=68, x=array([ 4.86279527,  0.        , 42.04033206]), fval=3.7315618703637146, rho=-3.4632842242083366, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([68, 72, 74, 75]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.86279527,  0.        , 42.04033206]), radius=1.8670801011475403e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([68, 72, 75, 76]), model=ScalarModel(intercept=4.191310832122067, linear_terms=array([-0.43714961,  1.81709376, -0.51408962]), square_terms=array([[ 0.32036407, -0.08817423,  0.32443976],
       [-0.08817423,  0.80562331, -0.1079491 ],
       [ 0.32443976, -0.1079491 ,  0.32924498]]), scale=array([1.50485905e-05, 7.52429525e-06, 1.50485905e-05]), shift=array([4.86279527e+00, 7.52429525e-06, 4.20403321e+01])), vector_model=VectorModel(intercepts=array([ 0.08149648,  0.1854938 ,  0.37040772,  0.60555335,  1.03030599,
        0.86549882,  1.10489199,  3.05063867,  2.36890059,  1.81563545,
       -0.04774499, -0.63367831, -0.4630107 , -0.32670903, -0.26390941,
       -0.01904   ,  0.38540424]), linear_terms=array([[0., 0., 0.],
