       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.608166174402178, shift=array([ 4.10087629,  0.09905853, 46.08166174])), candidate_index=120, candidate_x=array([5.06201377e+00, 7.58979149e-08, 4.59086766e+01]), index=84, x=array([ 5.06201296,  0.        , 45.90867577]), fval=1.3154610492850227, rho=-3.353155592117534, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 84,  87,  90,  91,  92,  93,  94,  96,  97,  98,  99, 102]), old_indices_discarded=array([ 82,  88,  89,  95, 100, 101, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.06201296,  0.        , 45.90867577]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 84,  87,  90,  91,  92,  93,  94,  96,  97,  98,  99, 102]), model=ScalarModel(intercept=22.801440552127627, linear_terms=array([-0.06568394, 55.90190759,  0.12600902]), square_terms=array([[ 1.00279968e-03, -7.86131862e-02, -8.74269229e-04],
       [-7.86131862e-02,  6.89773780e+01,  1.63350860e-01],
       [-8.74269229e-04,  1.63350860e-01,  1.22945971e-03]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([5.06201296e+00, 4.02997989e-07, 4.59086758e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77184934, -0.80836227, -0.79705796,
       -0.87243875, -0.99915171, -0.50748138, -0.39041697, -0.34109336,
       -0.34109336, -0.34109336]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.608166174402178, shift=array([ 4.10087629,  0.09905853, 46.08166174])), candidate_index=121, candidate_x=array([5.06201377e+00, 7.58979149e-08, 4.59086766e+01]), index=84, x=array([ 5.06201296,  0.        , 45.90867577]), fval=1.3154610492850227, rho=-3.3531556769807724, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 84,  87,  90,  91,  92,  93,  94,  96,  97,  98,  99, 102]), old_indices_discarded=array([ 82,  88,  89,  95, 100, 101, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.06201296,  0.        , 45.90867577]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 84,  87,  90,  91,  92,  93,  94,  96,  97,  98,  99, 102]), model=ScalarModel(intercept=22.801440552127627, linear_terms=array([-0.06568394, 55.90190759,  0.12600902]), square_terms=array([[ 1.00279968e-03, -7.86131862e-02, -8.74269229e-04],
       [-7.86131862e-02,  6.89773780e+01,  1.63350860e-01],
       [-8.74269229e-04,  1.63350860e-01,  1.22945971e-03]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([5.06201296e+00, 4.02997989e-07, 4.59086758e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77184934, -0.80836227, -0.79705796,
       -0.87243875, -0.99915171, -0.50748138, -0.39041697, -0.34109336,
       -0.34109336, -0.34109336]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.608166174402178, shift=array([ 4.10087629,  0.09905853, 46.08166174])), candidate_index=122, candidate_x=array([5.06201377e+00, 7.58979149e-08, 4.59086766e+01]), index=84, x=array([ 5.06201296,  0.        , 45.90867577]), fval=1.3154610492850227, rho=-3.3531556322169935, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 84,  87,  90,  91,  92,  93,  94,  96,  97,  98,  99, 102]), old_indices_discarded=array([ 82,  88,  89,  95, 100, 101, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.06201296,  0.        , 45.90867577]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 84,  87,  90,  91,  92,  93,  94,  96,  97,  98,  99, 102]), model=ScalarModel(intercept=22.801440552127627, linear_terms=array([-0.06568394, 55.90190759,  0.12600902]), square_terms=array([[ 1.00279968e-03, -7.86131862e-02, -8.74269229e-04],
       [-7.86131862e-02,  6.89773780e+01,  1.63350860e-01],
       [-8.74269229e-04,  1.63350860e-01,  1.22945971e-03]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([5.06201296e+00, 4.02997989e-07, 4.59086758e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77184934, -0.80836227, -0.79705796,
       -0.87243875, -0.99915171, -0.50748138, -0.39041697, -0.34109336,
       -0.34109336, -0.34109336]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.608166174402178, shift=array([ 4.10087629,  0.09905853, 46.08166174])), candidate_index=123, candidate_x=array([5.06201377e+00, 7.58979149e-08, 4.59086766e+01]), index=84, x=array([ 5.06201296,  0.        , 45.90867577]), fval=1.3154610492850227, rho=-3.353155530372065, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 84,  87,  90,  91,  92,  93,  94,  96,  97,  98,  99, 102]), old_indices_discarded=array([ 82,  88,  89,  95, 100, 101, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.06201296,  0.        , 45.90867577]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 84,  87,  90,  91,  92,  93,  94,  96,  97,  98,  99, 102]), model=ScalarModel(intercept=22.801440552127627, linear_terms=array([-0.06568394, 55.90190759,  0.12600902]), square_terms=array([[ 1.00279968e-03, -7.86131862e-02, -8.74269229e-04],
       [-7.86131862e-02,  6.89773780e+01,  1.63350860e-01],
       [-8.74269229e-04,  1.63350860e-01,  1.22945971e-03]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([5.06201296e+00, 4.02997989e-07, 4.59086758e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77184934, -0.80836227, -0.79705796,
       -0.87243875, -0.99915171, -0.50748138, -0.39041697, -0.34109336,
       -0.34109336, -0.34109336]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.608166174402178, shift=array([ 4.10087629,  0.09905853, 46.08166174])), candidate_index=124, candidate_x=array([5.06201377e+00, 7.58979149e-08, 4.59086766e+01]), index=84, x=array([ 5.06201296,  0.        , 45.90867577]), fval=1.3154610492850227, rho=-3.353155536011715, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 84,  87,  90,  91,  92,  93,  94,  96,  97,  98,  99, 102]), old_indices_discarded=array([ 82,  88,  89,  95, 100, 101, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.06201296,  0.        , 45.90867577]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 84,  87,  90,  91,  92,  93,  94,  96,  97,  98,  99, 102]), model=ScalarModel(intercept=22.801440552127627, linear_terms=array([-0.06568394, 55.90190759,  0.12600902]), square_terms=array([[ 1.00279968e-03, -7.86131862e-02, -8.74269229e-04],
       [-7.86131862e-02,  6.89773780e+01,  1.63350860e-01],
       [-8.74269229e-04,  1.63350860e-01,  1.22945971e-03]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([5.06201296e+00, 4.02997989e-07, 4.59086758e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77184934, -0.80836227, -0.79705796,
       -0.87243875, -0.99915171, -0.50748138, -0.39041697, -0.34109336,
       -0.34109336, -0.34109336]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.608166174402178, shift=array([ 4.10087629,  0.09905853, 46.08166174])), candidate_index=125, candidate_x=array([5.06201377e+00, 7.58979149e-08, 4.59086766e+01]), index=84, x=array([ 5.06201296,  0.        , 45.90867577]), fval=1.3154610492850227, rho=-3.3531555824710346, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 84,  87,  90,  91,  92,  93,  94,  96,  97,  98,  99, 102]), old_indices_discarded=array([ 82,  88,  89,  95, 100, 101, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 124]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.06201296,  0.        , 45.90867577]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 84,  87,  90,  91,  92,  93,  94,  96,  97,  98,  99, 102]), model=ScalarModel(intercept=22.801440552127627, linear_terms=array([-0.06568394, 55.90190759,  0.12600902]), square_terms=array([[ 1.00279968e-03, -7.86131862e-02, -8.74269229e-04],
       [-7.86131862e-02,  6.89773780e+01,  1.63350860e-01],
       [-8.74269229e-04,  1.63350860e-01,  1.22945971e-03]]), scale=array([8.05995977e-07, 4.02997989e-07, 8.05995974e-07]), shift=array([5.06201296e+00, 4.02997989e-07, 4.59086758e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77184934, -0.80836227, -0.79705796,
       -0.87243875, -0.99915171, -0.50748138, -0.39041697, -0.34109336,
       -0.34109336, -0.34109336]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
