       [-3.20036255e-01,  7.97941247e-03,  3.73723059e-02]]), scale=array([2.33105638, 0.2       , 3.51551496]), shift=array([ 4.33105638,  0.3       , 43.61702865])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=13, candidate_x=array([ 2.90642583,  0.1       , 40.51472621]), index=13, x=array([ 2.90642583,  0.1       , 40.51472621]), fval=4.134169255609723, rho=58.07604535896586, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=3.1125942575263537, relative_step_length=0.7136190506725894, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.90642583,  0.1       , 40.51472621]), radius=8.72340572912878, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  2,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=6.305826749706469, linear_terms=array([ 5.6392199 , -0.25492592, -0.6807692 ]), square_terms=array([[ 7.24128969, -0.33050409, -0.87473157],
       [-0.33050409,  0.01508557,  0.0399243 ],
       [-0.87473157,  0.0399243 ,  0.10566564]]), scale=array([3.96872788, 0.2       , 7.03102992]), shift=array([ 5.96872788,  0.3       , 40.51472621])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=14, candidate_x=array([ 2.21749256,  0.1       , 33.48369629]), index=13, x=array([ 2.90642583,  0.1       , 40.51472621]), fval=4.134169255609723, rho=-29.92271998206528, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.90642583,  0.1       , 40.51472621]), radius=4.36170286456439, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  4,  5,  6,  7,  8,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=4.427563974617104, linear_terms=array([ 1.33397263, -0.06274156, -0.0418587 ]), square_terms=array([[ 2.8003207 , -0.13622429, -0.08911005],
       [-0.13622429,  0.0066274 ,  0.00433502],
       [-0.08911005,  0.00433502,  0.00283565]]), scale=array([2.2109704 , 0.2       , 3.51551496]), shift=array([ 4.2109704 ,  0.3       , 40.51472621])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=15, candidate_x=array([ 2.97983228,  0.1       , 36.99921125]), index=13, x=array([ 2.90642583,  0.1       , 40.51472621]), fval=4.134169255609723, rho=-3.3621828906842026, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  5,  6,  7,  8,  9, 10, 11, 13, 14]), old_indices_discarded=array([ 2,  3, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.90642583,  0.1       , 40.51472621]), radius=2.180851432282195, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  1,  4,  5,  7,  8,  9, 10, 11, 13, 14, 15]), model=ScalarModel(intercept=4.127319820121192, linear_terms=array([ 0.20185941, -0.01374347, -0.00320425]), square_terms=array([[ 1.16620257e+00, -9.17862510e-02, -2.01919244e-02],
       [-9.17862510e-02,  7.22469491e-03,  1.58929650e-03],
       [-2.01919244e-02,  1.58929650e-03,  3.49619757e-04]]), scale=array([1.33209166, 0.2       , 1.75775748]), shift=array([ 3.33209166,  0.3       , 40.51472621])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=16, candidate_x=array([ 2.97361155,  0.1       , 38.75696873]), index=13, x=array([ 2.90642583,  0.1       , 40.51472621]), fval=4.134169255609723, rho=-6.787506349872154, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  5,  7,  8,  9, 10, 11, 13, 14, 15]), old_indices_discarded=array([ 2,  3,  6, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.90642583,  0.1       , 40.51472621]), radius=1.0904257161410975, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 0,  4,  7,  9, 10, 11, 13, 15, 16]), model=ScalarModel(intercept=4.110267257342604, linear_terms=array([-0.01553236,  0.00897229,  0.00109545]), square_terms=array([[ 0.36026033, -0.15740019, -0.02241041],
       [-0.15740019,  0.06876987,  0.0097913 ],
       [-0.02241041,  0.0097913 ,  0.00139407]]), scale=array([0.87887874, 0.2       , 0.87887874]), shift=array([ 2.90642583,  0.3       , 40.51472621])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=17, candidate_x=array([ 2.50565827,  0.1       , 39.63584747]), index=13, x=array([ 2.90642583,  0.1       , 40.51472621]), fval=4.134169255609723, rho=-0.8160080331018081, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  7,  9, 10, 11, 13, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.90642583,  0.1       , 40.51472621]), radius=0.5452128580705488, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 4, 10, 11, 13, 16, 17]), model=ScalarModel(intercept=4.110081936825824, linear_terms=array([-0.00623127,  0.00194255,  0.00131082]), square_terms=array([[ 0.15250645,  0.00786506, -0.03255848],
       [ 0.00786506,  0.00040633, -0.00167911],
       [-0.03255848, -0.00167911,  0.00695088]]), scale=array([0.43943937, 0.2       , 0.43943937]), shift=array([ 2.90642583,  0.3       , 40.51472621])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=18, candidate_x=array([ 3.04085923,  0.1       , 40.95416558]), index=13, x=array([ 2.90642583,  0.1       , 40.51472621]), fval=4.134169255609723, rho=-68.13752626574835, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4, 10, 11, 13, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.90642583,  0.1       , 40.51472621]), radius=0.2726064290352744, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 4, 13, 17, 18]), model=ScalarModel(intercept=4.113837328281331, linear_terms=array([-0.03970156,  0.03321672,  0.00481718]), square_terms=array([[ 0.1638339 , -0.13246183, -0.01974799],
       [-0.13246183,  0.10709729,  0.01596651],
       [-0.01974799,  0.01596651,  0.00238036]]), scale=array([0.21971969, 0.10985984, 0.21971969]), shift=array([ 2.90642583,  0.20985984, 40.51472621])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
