CRRA,5.35399091577092
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=19, candidate_x=array([5.76478191, 0.168422  ]), index=19, x=array([5.76478191, 0.168422  ]), fval=0.2454218974000159, rho=0.5947364727296277, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.03648879990395198, relative_step_length=1.0000516930238224, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.76478191, 0.168422  ]), radius=0.07297382757009696, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=0.253681629181515, linear_terms=array([-0.00232564,  0.05166204]), square_terms=array([[1.50344993e-04, 5.87973754e-03],
       [5.87973754e-03, 4.19729698e-01]]), scale=0.07297382757009696, shift=array([5.76478191, 0.168422  ])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=20, candidate_x=array([5.83762294, 0.15849024]), index=19, x=array([5.76478191, 0.168422  ]), fval=0.2454218974000159, rho=-0.7653738840742371, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.76478191, 0.168422  ]), radius=0.03648691378504848, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 15, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=0.24478338352931536, linear_terms=array([0.00104386, 0.00067952]), square_terms=array([[5.17736477e-05, 1.49720466e-03],
       [1.49720466e-03, 1.00208068e-01]]), scale=0.03648691378504848, shift=array([5.76478191, 0.168422  ])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=21, candidate_x=array([5.72829533, 0.16871677]), index=21, x=array([5.72829533, 0.16871677]), fval=0.24507292693629099, rho=0.3416935494926942, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.03648777162651111, relative_step_length=1.0000235109351172, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.72829533, 0.16871677]), radius=0.07297382757009696, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=0.24391675099982854, linear_terms=array([0.00218857, 0.00331565]), square_terms=array([[2.17190744e-04, 6.18094476e-03],
       [6.18094476e-03, 4.05581192e-01]]), scale=0.07297382757009696, shift=array([5.72829533, 0.16871677])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=22, candidate_x=array([5.65532086, 0.16922977]), index=22, x=array([5.65532086, 0.16922977]), fval=0.24407445209754292, rho=0.4777137071010113, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([1]), step_length=0.07297626535254732, relative_step_length=1.0000334062571683, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.65532086, 0.16922977]), radius=0.14594765514019392, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1, 14, 15, 17, 19, 20, 21, 22]), model=ScalarModel(intercept=0.2530356753079221, linear_terms=array([-0.00506925,  0.09004345]), square_terms=array([[5.16559769e-04, 2.11789911e-02],
       [2.11789911e-02, 1.68392550e+00]]), scale=0.14594765514019392, shift=array([5.65532086, 0.16922977])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=23, candidate_x=array([5.80115826, 0.15962533]), index=22, x=array([5.65532086, 0.16922977]), fval=0.24407445209754292, rho=-0.5666553713621563, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1, 14, 15, 17, 19, 20, 21, 22]), old_indices_discarded=array([ 2,  3,  5,  6,  7,  8, 10, 11, 12, 13, 16, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.65532086, 0.16922977]), radius=0.07297382757009696, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 14, 15, 17, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=0.24311624432173012, linear_terms=array([0.00154361, 0.00363361]), square_terms=array([[1.87587564e-04, 5.59513446e-03],
       [5.59513446e-03, 4.10801212e-01]]), scale=0.07297382757009696, shift=array([5.65532086, 0.16922977])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=24, candidate_x=array([5.58234504, 0.16957707]), index=24, x=array([5.58234504, 0.16957707]), fval=0.24318410996735987, rho=0.6121148476317633, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 15, 17, 19, 20, 21, 22, 23]), old_indices_discarded=array([ 1, 16, 18]), step_length=0.0729766486457952, relative_step_length=1.0000386587327563, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.58234504, 0.16957707]), radius=0.14594765514019392, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 14, 15, 17, 19, 21, 22, 23, 24]), model=ScalarModel(intercept=0.2489283617541748, linear_terms=array([0.00068245, 0.07288776]), square_terms=array([[5.95004131e-04, 2.31002626e-02],
       [2.31002626e-02, 1.68009048e+00]]), scale=0.14594765514019392, shift=array([5.58234504, 0.16957707])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=25, candidate_x=array([5.72806121, 0.16124208]), index=24, x=array([5.58234504, 0.16957707]), fval=0.24318410996735987, rho=-2.230953042384717, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1, 14, 15, 17, 19, 21, 22, 23, 24]), old_indices_discarded=array([ 0,  3,  6,  7,  8, 10, 11, 12, 13, 16, 18, 20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.58234504, 0.16957707]), radius=0.07297382757009696, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 14, 15, 17, 19, 21, 22, 24, 25]), model=ScalarModel(intercept=0.24930004394171532, linear_terms=array([-2.38904522e-06,  3.69499149e-02]), square_terms=array([[1.38670904e-04, 5.63202076e-03],
       [5.63202076e-03, 4.20322174e-01]]), scale=0.07297382757009696, shift=array([5.58234504, 0.16957707])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=26, candidate_x=array([5.65521399, 0.16219328]), index=24, x=array([5.58234504, 0.16957707]), fval=0.24318410996735987, rho=-1.2961620458518521, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1, 14, 15, 17, 19, 21, 22, 24, 25]), old_indices_discarded=array([ 0,  3,  7, 11, 16, 18, 20, 23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.58234504, 0.16957707]), radius=0.03648691378504848, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 14, 15, 21, 22, 24, 25, 26]), model=ScalarModel(intercept=0.24709268914155363, linear_terms=array([0.00119193, 0.01731959]), square_terms=array([[5.69678824e-05, 1.57856574e-03],
       [1.57856574e-03, 1.04842584e-01]]), scale=0.03648691378504848, shift=array([5.58234504, 0.16957707])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=27, candidate_x=array([5.54577406, 0.16414671]), index=24, x=array([5.58234504, 0.16957707]), fval=0.24318410996735987, rho=-0.5277296110416976, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1, 14, 15, 21, 22, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.58234504, 0.16957707]), radius=0.01824345689252424, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 22, 24, 26, 27]), model=ScalarModel(intercept=0.2435860331988614, linear_terms=array([0.00019367, 0.00162664]), square_terms=array([[1.03223473e-05, 3.21675100e-04],
