CRRA,16.76648751457883
       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=39, candidate_x=array([16.76648668]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-22.629133158549912, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 38, 39]), model=ScalarModel(intercept=1.5709992051838644, linear_terms=array([0.00307465]), square_terms=array([[0.00456633]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=40, candidate_x=array([16.76648705]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-130.4781589581445, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 38, 39, 40]), model=ScalarModel(intercept=1.5977650616970716, linear_terms=array([0.01529438]), square_terms=array([[0.00729066]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=41, candidate_x=array([16.76648673]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-8.870597678467005, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 38, 39, 40, 41]), model=ScalarModel(intercept=1.6024424542915379, linear_terms=array([0.01726655]), square_terms=array([[0.00765127]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=42, candidate_x=array([16.76648673]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-14.734062528889327, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=1.6227539041795198, linear_terms=array([0.01843049]), square_terms=array([[0.00723348]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=43, candidate_x=array([16.76648673]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-24.03526814904822, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 38, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=1.52316266341283, linear_terms=array([-0.07564389]), square_terms=array([[0.21984001]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=44, candidate_x=array([16.76648807]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-10.508389920927506, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 39, 40, 41, 42, 43]), old_indices_discarded=array([38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=1.560302161155274, linear_terms=array([-0.09607097]), square_terms=array([[0.06248462]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=45, candidate_x=array([16.76648873]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-2.497485518868397, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 40, 41, 42, 43, 44]), old_indices_discarded=array([38, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 40, 42, 43, 44, 45]), model=ScalarModel(intercept=1.6245501326175984, linear_terms=array([-0.05707221]), square_terms=array([[0.02323846]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=46, candidate_x=array([16.76648873]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-6.30953385810428, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 40, 42, 43, 44, 45]), old_indices_discarded=array([38, 39, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 40, 43, 44, 45, 46]), model=ScalarModel(intercept=1.6316510894162715, linear_terms=array([-0.04021221]), square_terms=array([[0.01663363]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=47, candidate_x=array([16.76648873]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-12.977498754964135, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 40, 43, 44, 45, 46]), old_indices_discarded=array([38, 39, 41, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 40, 44, 45, 46, 47]), model=ScalarModel(intercept=1.5926340037815316, linear_terms=array([0.08653699]), square_terms=array([[0.06744948]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=48, candidate_x=array([16.76648673]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-6.209091800499938, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 40, 44, 45, 46, 47]), old_indices_discarded=array([38, 39, 41, 42, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 40, 44, 46, 47, 48]), model=ScalarModel(intercept=1.6626580813143843, linear_terms=array([0.0175142]), square_terms=array([[0.04930773]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=49, candidate_x=array([16.76648737]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-19.14485115467502, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 40, 44, 46, 47, 48]), old_indices_discarded=array([38, 39, 41, 42, 43, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 40, 44, 47, 48, 49]), model=ScalarModel(intercept=1.6572400772540292, linear_terms=array([0.03458455]), square_terms=array([[0.01286689]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=50, candidate_x=array([16.76648673]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-13.002586273742162, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 40, 44, 47, 48, 49]), old_indices_discarded=array([38, 39, 41, 42, 43, 45, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 40, 44, 48, 49, 50]), model=ScalarModel(intercept=1.553294775577377, linear_terms=array([-0.19072184]), square_terms=array([[0.08396804]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=51, candidate_x=array([16.76648873]), index=24, x=array([16.76648773]), fval=1.5165410805211132, rho=-3.8247359726511667, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 40, 44, 48, 49, 50]), old_indices_discarded=array([38, 39, 41, 42, 43, 45, 46, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.76648773]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([24, 40, 44, 49, 50, 51]), model=ScalarModel(intercept=1.6433455005508963, linear_terms=array([0.0364196]), square_terms=array([[0.1727407]]), scale=1e-06, shift=array([16.76648773])), vector_model=VectorModel(intercepts=array([ 0.02127125,  0.02774857, -0.02242768, -0.05362654, -0.06864826,
       -0.08073181, -0.1472394 , -0.20174199, -0.30390322, -0.39605156,
       -0.67497517, -0.84125335, -0.39523115, -0.28392631, -0.22856976,
       -0.17690459, -0.02435728]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.6753399132340652, shift=array([16.75339913])), candidate_index=52, candidate_x=array([16.76648751]), index=52, x=array([16.76648751]), fval=1.4089838779686323, rho=28.01519883977352, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([24, 40, 44, 49, 50, 51]), old_indices_discarded=array([38, 39, 41, 42, 43, 45, 46, 47, 48]), step_length=2.108339565154438e-07, relative_step_length=0.2108339565154438, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute params change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 53 entries., 'history': {'params': [{'CRRA': 16.75339913234065}, {'CRRA': 15.078059219106585}, {'CRRA': 18.428739045574716}, {'CRRA': 15.078059219106585}, {'CRRA': 15.078059219106585}, {'CRRA': 18.428739045574716}, {'CRRA': 15.078059219106585}, {'CRRA': 15.078059219106585}, {'CRRA': 18.428739045574716}, {'CRRA': 15.078059219106585}, {'CRRA': 18.428739045574716}, {'CRRA': 15.078059219106585}, {'CRRA': 18.428739045574716}, {'CRRA': 17.646630134869604}, {'CRRA': 17.59106908895768}, {'CRRA': 17.172234110649164}, {'CRRA': 16.334564154032133}, {'CRRA': 16.753399132340647}, {'CRRA': 16.814559395475275}, {'CRRA': 17.172234110649164}, {'CRRA': 16.656779296554333}, {'CRRA': 16.64869038776352}, {'CRRA': 16.70104476005208}, {'CRRA': 16.727221946196366}, {'CRRA': 16.766487725412787}, {'CRRA': 16.79266491155707}, {'CRRA': 16.779576318484928}, {'CRRA': 16.773032021948858}, {'CRRA': 16.769759873680822}, {'CRRA': 16.764851651278768}, {'CRRA': 16.765669688345778}, {'CRRA': 16.76689674394629}, {'CRRA': 16.766283216146036}, {'CRRA': 16.76638547077941}, {'CRRA': 16.766538852729475}, {'CRRA': 16.76651328907113}, {'CRRA': 16.76650050724196}, {'CRRA': 16.766481334498202}, {'CRRA': 16.766484529955495}, {'CRRA': 16.766486676477452}, {'CRRA': 16.766487052081516}, {'CRRA': 16.766486725412786}, {'CRRA': 16.766486725412786}, {'CRRA': 16.766486725412786}, {'CRRA': 16.766488069498894}, {'CRRA': 16.76648872541279}, {'CRRA': 16.76648872541279}, {'CRRA': 16.76648872541279}, {'CRRA': 16.766486725412786}, {'CRRA': 16.76648737021083}, {'CRRA': 16.766486725412786}, {'CRRA': 16.76648872541279}, {'CRRA': 16.76648751457883}], 'criterion': [1.8116778659278256, nan, 2.0659418425707616, nan, nan, 2.0659418425707616, nan, nan, 2.0659418425707616, nan, 2.0659418425707616, nan, 2.0659418425707616, 1.967356293602404, 1.7477099438515442, 1.7249854662162485, 1.7575227785107108, 1.6706469758800808, 1.707824916139458, 1.7902613173608, 1.730747521635319, 1.725283006010706, 1.7221093506680845, 1.6987336241238455, 1.516541080521113, 1.6312564104504532, 1.6948712772033003, 1.735605871580062, 2.0726289528052417, 1.8346784513087206, 1.6220965981209279, 1.9681442124837223, 1.706806110065429, 1.7371101214519755, 1.6567047958356589, 1.7435298077351973, 1.8999511702487104, 1.9239510720302124, 1.5483046191759708, 1.7939481822496044, 1.6516029967689028, 1.6198751227658594, 1.7145802745735745, 1.872593461604447, 1.653297332239556, 1.6784497278430088, 1.8033282072645453, 1.9304634810637509, 1.8444571847949163, 1.5760918925137244, 1.8825782781818956, 2.085423957708171, 1.4089838779686323], 'runtime': [0.0, 2.1431441980000727, 2.3752688150000267, 2.5958220180000353, 2.8217952880000894, 3.044826768000007, 3.277820858000041, 3.545726693000006, 3.7920083100000284, 4.029131118999999, 4.422625089000007, 4.665558944000054, 4.941669443000023, 6.926638840999999, 8.778413118999993, 10.597338043000036, 12.376219014000071, 14.15871392200006, 15.971802427000057, 17.780035148000024, 19.7656099510001, 21.64583807500003, 23.557821157000035, 25.462335754000037, 27.33375571600004, 29.196439026000007, 30.987762956000097, 32.91296899300005, 34.709660223000014, 36.47372571200003, 38.29545522400008, 40.23891090800009, 42.09490166300009, 44.01495361800005, 45.80263243600007, 47.88618252200001, 49.67397258800008, 51.58642347, 53.36879847700004, 55.24926911200009, 57.05369854500009, 58.84055932500007, 60.8045006210001, 62.66448634300002, 64.59528054600003, 66.43773749100001, 68.28506972000002, 70.20327772400003, 72.015639857, 74.071281892, 75.859818744, 77.66410547600003, 79.52272075400003], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]}, 'multistart_info': {...}}], 'exploration_sample': array([[16.75339913],
       [17.6375    ],
       [10.55      ],
       [ 8.1875    ],
       [ 5.825     ],
       [ 4.64375   ],
       [ 3.4625    ]]), 'exploration_results': array([ 1.70971918,  1.93099644,  2.50670536,  6.03813605, 11.51550634,
       27.77643659, 27.82186857])}}"
