       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.5625, shift=array([ 6.415625,  0.285625, 15.625   ])), candidate_index=146, candidate_x=array([3.86900793, 0.31476068, 4.46514109]), index=145, x=array([3.95110486, 0.31198569, 4.39718363]), fval=0.40427347204618036, rho=-0.34205048061652504, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 97, 101, 105, 126, 138, 139, 140, 141, 142, 143, 144, 145]), old_indices_discarded=array([108, 125, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.95110486, 0.31198569, 4.39718363]), radius=0.048828125, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([140, 141, 144, 145, 146]), model=ScalarModel(intercept=0.40425944214862103, linear_terms=array([-0.00019283, -0.00060921,  0.00044871]), square_terms=array([[ 8.04109812e-04,  3.24636932e-03, -1.69365046e-04],
       [ 3.24636932e-03,  3.46938366e-01, -6.52217188e-03],
       [-1.69365046e-04, -6.52217188e-03,  1.38611778e-04]]), scale=0.048828125, shift=array([3.95110486, 0.31198569, 4.39718363])), vector_model=VectorModel(intercepts=array([ 0.03389829,  0.08913238,  0.09891348,  0.13917133,  0.16445102,
        0.18480935,  0.19902088,  0.05033478, -0.12075477, -0.25151525,
       -0.41897389, -0.6096864 , -0.27287409, -0.19594191, -0.14556777,
       -0.10319097, -0.02853831]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.5625, shift=array([ 6.415625,  0.285625, 15.625   ])), candidate_index=147, candidate_x=array([3.9542789 , 0.31110764, 4.3474413 ]), index=147, x=array([3.9542789 , 0.31110764, 4.3474413 ]), fval=0.40373665833700223, rho=1.217173855301235, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([140, 141, 144, 145, 146]), old_indices_discarded=array([], dtype=int32), step_length=0.04985122762023423, relative_step_length=1.020953141662397, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.9542789 , 0.31110764, 4.3474413 ]), radius=0.09765625, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 97, 101, 126, 139, 140, 141, 142, 143, 144, 145, 146, 147]), model=ScalarModel(intercept=0.4036832504488974, linear_terms=array([-0.00046781,  0.06085315, -0.00011909]), square_terms=array([[ 3.29883541e-03,  1.62812308e-02, -7.14245763e-04],
       [ 1.62812308e-02,  1.42364500e+00, -2.71192766e-02],
       [-7.14245763e-04, -2.71192766e-02,  5.72492488e-04]]), scale=0.09765625, shift=array([3.9542789 , 0.31110764, 4.3474413 ])), vector_model=VectorModel(intercepts=array([ 0.03389829,  0.08913238,  0.09891348,  0.13917133,  0.16445102,
        0.18480935,  0.19902088,  0.05033478, -0.12075477, -0.25151525,
       -0.41897389, -0.6096864 , -0.27287409, -0.19594191, -0.14556777,
       -0.10319097, -0.02853831]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.5625, shift=array([ 6.415625,  0.285625, 15.625   ])), candidate_index=148, candidate_x=array([3.97253907, 0.30480912, 4.24668657]), index=148, x=array([3.97253907, 0.30480912, 4.24668657]), fval=0.4029887391266577, rho=0.3078904685196596, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 97, 101, 126, 139, 140, 141, 142, 143, 144, 145, 146, 147]), old_indices_discarded=array([105, 127, 132, 133, 134, 135, 136, 137, 138]), step_length=0.10258957636092468, relative_step_length=1.0505172619358687, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.97253907, 0.30480912, 4.24668657]), radius=0.1953125, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 97, 101, 126, 139, 140, 141, 143, 144, 145, 146, 147, 148]), model=ScalarModel(intercept=0.4020179126234395, linear_terms=array([ 0.00034495, -0.00032068,  0.00147495]), square_terms=array([[ 1.34948736e-02,  6.54130960e-02, -2.98617499e-03],
       [ 6.54130960e-02,  5.68151404e+00, -1.08971911e-01],
       [-2.98617499e-03, -1.08971911e-01,  2.33798824e-03]]), scale=0.1953125, shift=array([3.97253907, 0.30480912, 4.24668657])), vector_model=VectorModel(intercepts=array([ 0.03389829,  0.08913238,  0.09891348,  0.13917133,  0.16445102,
        0.18480935,  0.19902088,  0.05033478, -0.12075477, -0.25151525,
       -0.41897389, -0.6096864 , -0.27287409, -0.19594191, -0.14556777,
       -0.10319097, -0.02853831]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.5625, shift=array([ 6.415625,  0.285625, 15.625   ])), candidate_index=149, candidate_x=array([3.94423973, 0.30144064, 4.05345417]), index=149, x=array([3.94423973, 0.30144064, 4.05345417]), fval=0.4014262994173318, rho=1.043835743093992, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 97, 101, 126, 139, 140, 141, 143, 144, 145, 146, 147, 148]), old_indices_discarded=array([ 90,  93,  96,  99, 100, 102, 103, 104, 105, 106, 107, 108, 109,
       110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 124, 125, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136,
       137, 138, 142]), step_length=0.19532270129938734, relative_step_length=1.0000522306528632, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.94423973, 0.30144064, 4.05345417]), radius=0.390625, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 96,  97, 139, 140, 141, 143, 144, 145, 146, 147, 148, 149]), model=ScalarModel(intercept=0.40985666998103254, linear_terms=array([ 0.0067342 ,  0.50206813, -0.00754767]), square_terms=array([[ 3.52988214e-02,  1.60242705e-01, -7.92317403e-03],
       [ 1.60242705e-01,  1.31477884e+01, -2.63003416e-01],
       [-7.92317403e-03, -2.63003416e-01,  5.96151498e-03]]), scale=array([0.31484218, 0.30314141, 0.31484218]), shift=array([3.94423973, 0.31314141, 4.05345417])), vector_model=VectorModel(intercepts=array([ 0.03389829,  0.08913238,  0.09891348,  0.13917133,  0.16445102,
        0.18480935,  0.19902088,  0.05033478, -0.12075477, -0.25151525,
       -0.41897389, -0.6096864 , -0.27287409, -0.19594191, -0.14556777,
       -0.10319097, -0.02853831]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.5625, shift=array([ 6.415625,  0.285625, 15.625   ])), candidate_index=150, candidate_x=array([3.8938886 , 0.29609243, 3.738612  ]), index=150, x=array([3.8938886 , 0.29609243, 3.738612  ]), fval=0.39870929604948435, rho=1.0560461684908935, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 96,  97, 139, 140, 141, 143, 144, 145, 146, 147, 148, 149]), old_indices_discarded=array([ 90,  93,  95,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107,
       108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
       121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133,
       134, 135, 136, 137, 138, 142]), step_length=0.3188878112854639, relative_step_length=0.8163527968907875, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.8938886 , 0.29609243, 3.738612  ]), radius=0.78125, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 90,  96,  97, 141, 143, 144, 145, 146, 147, 148, 149, 150]), model=ScalarModel(intercept=1.6461040981950765, linear_terms=array([ 0.34566459,  6.47699257, -0.13003613]), square_terms=array([[ 1.54502785e-01,  9.85480774e-01, -3.95211284e-02],
       [ 9.85480774e-01,  1.68871480e+01, -3.24406051e-01],
       [-3.95211284e-02, -3.24406051e-01,  1.09497194e-02]]), scale=array([0.62968436, 0.45788839, 0.62968436]), shift=array([3.8938886 , 0.46788839, 3.738612  ])), vector_model=VectorModel(intercepts=array([ 0.03389829,  0.08913238,  0.09891348,  0.13917133,  0.16445102,
        0.18480935,  0.19902088,  0.05033478, -0.12075477, -0.25151525,
       -0.41897389, -0.6096864 , -0.27287409, -0.19594191, -0.14556777,
       -0.10319097, -0.02853831]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.5625, shift=array([ 6.415625,  0.285625, 15.625   ])), candidate_index=151, candidate_x=array([4.23733145, 0.28648928, 4.36829635]), index=150, x=array([3.8938886 , 0.29609243, 3.738612  ]), fval=0.39870929604948435, rho=-2.2035979396276577, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 90,  96,  97, 141, 143, 144, 145, 146, 147, 148, 149, 150]), old_indices_discarded=array([ 91,  92,  93,  94,  95,  98,  99, 100, 101, 102, 103, 104, 105,
       106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
       119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131,
       132, 133, 134, 135, 136, 137, 138, 139, 140, 142]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.8938886 , 0.29609243, 3.738612  ]), radius=0.390625, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 90,  96,  97, 141, 144, 145, 146, 147, 148, 149, 150, 151]), model=ScalarModel(intercept=0.4212522345932286, linear_terms=array([ 0.0125408 ,  0.42279777, -0.00991764]), square_terms=array([[ 3.46572404e-02,  1.98803501e-01, -8.76653410e-03],
       [ 1.98803501e-01,  6.56415070e+00, -9.13903116e-02],
       [-8.76653410e-03, -9.13903116e-02,  2.57087217e-03]]), scale=array([0.31484218, 0.30046731, 0.31484218]), shift=array([3.8938886 , 0.31046731, 3.738612  ])), vector_model=VectorModel(intercepts=array([ 0.03389829,  0.08913238,  0.09891348,  0.13917133,  0.16445102,
        0.18480935,  0.19902088,  0.05033478, -0.12075477, -0.25151525,
       -0.41897389, -0.6096864 , -0.27287409, -0.19594191, -0.14556777,
       -0.10319097, -0.02853831]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
