(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 3.824976897711697, 'DiscFac': 0.9225544103954187, 'BeqFac': 2560.69849911254, 'BeqShift': 0.0}, {'CRRA': 15.274999999999999, 'DiscFac': 0.65, 'BeqFac': 2500.0, 'BeqShift': 25.0}, {'CRRA': 13.798437499999999, 'DiscFac': 0.734375, 'BeqFac': 3281.25, 'BeqShift': 17.1875}, {'CRRA': 14.684375, 'DiscFac': 0.70625, 'BeqFac': 5937.5, 'BeqShift': 3.125}, {'CRRA': 11.73125, 'DiscFac': 0.7625000000000001, 'BeqFac': 625.0, 'BeqShift': 81.25}, {'CRRA': 5.234375, 'DiscFac': 1.00625, 'BeqFac': 937.5, 'BeqShift': 53.125}, {'CRRA': 4.348437499999999, 'DiscFac': 1.034375, 'BeqFac': 8281.25, 'BeqShift': 67.1875}, {'CRRA': 7.596874999999999, 'DiscFac': 0.9312500000000001, 'BeqFac': 7187.5, 'BeqShift': 40.625}, {'CRRA': 18.81875, 'DiscFac': 0.5375, 'BeqFac': 6875.0, 'BeqShift': 18.75}, {'CRRA': 10.549999999999999, 'DiscFac': 0.8, 'BeqFac': 5000.0, 'BeqShift': 50.0}, {'CRRA': 9.368749999999999, 'DiscFac': 0.8375, 'BeqFac': 1875.0, 'BeqShift': 68.75}, {'CRRA': 16.1609375, 'DiscFac': 0.509375, 'BeqFac': 9531.25, 'BeqShift': 79.6875}, {'CRRA': 17.046875, 'DiscFac': 0.6312500000000001, 'BeqFac': 2187.5, 'BeqShift': 90.625}, {'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001, 'BeqFac': 7500.0, 'BeqShift': 75.0}, {'CRRA': 12.9125, 'DiscFac': 0.575, 'BeqFac': 8750.0, 'BeqShift': 62.5}, {'CRRA': 8.1875, 'DiscFac': 0.7250000000000001, 'BeqFac': 6250.0, 'BeqShift': 87.5}, {'CRRA': 6.7109375, 'DiscFac': 0.8093750000000001, 'BeqFac': 4531.25, 'BeqShift': 29.6875}, {'CRRA': 11.140624999999998, 'DiscFac': 0.51875, 'BeqFac': 4062.5, 'BeqShift': 46.875}, {'CRRA': 9.959375, 'DiscFac': 0.55625, 'BeqFac': 8437.5, 'BeqShift': 28.125}, {'CRRA': 9.073437499999999, 'DiscFac': 0.584375, 'BeqFac': 781.25, 'BeqShift': 42.1875}, {'CRRA': 7.00625, 'DiscFac': 0.6125, 'BeqFac': 3125.0, 'BeqShift': 56.25}, {'CRRA': 6.415625, 'DiscFac': 0.66875, 'BeqFac': 1562.5, 'BeqShift': 21.875}, {'CRRA': 4.64375, 'DiscFac': 0.6875, 'BeqFac': 9375.0, 'BeqShift': 43.75}, {'CRRA': 4.053125, 'DiscFac': 0.59375, 'BeqFac': 5312.5, 'BeqShift': 84.375}, {'CRRA': 1.690625, 'DiscFac': 0.8187500000000001, 'BeqFac': 9062.5, 'BeqShift': 96.875}, {'CRRA': 8.778125, 'DiscFac': 1.0437500000000002, 'BeqFac': 2812.5, 'BeqShift': 9.375}, {'CRRA': 3.4625, 'DiscFac': 0.875, 'BeqFac': 3750.0, 'BeqShift': 12.5}, {'CRRA': 11.4359375, 'DiscFac': 0.9593750000000001, 'BeqFac': 2031.25, 'BeqShift': 4.6875}, {'CRRA': 2.871875, 'DiscFac': 0.78125, 'BeqFac': 4687.5, 'BeqShift': 65.625}, {'CRRA': 1.9859375, 'DiscFac': 0.659375, 'BeqFac': 7031.25, 'BeqShift': 54.6875}, {'CRRA': 13.503124999999999, 'DiscFac': 0.89375, 'BeqFac': 312.5, 'BeqShift': 34.375}, {'CRRA': 18.228125, 'DiscFac': 0.74375, 'BeqFac': 7812.5, 'BeqShift': 59.375}, {'CRRA': 14.093749999999998, 'DiscFac': 0.9875, 'BeqFac': 4375.0, 'BeqShift': 93.75}, {'CRRA': 16.45625, 'DiscFac': 0.9125000000000001, 'BeqFac': 8125.0, 'BeqShift': 6.25}, {'CRRA': 12.321874999999999, 'DiscFac': 1.08125, 'BeqFac': 9687.5, 'BeqShift': 15.625}, {'CRRA': 15.865624999999998, 'DiscFac': 0.96875, 'BeqFac': 6562.5, 'BeqShift': 71.875}, {'CRRA': 18.5234375, 'DiscFac': 0.8843750000000001, 'BeqFac': 5781.25, 'BeqShift': 92.1875}, {'CRRA': 19.409375, 'DiscFac': 0.8562500000000001, 'BeqFac': 3437.5, 'BeqShift': 78.125}, {'CRRA': 17.6375, 'DiscFac': 1.0250000000000001, 'BeqFac': 1250.0, 'BeqShift': 37.5}, {'CRRA': 2.28125, 'DiscFac': 1.0625, 'BeqFac': 5625.0, 'BeqShift': 31.25}], 'exploration_results': array([6.90300580e-02, 2.80049677e-01, 3.00911699e-01, 4.43038731e-01,
       5.68861712e-01, 5.76469882e-01, 6.20709058e-01, 6.39731874e-01,
       7.19689634e-01, 8.01344895e-01, 9.84572309e-01, 1.00213391e+00,
       1.03534518e+00, 1.34347911e+00, 2.04961363e+00, 2.74227577e+00,
       2.82136283e+00, 2.90270944e+00, 3.00871700e+00, 3.09580201e+00,
       3.42476124e+00, 3.45373279e+00, 4.03303371e+00, 4.34583990e+00,
       4.46589637e+00, 4.51527873e+00, 5.64424347e+00, 5.66878947e+00,
       6.11090135e+00, 6.23877751e+00, 7.68869269e+00, 1.25398142e+01,
       3.05957670e+01, 3.29859084e+01, 4.27224744e+01, 4.38760647e+01,
       4.59271396e+01, 4.65569665e+01, 9.13186865e+01, 1.53026802e+02])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01]), radius=301.31043290138103, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=[0], model=ScalarModel(intercept=0.8272815269831502, linear_terms=array([0., 0., 0., 0.]), square_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), scale=301.31043290138103, shift=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01])), vector_model=VectorModel(intercepts=array([ 0.02555482,  0.03857014, -0.00678977, -0.03280522, -0.07172011,
       -0.11496014, -0.15491379, -0.31394906, -0.39227386, -0.29387476,
       -0.52173424, -0.40286939, -0.00977609, -0.00687038, -0.02367298,
       -0.05116879, -0.07087805]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=301.31043290138103, shift=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01])), candidate_index=0, candidate_x=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01]), index=0, x=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01]), fval=0.82728152698315, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01]), radius=301.31043290138103, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=61.81232253065208, linear_terms=array([-58.86734065, 135.66088599,  22.50219213,  77.13720869]), square_terms=array([[ 30.12396257, -63.67666837, -10.96691869, -37.28301737],
       [-63.67666837, 149.83949491,  24.57205813,  84.50684179],
       [-10.96691869,  24.57205813,   4.12873101,  14.10868975],
       [-37.28301737,  84.50684179,  14.10868975,  48.30150295]]), scale=array([  9.45      ,   0.3       , 224.54408083,  50.        ]), shift=array([1.05500000e+01, 8.00000000e-01, 3.01310433e+03, 5.00000000e+01])), vector_model=VectorModel(intercepts=array([ 0.02555482,  0.03857014, -0.00678977, -0.03280522, -0.07172011,
       -0.11496014, -0.15491379, -0.31394906, -0.39227386, -0.29387476,
       -0.52173424, -0.40286939, -0.00977609, -0.00687038, -0.02367298,
       -0.05116879, -0.07087805]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=301.31043290138103, shift=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01])), candidate_index=13, candidate_x=array([8.45542234e+00, 7.18521176e-01, 2.78856025e+03, 0.00000000e+00]), index=0, x=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01]), fval=0.82728152698315, rho=-0.015427143147189286, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01]), radius=150.65521645069052, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=60.37857904352094, linear_terms=array([-57.53432646, 134.24810321,  11.79901605,  78.25605422]), square_terms=array([[ 29.50628899, -63.06663436,  -5.75988471, -37.88143912],
       [-63.06663436, 150.23126991,  13.06145082,  86.88093226],
       [ -5.75988471,  13.06145082,   1.16235244,   7.68754523],
       [-37.88143912,  86.88093226,   7.68754523,  50.91941445]]), scale=array([  9.45      ,   0.3       , 112.27204042,  50.        ]), shift=array([1.05500000e+01, 8.00000000e-01, 3.01310433e+03, 5.00000000e+01])), vector_model=VectorModel(intercepts=array([ 0.02555482,  0.03857014, -0.00678977, -0.03280522, -0.07172011,
       -0.11496014, -0.15491379, -0.31394906, -0.39227386, -0.29387476,
       -0.52173424, -0.40286939, -0.00977609, -0.00687038, -0.02367298,
       -0.05116879, -0.07087805]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=301.31043290138103, shift=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01])), candidate_index=14, candidate_x=array([8.96486454e+00, 7.10369258e-01, 2.90083229e+03, 0.00000000e+00]), index=0, x=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01]), fval=0.82728152698315, rho=-0.016358898860811513, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01]), radius=75.32760822534526, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=29.862920548317085, linear_terms=array([-39.79829975,  94.53910375,   4.19682521,  31.90364148]), square_terms=array([[ 29.00590611, -62.57902841,  -2.896174  , -21.82399933],
       [-62.57902841, 150.60061831,   6.63362253,  50.54633483],
       [ -2.896174  ,   6.63362253,   0.29904072,   2.26592053],
       [-21.82399933,  50.54633483,   2.26592053,  17.19452293]]), scale=array([ 9.45      ,  0.3       , 56.13602021, 28.41089082]), shift=array([1.05500000e+01, 8.00000000e-01, 3.01310433e+03, 2.84108908e+01])), vector_model=VectorModel(intercepts=array([ 0.02555482,  0.03857014, -0.00678977, -0.03280522, -0.07172011,
       -0.11496014, -0.15491379, -0.31394906, -0.39227386, -0.29387476,
       -0.52173424, -0.40286939, -0.00977609, -0.00687038, -0.02367298,
       -0.05116879, -0.07087805]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=301.31043290138103, shift=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01])), candidate_index=15, candidate_x=array([9.14717053e+00, 7.07074384e-01, 2.95696831e+03, 0.00000000e+00]), index=0, x=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01]), fval=0.82728152698315, rho=-0.017202215163846676, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.28662664e+00, 9.10819992e-01, 3.01310433e+03, 6.85761436e-01]), radius=37.66380411267263, bounds=Bounds(lower=array([1.1, 0.5, 0. , 0. ]), upper=array([2.0e+01, 1.1e+00, 1.0e+04, 1.0e+02]))), model_indices=array([ 0,  7, 12, 14, 15]), model=ScalarModel(intercept=1.2370468941191666, linear_terms=array([11.02255698,  7.70080107, -0.06146748,  0.8647961 ]), square_terms=array([[ 5.57993675e+01,  4.04552792e+01, -3.05356793e-01,
