        [0., 0., 0.]]]), scale=0.5234375, shift=array([5.234375, 1.00625 , 0.101875])), candidate_index=14, candidate_x=array([5.44531926, 0.80017085, 0.31281926]), index=0, x=array([5.234375, 1.00625 , 0.101875]), fval=0.2896639619287514, rho=-0.6374393405127668, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13]), old_indices_discarded=array([ 1, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375, 1.00625 , 0.101875]), radius=0.130859375, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 0,  2,  3,  4,  5,  6,  7,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=1.2878340300507896, linear_terms=array([-0.35767288,  2.08952946,  1.27547923]), square_terms=array([[ 0.05284888, -0.31861023, -0.20284148],
       [-0.31861023,  2.01620301,  1.31760855],
       [-0.20284148,  1.31760855,  0.89525995]]), scale=array([0.10547213, 0.09961106, 0.09867356]), shift=array([5.234375  , 1.00038894, 0.10867356])), vector_model=VectorModel(intercepts=array([ 0.03472292,  0.07747172,  0.07464003,  0.09974455,  0.11552672,
        0.13335394,  0.15859357,  0.17316698,  0.08449516,  0.10482331,
       -0.25420946, -0.30362956, -0.06054862, -0.03562389, -0.02173359,
       -0.01764838, -0.00285576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5234375, shift=array([5.234375, 1.00625 , 0.101875])), candidate_index=15, candidate_x=array([5.33984713, 0.90077787, 0.1356737 ]), index=0, x=array([5.234375, 1.00625 , 0.101875]), fval=0.2896639619287514, rho=-0.9927811219557607, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  3,  4,  5,  6,  7,  9, 10, 11, 13, 14]), old_indices_discarded=array([8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375, 1.00625 , 0.101875]), radius=0.0654296875, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 0,  4, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.3303993952598575, linear_terms=array([-0.04909691,  0.59354388,  0.05902664]), square_terms=array([[ 0.01309435, -0.187148  , -0.03887682],
       [-0.187148  ,  2.85668668,  0.64148908],
       [-0.03887682,  0.64148908,  0.1633167 ]]), scale=0.0654296875, shift=array([5.234375, 1.00625 , 0.101875])), vector_model=VectorModel(intercepts=array([ 0.03472292,  0.07747172,  0.07464003,  0.09974455,  0.11552672,
        0.13335394,  0.15859357,  0.17316698,  0.08449516,  0.10482331,
       -0.25420946, -0.30362956, -0.06054862, -0.03562389, -0.02173359,
       -0.01764838, -0.00285576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5234375, shift=array([5.234375, 1.00625 , 0.101875])), candidate_index=28, candidate_x=array([5.24442627, 0.98049403, 0.1612349 ]), index=28, x=array([5.24442627, 0.98049403, 0.1612349 ]), fval=0.2514057699635209, rho=0.31324426652780957, accepted=True, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0,  4, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.06548278862611942, relative_step_length=1.000811575420094, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.24442627, 0.98049403, 0.1612349 ]), radius=0.130859375, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 0, 15, 16, 18, 19, 20, 21, 22, 23, 24, 27, 28]), model=ScalarModel(intercept=0.20970642069114415, linear_terms=array([ 0.02242481,  0.27422098, -0.0153095 ]), square_terms=array([[0.0572918 , 0.66146916, 0.19460258],
       [0.66146916, 7.70193007, 2.23280828],
       [0.19460258, 2.23280828, 0.69620294]]), scale=array([0.10547213, 0.10547213, 0.10547213]), shift=array([5.24442627, 0.98049403, 0.1612349 ])), vector_model=VectorModel(intercepts=array([ 0.03472292,  0.07747172,  0.07464003,  0.09974455,  0.11552672,
        0.13335394,  0.15859357,  0.17316698,  0.08449516,  0.10482331,
       -0.25420946, -0.30362956, -0.06054862, -0.03562389, -0.02173359,
       -0.01764838, -0.00285576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5234375, shift=array([5.234375, 1.00625 , 0.101875])), candidate_index=29, candidate_x=array([5.22273058, 0.94802389, 0.26670703]), index=29, x=array([5.22273058, 0.94802389, 0.26670703]), fval=0.21943702505926163, rho=0.4229907990105884, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 15, 16, 18, 19, 20, 21, 22, 23, 24, 27, 28]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 17, 25, 26]), step_length=0.11246947958689159, relative_step_length=0.8594682619177387, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22273058, 0.94802389, 0.26670703]), radius=0.26171875, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 0, 15, 16, 17, 18, 19, 20, 21, 24, 26, 27, 29]), model=ScalarModel(intercept=0.5006652057664808, linear_terms=array([-0.3923452 , -3.63958154, -1.26731807]), square_terms=array([[ 0.23819751,  2.2245158 ,  0.75352362],
       [ 2.2245158 , 20.97723012,  6.95067704],
       [ 0.75352362,  6.95067704,  2.42940148]]), scale=array([0.21094426, 0.18146019, 0.21094426]), shift=array([5.22273058, 0.91853981, 0.26670703])), vector_model=VectorModel(intercepts=array([ 0.03472292,  0.07747172,  0.07464003,  0.09974455,  0.11552672,
        0.13335394,  0.15859357,  0.17316698,  0.08449516,  0.10482331,
       -0.25420946, -0.30362956, -0.06054862, -0.03562389, -0.02173359,
       -0.01764838, -0.00285576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5234375, shift=array([5.234375, 1.00625 , 0.101875])), candidate_index=30, candidate_x=array([5.01178632, 0.93223585, 0.39662398]), index=29, x=array([5.22273058, 0.94802389, 0.26670703]), fval=0.21943702505926163, rho=-3.7768515528101574, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 15, 16, 17, 18, 19, 20, 21, 24, 26, 27, 29]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 22, 23, 25,
       28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22273058, 0.94802389, 0.26670703]), radius=0.130859375, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 0, 15, 17, 18, 19, 20, 22, 24, 25, 26, 28, 29]), model=ScalarModel(intercept=0.23926751918054184, linear_terms=array([-0.13387699, -0.91141111, -0.22410914]), square_terms=array([[ 0.16647593,  1.36469266,  0.31539248],
       [ 1.36469266, 11.34756874,  2.57305994],
       [ 0.31539248,  2.57305994,  0.62642708]]), scale=0.130859375, shift=array([5.22273058, 0.94802389, 0.26670703])), vector_model=VectorModel(intercepts=array([ 0.03472292,  0.07747172,  0.07464003,  0.09974455,  0.11552672,
        0.13335394,  0.15859357,  0.17316698,  0.08449516,  0.10482331,
       -0.25420946, -0.30362956, -0.06054862, -0.03562389, -0.02173359,
       -0.01764838, -0.00285576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5234375, shift=array([5.234375, 1.00625 , 0.101875])), candidate_index=31, candidate_x=array([5.35751305, 0.93718913, 0.28944065]), index=29, x=array([5.22273058, 0.94802389, 0.26670703]), fval=0.21943702505926163, rho=-0.08614042283335788, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 15, 17, 18, 19, 20, 22, 24, 25, 26, 28, 29]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 16, 21, 23,
       27, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22273058, 0.94802389, 0.26670703]), radius=0.0654296875, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 0, 15, 17, 18, 19, 20, 22, 25, 26, 28, 29, 31]), model=ScalarModel(intercept=0.26613246767169174, linear_terms=array([-0.07035551, -0.56169779, -0.12459369]), square_terms=array([[0.03146867, 0.29589715, 0.06232283],
       [0.29589715, 2.82151322, 0.58754862],
       [0.06232283, 0.58754862, 0.13173001]]), scale=0.0654296875, shift=array([5.22273058, 0.94802389, 0.26670703])), vector_model=VectorModel(intercepts=array([ 0.03472292,  0.07747172,  0.07464003,  0.09974455,  0.11552672,
        0.13335394,  0.15859357,  0.17316698,  0.08449516,  0.10482331,
       -0.25420946, -0.30362956, -0.06054862, -0.03562389, -0.02173359,
       -0.01764838, -0.00285576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5234375, shift=array([5.234375, 1.00625 , 0.101875])), candidate_index=32, candidate_x=array([5.29040509, 0.94917388, 0.28963334]), index=32, x=array([5.29040509, 0.94917388, 0.28963334]), fval=0.19080993203448549, rho=0.41273587550774277, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 15, 17, 18, 19, 20, 22, 25, 26, 28, 29, 31]), old_indices_discarded=array([ 5, 14, 16, 21, 23, 24, 27, 30]), step_length=0.07146172004333508, relative_step_length=1.0921910645429123, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.29040509, 0.94917388, 0.28963334]), radius=0.130859375, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 0, 15, 17, 19, 20, 22, 25, 26, 28, 29, 31, 32]), model=ScalarModel(intercept=0.19630051467505968, linear_terms=array([-0.01301783, -0.00081173, -0.00815295]), square_terms=array([[ 0.12284937,  1.17328662,  0.24615063],
